manuscript_id,title,filename,matches,mismatches
F951B,"Unable are the loved to die",1273.tei,"",""
F947A,"I made slow riches but my gain",1267.tei,"",""
F1138A,"There is another loneliness",1501.tei,"",""
F971A,"Peace is a fiction of our faith",1298.tei,"",""
F1612A,"Witchcraft was hung in history",2236.tei,"",""
F804D,"Ample make this bed",1071.tei,"(F804C,Ample make this bed,1070.tei)",""
F1278B,"So fain she was to die",1703.tei,"","(F1278C,So proud she was to die,1704.tei)"
F802A,"The spry arms of the wind",1065.tei,"",""
F1416B,"These held their wick above the west",1924.tei,"(F1416A,These held their wick above the west,1923.tei)",""
F1399A,"The sun is one - and on the tare",1901.tei,"",""
F810B,"The robin for the crumb",1083.tei,"",""
F183A,"I met a king this afternoon!",271.tei,"",""
F347A,"I dreaded that first robin so",503.tei,"",""
F817B,"This consciousness that is aware",1097.tei,"",""
F1151A,"'Tis my first night beneath the sun",1518.tei,"",""
F1157A,"Exhiliration is the breeze",1524.tei,"",""
F939A,"Impossibility like wine",1256.tei,"",""
F1161A,"When Etna basks and purrs",1530.tei,"",""
F1488B.1,"One of the ones that Midas touched",2039.tei,"",""
F1570F,"How happy is the little stone",2165.tei,"",""
F1573A,"Obtaining but our own extent",2171.tei,"","(F1573B,Obtaining but his own extent,2172.tei)"
F1121A,"The sky is low - the clouds are mean",1478.tei,"",""
F1101A,"If nature smiles - the mother must",1450.tei,"",""
F1002A,"Aurora is the effort",1336.tei,"",""
F991B,"To undertake is to achieve",1322.tei,"",""
F1272A,"What we see we know somewhat",1691.tei,"",""
F1732A,"They talk as slow as legends grow",2401.tei,"",""
F1698A,"Lightly stepped a yellow star",2367.tei,"",""
F1704A,"I know of people in the grave",2373.tei,"",""
F1242A,"The stars are old that stood for me",1652.tei,"",""
F1760A,"Proud of my broken heart, since thou did'st break it",2429.tei,"",""
F1703A,"The wind drew off",2372.tei,"",""
F1745A,"Unto a broken heart",2414.tei,"",""
F1731A,"The look of thee what is it like",2400.tei,"",""
F1697A,"The ones that disappeared are back",2366.tei,"",""
F1271A,"So I pull my stockings off",1690.tei,"",""
F1730A,"His mind of man a secret makes",2399.tei,"",""
F991C,"To undertake is to achieve",1323.tei,"",""
F1003A,"Dying at my music!",1337.tei,"",""
F1487C,"Belshazzar had a letter",2038.tei,"(F1487B,Belshazzar had a letter,2037.tei)",""
F1162A,"A mine there is no man would own",1531.tei,"",""
F933B,"Of tolling bell I ask the cause?",1243.tei,"",""
F967A,"Two travellers perishing in snow",1294.tei,"",""
F957A,"When the astronomer stops seeking",1280.tei,"",""
F1291A,"The beggar at the door for fame",1727.tei,"",""
F1598D,"The clock strikes one",2212.tei,"(F1598A,The clock strikes one,2209.tei)",""
F173B,"Except to heaven she is nought",258.tei,"",""
F179A,"If the foolish call them "flowers"",266.tei,"",""
F1596C,"No brigadier throughout the year",2204.tei,"(F1596A,No brigadier throughout the year,2202.tei)|(F1596B,No brigadier throughout the year,2203.tei)",""
F1598B,"The clock strikes one",2210.tei,"(F1598C,The clock strikes one,2211.tei)",""
F1463A,"My maker - let me be",2006.tei,"(F1463B,My maker - let me be,2007.tei)",""
F1467A,"These fevered days to take them to the forest",2012.tei,"",""
F932A,"Our little kinsmen after rain",1241.tei,"",""
F1159A,"The work of her that went",1527.tei,"",""
F76A,"The rainbow never tells me",104.tei,"",""
F1573B,"Obtaining but his own extent",2172.tei,"","(F1573A,Obtaining but our own extent,2171.tei)"
F7A,"Summer for thee, grant I may be",11.tei,"",""
F1001A,"The stimulus beyond the grave",1335.tei,"",""
F1103A,"Perception of an object costs",1453.tei,"(F1103B,Perception of an object costs,1454.tei)",""
F1384D,"The mind lives on the heart",1876.tei,"(F1384E,The mind lives on the heart,1877.tei)",""
F1747A,"That love is all there is",2416.tei,"",""
F1265A,"Through what transports of patience",1679.tei,"",""
F1241A,"Like brooms of steel",1651.tei,"",""
F1690A,"The blunder is in estimate",2358.tei,"",""
F1691A,"Volcanoes be in Sicily",2359.tei,"",""
F1389A,"I suppose the time will come",1888.tei,"",""
F1240A,"So much of heaven has gone from earth",1650.tei,"",""
F1696A,"There is a solitude of space",2365.tei,"",""
F1734A,"Eden is that old fashioned house",2403.tei,"",""
F1748A,"As subtle as tomorrow",2417.tei,"",""
F1702A,"Fame is a fickle food",2371.tei,"",""
F1264A,"Like time's insidious wrinkle",1678.tei,"",""
F1270A,"The show is not the show",1687.tei,"(F1270B,The show is not the show,1688.tei)",""
F210A,"If I should'nt be alive",313.tei,"",""
F1384E,"The mind lives on the heart",1877.tei,"(F1384D,The mind lives on the heart,1876.tei)",""
F1000A,"Lest this be heaven indeed",1334.tei,"",""
F990A,"His bill an augur is",1320.tei,"",""
F1574A,"The moon upon her fluent route",2173.tei,"",""
F931A,"An everywhere of silver",1240.tei,"",""
F937C,"Not all die early dying young",1254.tei,"",""
F1463B,"My maker - let me be",2007.tei,"(F1463A,My maker - let me be,2006.tei)",""
F960A,"The heart has narrow banks",1283.tei,"",""
F1288B,"Elijah's wagon knew no thill",1724.tei,"",""
F1294A,"A deed knocks first at thought",1730.tei,"",""
F1615A,"It would not know if it were spurned",2239.tei,"",""
F1598C,"The clock strikes one",2211.tei,"(F1598B,The clock strikes one,2210.tei)",""
F816B,"I could not drink it, Sweet",1095.tei,"",""
F814C,"Soto! Explore thyself!",1091.tei,"",""
F811B,"There is a June when corn is cut",1085.tei,"",""
F1410A,"The flake the wind exasperate",1913.tei,"",""
F1595A,"We shun it ere it comes",2201.tei,"",""
F1599C,"A sloop of amber slips away",2215.tei,"",""
F1165A,"Were it to be the last",1536.tei,"",""
F1123A,"Between the form of life and life",1481.tei,"",""
F1132A,"Some wretched creature, savior take",1495.tei,"",""
F94A,"Have you got a brook in your little heart",129.tei,"",""
F9B,"If recollecting were forgetting",14.tei,"",""
F1576A,"No matter where the saints abide",2177.tei,"",""
F503B,"We'll pass without the parting",698.tei,"",""
F214A,"Poor little heart!",317.tei,"",""
F1275B,"The sea said "Come" to the brook",1697.tei,"(F1275C,The sea said "Come" to the brook,1698.tei)",""
F1744A,"To their apartment deep",2413.tei,"",""
F1738A,"Not any sunny tone",2407.tei,"",""
F1693A,"Summer begins to have the look",2361.tei,"",""
F1737A,"When we have ceased to care",2406.tei,"",""
F1692A,"Of this is day composed",2360.tei,"",""
F1743A,"On my volcano grows the grass",2412.tei,"",""
F1235A,"Because my brook is fluent",1641.tei,"",""
F989A,"Air has no residence, no neighbor",1319.tei,"",""
F1104C,"The crickets sang",1457.tei,"",""
F993A,"A sickness of this world it most occasions",1325.tei,"",""
F82B,"We should not mind so small a flower",114.tei,"",""
F1585A,"I groped for him before I knew",2189.tei,"",""
F962B,"A light exists in spring",1286.tei,"",""
F1298A,"Longing is like the seed",1735.tei,"(F1298B,Longing is like the seed,1736.tei)",""
F176A,"If I could bribe them by a rose",262.tei,"",""
F795B,"Truth is as old as God",1051.tei,"",""
F1596A,"No brigadier throughout the year",2202.tei,"(F1596C,No brigadier throughout the year,2204.tei)",""
F961A,"When one has given up one's life",1284.tei,"",""
F965A,"How far is it to heaven?",1290.tei,"",""
F506B,"Light is sufficient to itself",704.tei,"",""
F1481B,"We knew not that we were to live",2028.tei,"(F1481A,We knew not that we were to live,2027.tei)",""
F478C,"Just once! Oh least request!",664.tei,"",""
F482C,"Wolfe demanded during dying",670.tei,"",""
F1114A,"A shade opon the mind there passes",1469.tei,"",""
F202A,"Faith is a fine invention",300.tei,"",""
F1720A,"Winter under cultivation",2389.tei,"",""
F1383D,"After all birds have been investigated",1870.tei,"(F1383C,After all birds have been investigated,1869.tei)",""
F222A,"Dying! Dying in the night!",328.tei,"",""
F1246A,"The clouds their backs together laid",1657.tei,"",""
F1769A,"This docile one inter",2438.tei,"",""
F1236B,"A little dog that wags his tail",1643.tei,"",""
F1735A,"A cap of lead across the sky",2404.tei,"",""
F1741A,"A lane of yellow led the eye",2410.tei,"",""
F1707A,"Judgment is justest",2376.tei,"",""
F1742A,"In winter in my room",2411.tei,"",""
F1708A,"I did not reach thee",2377.tei,"",""
F1736A,"Advance is life's condition",2405.tei,"",""
F1770A,"Through those old grounds of memory",2439.tei,"",""
F1266B,"He preached opon "breadth" till it argued  him narrow",1681.tei,"",""
F1275A.1,"The sea said "Come" to the brook",1695.tei,"",""
F1113B,"All circumstances are the frame",1468.tei,"",""
F1562B,"His oriental heresies",2149.tei,"",""
F1103B,"Perception of an object costs",1454.tei,"(F1103A,Perception of an object costs,1453.tei)",""
F1142B,"The murmuring of bees has ceased",1508.tei,"",""
F1470A,"Death is the supple suitor",2015.tei,"",""
F1153A,"The longest day that God appoints",1520.tei,"",""
F1596B,"No brigadier throughout the year",2203.tei,"(F1596C,No brigadier throughout the year,2204.tei)",""
F807C,"Away from home are they and I",1078.tei,"","(F807B,Away from home are some and I,1077.tei)"
F1298B,"Longing is like the seed",1736.tei,"(F1298A,Longing is like the seed,1735.tei)",""
F1402A,"His heart was darker than the starless night",1905.tei,"",""
F356A,"If you were coming in the fall",513.tei,"",""
F1435A,"The fact that earth is heaven",1962.tei,"",""
F140B,"Bring me the sunset in a cup",212.tei,"",""
F136B,"Who never lost are unprepared",206.tei,"",""
F1636A,"Circumference thou bride of awe",2270.tei,"",""
F1304B,"I saw that the flake was on it",1745.tei,"",""
F1309A,"Lain in nature so suffice us",1751.tei,"",""
F1627B,"The spirit lasts but in what mode",2258.tei,"",""
F566B,"But little carmine hath her face",776.tei,"(F566A,But little carmine hath her face,775.tei)",""
F1505A,"Their barricade against the sky",2066.tei,"(F1505B,Their barricade against the sky,2067.tei)",""
F1172A,"The incidents of love",1547.tei,"",""
F1175C,"Contained in this short life",1553.tei,"",""
F926A,"I stepped from plank to plank",1235.tei,"",""
F1057A,"Embarrassment of one another",1396.tei,"",""
F119A,"If this is "fading"",170.tei,"",""
F1043A,"Superiority to fate",1382.tei,"",""
F1031A,"Trudging to Eden looking backward",1369.tei,"",""
F44A,"The guest is gold and crimson",65.tei,"(F44B,The guest is gold and crimson,66.tei)",""
F1019A,"She rose as high as his occasion",1355.tei,"",""
F40A,"I hav'nt told my garden yet",59.tei,"",""
F1085A,"Who is the east?",1427.tei,"",""
F1349B,"Not with a club the heart is broken",1802.tei,"",""
F1657A,"Betrothed to righteousness might be",2310.tei,"",""
F1673A,"Go thy great way!",2338.tei,"(F1673B,Go thy great way!,2339.tei)",""
F1229A,"The days that we can spare",1630.tei,"(F1229C,The days that we can spare,1632.tei)",""
F1673B,"Go thy great way!",2339.tei,"(F1673A,Go thy great way!,2338.tei)",""
F1221A,"It came at last but prompter death",1618.tei,"",""
F39A,"I never lost as much but twice",58.tei,"",""
F120A,"As watchers hang opon the east",171.tei,"",""
F1044A,"Revolution is the pod",1383.tei,"",""
F1058A,"To one denied to drink",1397.tei,"",""
F925A,"The lady feeds her little bird",1234.tei,"",""
F1171B,"The suburbs of a secret",1546.tei,"(F1171A,The suburbs of a secret,1545.tei)",""
F1505B,"Their barricade against the sky",2067.tei,"(F1505A,Their barricade against the sky,2066.tei)",""
F1202A,"Of so divine a loss",1591.tei,"",""
F1436A,"To own a Susan of my own",1963.tei,"",""
F159A,"She went as quiet as the dew",239.tei,"",""
F1429A,"I shall not murmur if at last",1949.tei,"",""
F1633A,"Within that little hive",2267.tei,"",""
F1637A.2,"There are two Mays",2273.tei,"",""
F771A,"We miss her not because we see",1020.tei,"(F771B,We miss her not because we see,1021.tei)",""
F1305A,"The butterfly in honored dust",1746.tei,"(F1305B,The butterfly in honored dust,1747.tei)",""
F744D,"She dwelleth in the ground",991.tei,"(F744C,She dwelleth in the ground,990.tei)",""
F1204A,"Lest they should come is all my fear",1593.tei,"",""
F1198A,"This slow day moved along",1587.tei,"",""
F566A,"But little carmine hath her face",775.tei,"(F566B,But little carmine hath her face,776.tei)",""
F1504B,"The sweets of pillage can be known",2065.tei,"",""
F1170A,"Of nature I shall have enough",1544.tei,"",""
F915A,"What shall I do when the summer troubles",1222.tei,"",""
F1042A,"When they come back - if blossoms do",1381.tei,"",""
F121A,"Her breast is fit for pearls",173.tei,"",""
F1056A,"Could I but ride indefinite",1395.tei,"",""
F71A,"My friend must be a bird",99.tei,"",""
F1078B,"Of silken speech and specious shoe",1418.tei,"",""
F44B,"The guest is gold and crimson",66.tei,"(F44A,The guest is gold and crimson,65.tei)",""
F1008A,"How still the bells in steeples stand",1342.tei,"",""
F1082A,"That such have died enable us",1424.tei,"",""
F5A,"One sister have I in our house",8.tei,"","(F5B,One sister have I in the house,9.tei)"
F895C,"Further in summer than the birds",1197.tei,"(F895D,Further in summer than the birds,1198.tei)",""
F1361A,"Let me not mar that perfect dream",1829.tei,"",""
F1780A,"Sweet is the swamp with it's secrets",2449.tei,"",""
F1229C,"The days that we can spare",1632.tei,"(F1229A,The days that we can spare,1630.tei)",""
F1227C,"Step lightly on this narrow spot",1627.tei,"",""
F1779A,"To make a prairie it takes a clover and one bee",2448.tei,"",""
F5B,"One sister have I in the house",9.tei,"","(F5A,One sister have I in our house,8.tei)"
F1021A,"Which is best? Heaven",1357.tei,"",""
F1055A,"To whom the mornings stand for nights",1394.tei,"",""
F1171A,"The suburbs of a secret",1545.tei,"(F1171B,The suburbs of a secret,1546.tei)",""
F928A,"The bird must sing to earn the crumb",1237.tei,"",""
F1197A,"We never know how high we are",1586.tei,"",""
F744C,"She dwelleth in the ground",990.tei,"(F744D,She dwelleth in the ground,991.tei)",""
F771B,"We miss her not because we see",1021.tei,"(F771A,We miss her not because we see,1020.tei)",""
F1305B,"The butterfly in honored dust",1747.tei,"(F1305A,The butterfly in honored dust,1746.tei)",""
F1648A,"A flower will not trouble her",2299.tei,"",""
F1434A,"To the unwilling dust",1960.tei,"(F1434A.1,To the unwilling dust,1958.tei)",""
F158A,"Where I have lost I softer tread",238.tei,"",""
F132B,"Just lost, when I was saved!",200.tei,"",""
F1342B,"No man saw awe, nor to his house",1794.tei,"",""
F1434A.1,"To the unwilling dust",1958.tei,"(F1434A,To the unwilling dust,1960.tei)",""
F1642B,"A world made penniless by that departure",2289.tei,"",""
F1303A,"Confirming all who analyze",1743.tei,"",""
F1207A,"The voice that stands for floods to me",1596.tei,"",""
F924A,"On that dear frame the years had worn",1233.tei,"",""
F1501A,"A little overflowing word",2060.tei,"",""
F1509B,"How destitute is he",2074.tei,"",""
F1045A,"We learn in the retreating",1384.tei,"",""
F1013A,"Superfluous were the sun",1347.tei,"",""
F1017A,"The soul should always stand ajar",1353.tei,"",""
F1091A,"To own the art within the soul",1435.tei,"",""
F54A,""Lethe" in my flower",76.tei,"",""
F1527A,"Her spirit rose to such a hight",2100.tei,"",""
F1368A,"Opon a lilac sea",1838.tei,"",""
F893A,"Her sovreign people",1192.tei,"",""
F1663A,"Upon his saddle sprung a bird",2316.tei,"",""
F1650B,"The pedigree of honey",2302.tei,"(F1650C,The pedigree of honey,2303.tei)",""
F1650C,"The pedigree of honey",2303.tei,"(F1650B,The pedigree of honey,2302.tei)",""
F1233A,"I should not dare to be so sad",1636.tei,"",""
F1789A,"The saddest noise, the sweetest noise",2459.tei,"",""
F852C,"It was a grave yet bore no stone",1144.tei,"",""
F42B,"There is a word",62.tei,"(F42A,There is a word,61.tei)",""
F1016B,"Ideals are the fairy oil",1352.tei,"",""
F1090B,"This quiet dust was gentlemen and ladies",1434.tei,"",""
F1080A,"How happy I was if I could forget",1420.tei,"",""
F1046A,"What twigs we held by",1385.tei,"",""
F1185A,"Had we known the ton she bore",1568.tei,"",""
F1167A,"I bet with every wind that blew",1540.tei,"",""
F923B,"They wont frown always - some sweet day",1232.tei,"",""
F738B,"No other can reduce",981.tei,"",""
F1195A,"Society for me my misery",1583.tei,"",""
F1208A,""Remember me" implored the thief!",1597.tei,"",""
F1638B,"Declaiming waters none may dread",2277.tei,"",""
F151B,"Papa above!",229.tei,"",""
F142A,"Cocoon above! Cocoon below!",215.tei,"",""
F1343A,"To flee from memory",1795.tei,"",""
F1345A,"The most pathetic thing I do",1797.tei,"",""
F1300B,"Silence is all we dread",1740.tei,"",""
F1194E,"We like March - his shoes are purple",1581.tei,"(F1194D,We like March - his shoes are purple,1580.tei)",""
F565A,"Reverse cannot befall",773.tei,"",""
F1206A,"Of Paul and Silas it is said",1595.tei,"",""
F1169A,"Some days retired from the rest",1542.tei,"(F1169B,Some days retired from the rest,1543.tei)",""
F1178A,"The life we have is very great",1556.tei,"",""
F579B,"The soul unto itself",798.tei,"(F579C,The soul unto itself,799.tei)",""
F1503B,"If wrecked opon the bay of thought",2063.tei,"",""
F1092A,"There is a finished feeling",1436.tei,"",""
F1015A,"The fingers of the light",1350.tei,"",""
F32A,"The morns are meeker than they were",48.tei,"(F32B,The morns are meeker than they were,49.tei)",""
F52A,"Bless God, he went as soldiers",74.tei,"",""
F1039B,"My heart opon a little plate",1378.tei,"",""
F1539A,"Mine enemy is growing old",2117.tei,"(F1539B,Mine enemy is growing old,2118.tei)|(F1539C,Mine enemy is growing old,2119.tei)",""
F892A,"Fame's boys and girls, who never die",1191.tei,"",""
F1223A,"Immortal is an ample word",1620.tei,"",""
F1670A,"The jay his castanet has struck",2329.tei,"",""
F1216A,"A wind that rose though not a leaf",1609.tei,"(F1216B,A wind that rose though not a leaf,1610.tei)|(F1216B,A wind that rose though not a leaf,1610.tei)",""
F1662A,"The going from a world we know",2315.tei,"",""
F1661A,"Not sickness stains the brave",2314.tei,"",""
F1649A,"Back from the cordial grave I drag thee",2300.tei,"",""
F42A,"There is a word",61.tei,"(F42B,There is a word,62.tei)",""
F32B,"The morns are meeker than they were",49.tei,"(F32A,The morns are meeker than they were,48.tei)",""
F1047A,"We miss a kinsman more",1386.tei,"",""
F112C,"Success is counted sweetest",160.tei,"",""
F1053A,"Because 'twas riches I could own",1392.tei,"",""
F579C,"The soul unto itself",799.tei,"(F579B,The soul unto itself,798.tei)",""
F1169B,"Some days retired from the rest",1543.tei,"(F1169A,Some days retired from the rest,1542.tei)",""
F1205A,"All men for honor hardest work",1594.tei,"",""
F1194D,"We like March - his shoes are purple",1580.tei,"(F1194E,We like March - his shoes are purple,1581.tei)",""
F1521A,"The face in evanescence lain",2089.tei,"(F1521B,The face in evanescence lain,2090.tei)",""
F1628B,"Immured in heaven!",2260.tei,"",""
F1439A,"Unworthy of her breast",1966.tei,"",""
F134A,"Did the harebell loose her girdle",202.tei,"",""
F397A,"A train went through a burial gate",564.tei,"",""
F143A,"Exultation is the going",216.tei,"",""
