manuscript_id,matches
J1372,['F1399A']
J1731,['F1758A']
F154A,['J150']
F1451B,['F1451C', 'F1451A']
F1314B,['F1314C', 'F1314C']
J1169,['F1204A']
J1686,['F1724A']
J1692,['F1726A']
J64,['F162B']
J1141,['F1293A']
F1639B,['J1596']
P96-92,['F1779A', 'J1755']
F1521B,['F1521A']
P91-86,['F1488B.1']
F920A,['J877']
F1183D,['J1229']
F66B,['F66A']
F442B,['SH14-79']
J1770,['F1181A']
F1544B,['J1514']
F1547B,['J1522']
F590A,['J669']
J1764,['F1789A']
F1036A,['J1025']
J1103,['F802A']
F1067A,['J889']
J1117,['F1162A']
J1758,['P96-128']
F1022C,['F1022B']
J1486,['F1527A']
F1357C,['F1357B']
F236A,['P90-50']
F1774A,['P96-18', 'J1711', 'J1711']
J1572,['F1619A']
J1566,['F1626A']
F1671B,['J1640']
F1216B,['F1216A', 'F1216A']
F1213A,['J1224']
F1216C,['J1259']
J1300,['F1339A']
J1288,['F1309A']
F1786B,['J1759', 'F1786A']
F1773A,['J1732', 'P96-13']
F1357B,['F1357C', 'F1357A', 'F1357D']
F1068A,['J949']
F128B,['J79']
F1023A,['J1013']
J1759,['F1786B', 'F1786A']
J1116,['F1138A']
F56A,['J1729']
F1037A,['J1026']
F1074A,['J900']
F2B,['J3']
J1765,['SH14-110', 'F1747A']
F585A,['J1727']
F66A,['F66B']
J1129,['F1263A']
J942,['F921A']
J956,['F915A']
P91-29,['F1540C']
F896A,['J980']
F1184A,['J1214']
J898,['F1080A']
F921A,['J942']
F1318A,['J1326']
J1154,['F1141A']
J63,['F155B']
J1693,['F1709A']
F1456B,['J1409']
F1314C,['F1314B', 'F1314B', 'J1260']
F1451C,['F1451B']
J77,['F144B', 'P91-10']
J1687,['F1686A']
F153B,['J62']
J1730,['F54A', 'F54A']
F1641G,['F1641E']
F1644B,['J1609']
F401A,['J365']
J1724,['F1782A']
F1641E,['F1641G']
J1732,['F1773A', 'P96-13']
J1726,['F1756A']
F1425A,['F1425B']
F148A,['J101']
F152A,['J107']
P96-121,['F1634A', 'J1605']
J61,['F151B']
F1624A,['J1564', 'F1624B']
F1453A,['F1453B']
J1156,['F1191A']
J1719,['F1752A']
J49,['F39A']
F1491A,['J1472']
J940,['F924A']
J912,['F971A']
F64A,['J47']
F1049A,['J1089']
F60A,['F60B']
F107A,['J123']
F103A,['J118']
F440B,['J609']
F35B,['J13']
J1767,['P96-131']
F1A,['J1']
F1095A,['J888']
F1542B,['J1718', 'P96-9']
J182,['F210A']
J1114,['F974B']
F1066A,['J935']
F1539B,['F1539C', 'F1539A']
F1356C,['F1356B', 'J1333']
F1364B,['J1347']
SH14-112,['F1275A.1']
F287B,['J491']
F1771A,['J1756']
J1526,['F1562B']
F1667A,['J1614']
F1217A,['J1269']
J1558,['F1588A']
F1772A,['J1738', 'P96-55']
J1564,['F1624A', 'F1624B']
F1786A,['F1786B', 'J1759']
F1357A,['F1357B', 'F1357D']
F1539C,['F1539B', 'F1539A']
J1101,['F1123A']
F1024A,['J1014']
J1115,['F1142B']
F126A,['J132']
J1766,['SH14-64']
J1089,['F1049A']
F1094A,['J887']
F60B,['F60A']
J913,['F975A']
F909A,['J869']
J941,['F925A']
F1522A,['J1489']
J50,['F40A']
J1718,['F1542B', 'P96-9']
J1157,['F1169A', 'F1169B']
J1143,['F1159A']
J76,['F143A']
J1684,['F1690A']
F1624B,['F1624A', 'J1564']
F1619A,['J1572']
J62,['F153B']
J1690,['F1697A']
SH14-123,['F618A']
F1441B,['J1418']
F149A,['J102']
J1727,['F585A']
F1643A,['J1604']
F1425B,['F1425A']
F1433A,['J1400']
F144B,['J77']
F1641D,['F1641B']
J1733,['F1342B']
J1364,['F1412A']
F155B,['J63']
F1451A,['F1451B']
F1427A,['J1394']
J1723,['F1778A']
J1708,['F1712A']
J1147,['F1149A']
J1153,['F1265A']
J1694,['F1703A']
J928,['F960A']
F1191A,['J1156']
F572B,['F572C']
F1180C,['J1222']
F111A,['J110']
F67B,['J58']
F1061A,['J858']
F1535A,['J1505']
J1111,['F1132A']
F1540C,['P91-29']
F1356B,['F1356C', 'J1333']
J33,['F9B']
SH14-103,['F145A']
J1313,['F1307A']
F1211A,['J1225']
F1219B,['J1223']
J1548,['F1578A']
F1782A,['J1724']
SH14-64,['J1766']
F1775A,['J1757']
J1522,['F1547B']
F1781A,['P96-117']
F273B,['J833']
F1212A,['J1227']
F1357D,['F1357B', 'F1357A']
J1098,['F1105A']
F1086B,['J1045']
J192,['F214A']
J1104,['F1104C']
F1035A,['J1024']
J1110,['F1135A']
J225,['F197B']
F1181A,['J1770']
F572C,['F572B']
J929,['F965A']
J65,['F164B']
J1695,['F1696A']
P96-117,['F1781A']
J1146,['F1161A']
J1709,['F1713A']
J1722,['F1755A']
J1736,['F1760A']
J1361,['F1410A']
F1339A,['J1300']
F145A,['SH14-103']
F156A,['J108', 'P91-16']
J1720,['F1753A']
F1647B,['J1619']
F1641C,['J1599']
J1734,['F1477B']
F1634A,['P96-121', 'J1605']
J1683,['F1716A']
J73,['F136B']
F1625A,['J1584']
F1307A,['J1313']
J1697,['F1732A']
J67,['F112C']
F1199A,['J1198']
J946,['F1115A']
F904A,['J860']
J900,['F1074A']
J888,['F1095A']
F1497A,['J1457']
J1139,['F893A']
F1033A,['J1022']
J1749,['F1766A']
J218,['F189A']
F1027A,['J1017']
F1064A,['J872']
F1541A,['J1488']
F37A,['J55']
F1022B,['F1022C']
J1761,['P90-84', 'F397A']
SH14-110,['J1765', 'F1747A']
F895D,['J1068', 'F895C']
J1304,['F1349B']
F1655A,['J1634']
F1210A,['J1221']
F1777A,['J1754']
F1665B,['J1581']
J1534,['F1195A']
F1783A,['J1716']
F1784A,['J1743']
J1576,['F1627B']
J1299,['F1375A']
F1778A,['J1723']
J1521,['F1559A']
F1209A,['J1194']
F1656A,['J1636']
J31,['F7A']
J1760,['F1590A']
F4A,['J5']
F1551A,['J1529']
J185,['F202A']
J1774,['F1182A']
F1077A,['J895']
F1032A,['J1021']
F69A,['J90']
F118A,['J119']
F1498A,['J1458']
J889,['F1067A']
F903A,['J859']
J947,['F933B']
F1193A,['J1250']
F1182A,['J1774']
J915,['F978A']
J1179,['F1202A']
J1682,['F1693A']
F1453B,['F1453A']
F1626A,['J1566']
J1145,['F1145A']
F1641B,['F1641D']
J1362,['F1396A']
J1721,['F1754A']
F157A,['J103']
J1229,['F1183D']
F167A,['J176']
J1665,['F1704A']
F1609A,['P96-17']
J678,['F482C']
F794B,['J890']
J1671,['F1707A']
J81,['F82B']
J1216,['F1294A']
J1659,['F1702A']
F1279D,['J1293']
F509A,['J1710']
J511,['F356A']
F1141A,['J1154']
J1014,['F1024A']
F945A,['J842']
F955A,['J850']
J1000,['F1015A']
F1145A,['J1145']
F91A,['J141']
J1068,['F895D', 'F895C']
J176,['F167A']
F1106A,['J1077']
F974B,['J1114']
J812,['F962B']
F1111A,['J865']
J1465,['F1484C']
F1716A,['J1683']
F1377A,['J1340']
F1275C,['F1275B']
F1722A,['J1673']
J1471,['F1505A']
J1459,['F1487B', 'F1487C']
F1751A,['J1717']
F1396A,['J1362']
F1765A,['J1747']
J1242,['F1343A']
F1739A,['J1655']
J1619,['F1647B']
F1255A,['J1217']
J1618,['F1637A.2']
F1740A,['J1703']
F1386D,['F1386C']
F1685A,['J1647']
J1584,['F1625A']
F1766A,['J1749']
F1752A,['J1719']
F1395B,['F1395A']
J1458,['F1498A']
F1383C,['F1383D']
F1721A,['J1656']
F1369B,['F1369C']
J1470,['F1504B']
F1715A,['J1651']
J1055,['F1017A']
J813,['F1090B']
F1115A,['J946']
J177,['F168A']
F1105A,['J1098']
P96-18,['F1774A', 'J1711', 'J1711']
F1559A,['J1521']
F92A,['J134']
P90-50,['F236A']
F1588A,['J1558']
J838,['F939A']
J1001,['F1001A']
F1144A,['J1119']
J853,['F961A']
F1140A,['J1173']
J989,['F1120C']
F192B,['J984']
J110,['F111A']
J1217,['F1255A']
J1670,['F1742A']
J1664,['F1708A']
J1418,['F1441B']
F168A,['J177']
J123,['F107A']
J1228,['F1240A']
J136,['P90-35', 'F94A']
J121,['F120A']
F1416A,['F1416B']
J134,['F92A']
F170A,['J172']
J1672,['F1698A']
J84,['F121A']
J1189,['F1207A']
J1201,['F1271A']
F1281A,['J1253']
F1278C,['F1278B', 'J1272']
J1215,['F1167A']
F1481A,['F1481B']
F1484C,['J1465']
J1003,['F1003A']
J1017,['F1027A']
J851,['F957A']
P96-6,['J1212']
F995B,['J985']
F501B,['P91-79']
F972B,['J823']
J149,['F159A']
J1043,['F1000A']
J1625,['F1649A']
J1472,['F1491A']
F1370A,['J1341']
F1723A,['J1653']
F1717A,['J1661']
F226B,['F226A']
F1768A,['J1751']
J1269,['F1217A']
F1247A,['J1175']
F1386B,['F1386A']
F1394B,['F1394A']
F1754A,['J1721']
F819C,['J815']
F1710A,['J1667']
F1257B,['J1211']
F1709A,['J1693']
J1240,['F1291A']
F819D,['F819E']
J1254,['F1288B']
F1395A,['F1395B']
F1753A,['J1720']
J1268,['F1303A']
F1767A,['J1750']
F1386C,['F1386D']
F1248A,['J1190']
F1683A,['J1646']
F226A,['F226B']
F1379A,['J1319']
J1467,['F1501A']
F321C,['J228']
F1724A,['J1686']
F1369C,['F1369B']
F628A,['F628']
F501C,['J828']
J160,['F132B']
F996A,['J1039']
J174,['F172A']
F1582A,['J1552']
F1135A,['J1110']
P90-84,['J1761', 'F397A']
J850,['F955A']
J1002,['F1002A']
J323,['F14B']
J1214,['F1184A']
F807B,['F807C']
J1200,['F1235A']
J97,['F76A']
J1667,['F1710A']
J1673,['F1722A']
F164B,['J65']
F1415A,['J1369']
F813B,['J837']
F189A,['J218']
F197B,['J225']
F1293A,['J1141']
J1677,['F1743A']
J1198,['F1199A']
J1663,['F1730A']
J1039,['F996A']
J1012,['F1021A']
F97A,['J114']
F1578A,['J1548']
F618B,['J434']
F1120C,['J989']
J158,['F222A']
F982A,['J919']
F20B,['J29']
P96-17,['F1609A']
F1728A,['J1688']
J1620,['F1636A']
J1477,['F1509B']
J1634,['F1655A']
F1714A,['J1669']
F1375A,['J1299']
J1250,['F1193A']
F1686A,['J1687']
F1763A,['J1745']
J1583,['F1612A']
F1757A,['J1728']
J1596,['F1639B']
F1758A,['J1731']
F1687A,['J1654']
F1700A,['J1660']
F1249A,['J1233']
J1251,['F1300B']
J1635,['F1670A']
F1713A,['J1709']
J1621,['F1648A']
F628,['F628A']
F1004A,['J1004']
F618A,['SH14-123']
F975A,['J913']
J815,['F819C']
F1590A,['J1760']
F1487B,['J1459', 'F1487C']
J869,['F909A']
F940B,['J808']
F1477B,['J1734']
J855,['F1091A']
J1013,['F1023A']
F1149A,['J1147']
P96-128,['J1758']
J1211,['F1257B']
F1598A,['F1598D']
J1205,['F1223A']
F162B,['J64']
F172A,['J174']
F1412A,['J1364']
J1408,['F1435A']
J132,['F126A']
J1394,['F1427A']
J1207,['F1266B']
J120,['F119A']
F804C,['F804D']
F1285C,['J1265']
J669,['F590A']
J1660,['F1700A']
J92,['F71A']
J1674,['F1738A']
J1011,['F1019A']
F946C,['J831']
J843,['F947A']
J999,['F1013A']
J828,['F501C']
J1045,['F1086B']
F14B,['J323']
F1386A,['F1386B']
J1623,['F1642B']
F1725A,['J1668']
F1262A,['J1291']
F1750A,['J1715']
J1253,['F1281A']
F819E,['F819D']
F1756A,['J1726']
J1594,['F1628B']
F1762A,['J1744']
J1580,['F1595A']
J1581,['F1665B']
F1394A,['F1394B']
J1595,['F1638B']
F1755A,['J1722']
J1252,['F1241A']
F1263A,['J1129']
J1609,['F1644B']
J1246,['F1305B']
J1622,['F1599C']
F1726A,['J1692']
F1270B,['F1270A']
F1373A,['J1275']
F1712A,['J1708']
J1636,['F1656A']
P96-9,['F1542B', 'J1718']
J172,['F170A']
J166,['F183A']
F978A,['J915']
J1044,['F993A']
F1580A,['J1550']
J842,['F945A']
J1004,['F1004A']
F951B,['J809']
F947A,['J843']
J856,['F1092A']
F1138A,['J1116']
F971A,['J912']
J1675,['F1692A']
P96-131,['J1767']
F1612A,['J1583']
J1661,['F1717A']
F804D,['F804C']
J119,['F118A']
J1649,['F1735A']
F1278B,['F1278C']
J1212,['P96-6']
F802A,['J1103']
J1381,['F1389A']
J128,['F140B']
SH14-8,['F565A']
F1416B,['F1416A']
J1409,['F1456B']
J1410,['F1429A']
F1399A,['J1372']
F810B,['J864']
F183A,['J166']
J1220,['F1170A']
F347A,['J348']
F817B,['J822']
J1650,['F1741A']
J102,['F149A']
J1197,['F1233A']
J90,['F69A']
J1183,['F1227C']
J490,['F1058A']
J1022,['F1033A']
F1151A,['J1122']
F1157A,['J1118']
F939A,['J838']
F1161A,['J1146']
F1488B.1,['P91-86']
F1570F,['J1510']
F1573A,['F1573B']
F1121A,['J1075']
F1101A,['J1085']
F1002A,['J1002']
J1075,['F1121A']
F991B,['J1070']
F1272A,['J1195']
F1732A,['J1697']
F1698A,['J1672']
F1704A,['J1665']
J1604,['F1643A']
F1242A,['J1249']
F1760A,['J1736']
J1599,['F1641C']
F1703A,['J1694']
J1605,['P96-121', 'F1634A']
F1745A,['J1704']
F1731A,['J1689']
F1697A,['J1690']
F1271A,['J1201']
F1730A,['J1663']
J1445,['F1470A']
F991C,['J1070']
P96-13,['F1773A', 'J1732']
J1060,['F989A']
F1003A,['J1003']
J831,['F946C']
J365,['F401A']
J980,['F896A']
F1487C,['J1459', 'F1487B']
F1162A,['J1117']
J872,['F1064A']
F933B,['J947']
J1008,['F1008A']
F967A,['J933']
F957A,['J851']
J491,['F287B']
F1291A,['J1240']
J101,['F148A']
J1651,['F1715A']
F1598D,['F1598A']
J1221,['F1210A']
F173B,['J154']
J1223,['F1219B']
F179A,['J168']
J1653,['F1723A']
J103,['F157A']
F1596C,['F1596A', 'F1596B']
F1598B,['F1598C']
J1647,['F1685A']
J1180,['F1208A']
J1194,['F1209A']
J1021,['F1032A']
J858,['F1061A']
F1463A,['F1463B']
F1467A,['J1441']
J864,['F810B']
J982,['F738B']
F932A,['J885']
J996,['F503B']
F1159A,['J1143']
J833,['F273B']
F76A,['J97']
F1573B,['F1573A']
F7A,['J31']
J154,['F173B']
J818,['F816B']
J1076,['F478C']
J168,['F179A']
F1001A,['J1001']
F1103A,['F1103B']
F1384D,['F1384E']
J1638,['F1673A', 'F1673B']
F1747A,['J1765', 'SH14-110']
J1607,['F1633A']
J1248,['F1172A']
F1265A,['J1153']
J1613,['F1661A']
F1241A,['J1252']
F1690A,['J1684']
J1260,['F1314C']
F1691A,['J1705']
F1389A,['J1381']
F1240A,['J1228']
J1275,['F1373A']
F1696A,['J1695']
F1734A,['J1657']
J1249,['F1242A', 'SH14-140']
F1748A,['J1713']
F1702A,['J1659']
F1264A,['J1236']
F1270A,['F1270B']
F210A,['J182']
F1384E,['F1384D']
F1000A,['J1043']
F990A,['J1034']
J1077,['F1106A']
J141,['F91A']
P90-35,['J136', 'F94A']
F1574A,['J1528']
J832,['F814C']
F931A,['J884']
J865,['F1111A']
F937C,['J990']
J983,['F1016B']
F1463B,['F1463A']
J859,['F903A']
F960A,['J928']
J1034,['F990A']
J1020,['F1031A']
F1288B,['J1254']
J1195,['F1272A']
F1294A,['J1216']
F1615A,['J1579']
F1598C,['F1598B']
J118,['F103A']
J1646,['F1683A']
J104,['F158A']
J1652,['F1736A']
J1236,['F1264A']
J129,['F142A']
F816B,['J818']
J1222,['F1180C']
F814C,['J832']
F811B,['J930']
F1410A,['J1361']
J1185,['F1236B']
F1595A,['J1580']
J1656,['F1721A']
J108,['F156A', 'P91-16']
J114,['F97A']
F1599C,['J1622']
J1024,['F1035A']
J1030,['F1082A']
F1165A,['J1164']
J875,['F926A']
J836,['F795B']
F1123A,['J1101']
F1132A,['J1111']
J822,['F817B']
F94A,['J136', 'P90-35']
J179,['F176A']
F9B,['J33']
F1576A,['J1541']
J809,['F951B']
F503B,['J996']
F214A,['J192']
F1275B,['F1275C']
J1265,['F1285C']
F1744A,['J1701']
F1738A,['J1674']
J1259,['F1216C']
F1693A,['J1682']
F1737A,['J1706']
F1692A,['J1675']
J1603,['F1662A']
F1743A,['J1677']
F1235A,['J1200']
J1457,['F1497A']
J150,['F154A']
F989A,['J1060']
J808,['F940B']
F1104C,['J1104']
J1066,['F892A']
F993A,['J1044']
J823,['F972B']
F82B,['J81']
F1585A,['J1555']
J837,['F813B']
J874,['F923B']
J860,['F904A']
F962B,['J812']
J1025,['F1036A']
J107,['F152A']
J1657,['F1734A']
J1190,['F1248A']
F1298A,['F1298B']
J662,['F1057A']
J1233,['F1249A']
F176A,['J179']
J1227,['F1212A']
J1225,['F1211A']
J1401,['F1436A']
F795B,['J836']
J1669,['F1714A']
J1641,['F1657A']
J1655,['F1739A']
F1596A,['F1596C']
F961A,['J853']
F965A,['J929']
F506B,['J862']
J1027,['F1039B']
J990,['F937C']
J876,['F852C']
F1481B,['F1481A']
J862,['F506B']
J984,['F192B']
P90-82,['F143A']
F478C,['J1076']
F482C,['J678']
J1070,['F991B', 'F991C']
F1114A,['J882']
F202A,['J185']
J1469,['F1503B']
F1720A,['J1707']
F1383D,['F1383C']
J1441,['F1467A']
F222A,['J158']
F1246A,['J1172']
F1769A,['J1752']
J1272,['F1278C']
F1236B,['J1185']
F1735A,['J1649']
F1741A,['J1650']
F1707A,['J1671']
J1600,['F1663A']
F1742A,['J1670']
F1708A,['J1664']
J609,['F440B']
J1614,['F1667A']
F1736A,['J1652']
J1267,['F1304B']
F1770A,['J1753']
F1266B,['J1207']
F1275A.1,['SH14-112']
J147,['F52A']
F1113B,['J820']
F1562B,['J1526']
F1103B,['F1103A']
J348,['F347A']
J820,['F1113B']
F1142B,['J1115']
F1470A,['J1445']
J985,['F995B']
F1153A,['J1769']
J877,['F920A']
J1026,['F1037A']
J1032,['F1085A']
J1654,['F1687A']
F1596B,['F1596C']
J1640,['F1671B']
F807C,['F807B']
J1668,['F1725A']
F1298B,['F1298A']
J661,['F1056A']
J1193,['F1205A']
J1400,['F1433A']
F1402A,['J1378']
J1414,['F1439A']
J1224,['F1213A']
J1230,['F1221A']
F356A,['J511']
F1435A,['J1408']
J1347,['F1364B']
F140B,['J128']
J1738,['F1772A']
F136B,['J73']
F1636A,['J1620']
J1707,['F1720A']
J1713,['F1748A']
F1304B,['J1267']
F1309A,['J1288']
F1627B,['J1576']
F566B,['F566A']
J933,['F967A']
F1505A,['J1471', 'F1505B']
F1172A,['J1248']
J890,['F794B']
J884,['F931A']
F1175C,['J1165']
F926A,['J875']
F1057A,['J662']
F119A,['J120']
F1043A,['J1081']
F1031A,['J1020']
F44A,['F44B']
J1751,['F1768A']
J1745,['F1763A']
J1082,['F1044A']
F1019A,['J1011']
F40A,['J50']
F1085A,['J1032']
F1349B,['J1304']
J1337,['F1368A']
J3,['F2B']
SH14-79,['F442B']
F1657A,['J1641']
F1673A,['J1638', 'F1673B']
F1229A,['F1229C']
F1673B,['J1638', 'F1673A']
F1221A,['J1230']
J1552,['F1582A']
J29,['F20B']
F39A,['J49']
J1083,['F1045A']
J1744,['F1762A']
J1750,['F1767A']
F120A,['J121']
F1044A,['J1082']
J1120,['F1198A']
F1058A,['J490']
J885,['F932A']
F925A,['J941']
F1171B,['F1171A']
F1505B,['F1505A']
J919,['F982A']
F1202A,['J1179']
J1175,['F1247A']
J1711,['F1774A', 'P96-18', 'F1774A', 'P96-18']
J58,['F67B']
J1706,['F1737A']
F1436A,['J1401']
F159A,['J149']
F1429A,['J1410']
J1378,['F1402A']
F1633A,['J1607']
J1710,['F509A']
J1704,['F1745A']
F1637A.2,['J1618']
F771A,['F771B']
F1305A,['F1305B']
F744D,['F744C']
F1204A,['J1169']
J930,['F811B']
F1198A,['J1120']
F566A,['F566B']
F1504B,['J1470']
P91-16,['F156A', 'J108']
J949,['F1068A']
J887,['F1094A']
F1170A,['J1220']
F915A,['J956']
J228,['F321C']
F1042A,['J1080']
F121A,['J84']
F1056A,['J661']
F71A,['J92']
J1122,['F1151A']
F1078B,['J896']
F44B,['F44A']
J1752,['F1769A']
F1008A,['J1008']
J1095,['F1055A']
F1082A,['J1030']
F5A,['F5B']
J1081,['F1043A']
J1510,['F1570F']
F895C,['F895D', 'J1068']
F1361A,['J1335']
J1550,['F1580A']
F1780A,['J1740']
F1229C,['F1229A']
F1227C,['J1183']
J1579,['F1615A']
F1779A,['P96-92', 'J1755']
J1,['F1A']
J1335,['F1361A']
J1505,['F1535A']
F5B,['F5A']
F1021A,['J1012']
J1080,['F1042A']
J1753,['F1770A']
J1747,['F1765A']
F1055A,['J1095']
F1171A,['F1171B']
F928A,['J880']
P91-79,['F501B']
F1197A,['J1176']
F744C,['F744D']
J1176,['F1197A']
F771B,['F771A']
F1305B,['J1246', 'F1305A']
J1162,['F1178A']
J55,['F37A']
J1705,['F1691A']
F1648A,['J1621']
F1434A,['F1434A.1']
F158A,['J104']
F132B,['J160']
F1342B,['J1733']
F1434A.1,['F1434A']
F1642B,['J1623']
J1369,['F1415A']
J1341,['F1370A']
J1689,['F1731A']
J1166,['F1206A']
J79,['F128B']
F1303A,['J1268']
J1172,['F1246A']
J1715,['F1750A']
J1701,['F1744A']
F1207A,['J1189']
J935,['F1066A']
J882,['F1114A']
F924A,['J940']
J896,['F1078B']
F1501A,['J1467']
F1509B,['J1477']
F1045A,['J1083']
F1013A,['J999']
F1017A,['J1055']
F1091A,['J855']
J1743,['F1784A']
F54A,['J1730', 'J1730']
J1757,['F1775A']
J1118,['F1157A']
F1527A,['J1486']
P96-55,['F1772A']
J1489,['F1522A']
F1368A,['J1337']
F893A,['J1139']
J1541,['F1576A']
F1663A,['J1600']
F1650B,['F1650C']
J5,['F4A']
J1555,['F1585A']
F1650C,['F1650B']
F1233A,['J1197']
F1789A,['J1764']
F852C,['J876']
J1293,['F1279D']
J1514,['F1544B']
J1488,['F1541A']
J1119,['F1144A']
J1756,['F1771A']
F42B,['F42A']
J213,['F134A']
F1016B,['J983']
J1085,['F1101A']
F1090B,['J813']
F1080A,['J898']
F1046A,['J1086']
F1185A,['J1124']
F1167A,['J1215']
F923B,['J874']
F738B,['J982']
F1195A,['J1534']
F1208A,['J1180']
F1638B,['J1595']
P96-96,['J1740']
J1173,['F1140A']
J1688,['F1728A']
F151B,['J61']
J1340,['F1377A']
F142A,['J129']
F1343A,['J1242']
F1345A,['J1290']
J1729,['F56A']
F1300B,['J1251']
J1165,['F1175C']
J1716,['F1783A']
F1194E,['F1194D']
F565A,['SH14-8']
F1206A,['J1166']
F1169A,['J1157', 'F1169B']
J895,['F1077A']
F1178A,['J1162']
P91-10,['J77']
F579B,['F579C']
F1503B,['J1469']
J1124,['F1185A']
F1092A,['J856']
J1087,['F1047A']
F1015A,['J1000']
F32A,['F32B']
J1093,['F1053A']
J1754,['F1777A']
J1740,['F1780A', 'P96-96']
F52A,['J147']
F1039B,['J1027']
F1539A,['F1539B', 'F1539C']
J1326,['F1318A']
F892A,['J1066']
F1223A,['J1205']
F1670A,['J1635']
J1529,['F1551A']
J1291,['F1262A']
J1319,['F1379A']
F1216A,['F1216B', 'F1216B']
F1662A,['J1603']
F1661A,['J1613']
J13,['F35B']
F1649A,['J1625']
J1290,['F1345A']
J1528,['F1574A']
J1333,['F1356C', 'F1356B']
J1755,['P96-92', 'F1779A']
F42A,['F42B']
J434,['F618B']
F32B,['F32A']
J1086,['F1046A']
J1769,['F1153A']
F1047A,['J1087']
F112C,['J67']
F1053A,['J1093']
F579C,['F579B']
J880,['F928A']
F1169B,['J1157', 'F1169A']
F1205A,['J1193']
F1194D,['F1194E']
F1521A,['F1521B']
F1628B,['J1594']
J47,['F64A']
J1717,['F1751A']
J1703,['F1740A']
J1164,['F1165A']
F1439A,['J1414']
F134A,['J213']
J1728,['F1757A']
F397A,['J1761', 'P90-84']
SH14-140,['J1249']
F143A,['J76', 'P90-82']
