token,count,works
"mean",5,5
"hoar",2,2
"flavor",1,1
"yield",3,3
"intellects",1,1
"inebriate",1,1
"generic",1,1
"quarry",1,1
"invited",3,2
"asperity",1,1
"welcome",1,1
"pageantry",2,2
"banners",2,2
"sow",2,2
"train",3,2
"sleeps",1,1
"state",3,3
"chancel",1,1
"lose",6,6
"miss",9,8
"shall",38,32
"burglar",1,1
"rob",1,1
"broker",1,1
"cheat",1,1
"build",4,4
"hillocks",1,1
"gaily",2,2
"spade",1,1
"leaving",2,2
"nooks",1,1
"daisy",6,6
"columbine",1,1
"secret",3,3
"crocus",2,2
"know",60,47
"chant",1,1
"snow!”",1,1
"keeps",4,4
"orchis",1,1
"swamps",1,1
"pink",4,4
"5",3,3
"b",1,1
"emily",6,5
"75",1,1
"76",1,1
"77",1,1
"parts",1,1
"since",16,15
"wrote",2,2
"page",5,5
"usual",1,1
"marks",1,1
"separation",1,1
"bloom",8,8
"result",4,4
"casually",1,1
"scarcely",4,4
"suspect",7,7
"minor",5,5
"circumstance",5,5
"assisting",1,1
"affair",2,2
"intricately",1,1
"offered",3,3
"meridian",1,1
"pack",1,1
"bud",2,2
"oppose",1,1
"worm",1,1
"obtain",3,3
"right",8,8
"dew",4,4
"adjust",2,2
"heat",1,1
"elude",2,2
"escape",3,3
"prowling",1,1
"disappoint",1,1
"awaiting",1,1
"profound",1,1
"responsibility",1,1
"absent",3,3
"daffodils",2,2
"a-blow",1,1
"homesick",3,3
"drift",1,1
"block",5,4
"daffodil",1,1
"whom",12,11
"duplicate",3,3
"—well",1,1
"anybody",2,1
"define",1,1
"trouble",2,2
"humble",4,4
"fountain",1,1
"contra",1,1
"flow",1,1
"give",11,11
"daisies",3,3
"hillside",2,2
"blow",3,3
"breast",8,8
"butterflies",5,4
"san",2,2
"domingo",3,3
"cruising",1,1
"system",1,1
"aesthetics",1,1
"baffled",1,1
"embarrassed",1,1
"afraid",7,7
"encounter",1,1
"garden",7,7
"unexpected",1,1
"beckons",1,1
"woods",2,2
"start",5,5
"nods",1,1
"begin—",1,1
"surely",2,2
"country",2,2
"ask",8,8
"darlings",1,1
"grant",2,2
"penurious",2,2
"knows",9,9
"pilgrim",2,2
"hastening",1,1
"journey",6,6
"wonder",6,6
"sigh—",1,1
"ah",7,6
"6",3,3
"garlands",1,1
"queens",2,2
"laurels",1,1
"rare",3,3
"degree",4,4
"sword",2,2
"remembering",3,2
"chivalry",2,2
"charity",3,3
"equity",2,2
"ordained",2,2
"0",3,3
"december",1,1
"24",3,3
"artists",1,1
"wrestled",2,2
"lo",2,1
"tint",4,4
"cashmere",1,1
"student",2,2
"easel",1,1
"herein",1,1
"blossom",7,6
"sepulchre",3,3
"overcome",3,3
"remain—’tis",1,1
"rind",2,2
"easiest",2,2
"plays",1,1
"outside",3,3
"sorry",1,1
"confide",1,1
"enemy",3,3
"gentle",5,5
"separate",7,7
"herself",5,5
"distances",2,2
"become—",1,1
"constitute",2,2
"departed",5,4
"odor",1,1
"metre",1,1
"nay",4,4
"melody",6,6
"spiciest",1,1
"habit",2,2
"laureate",1,1
"7",4,4
"affects",1,1
"sedate",1,1
"occasion",3,3
"grand",4,3
"observation",2,2
"practices",1,1
"extend",1,1
"necromancy",1,1
"trades",1,1
"remote",3,3
"understand—",1,1
"behold",5,5
"juggler",2,2
"turnedl",1,1
"derided",1,1
"weed",2,2
"station",2,2
"ignominy's",1,1
"long",24,21
"fameless",1,1
"lightly",3,3
"disdain",2,2
"bower",1,1
"ancestors",1,1
"9",5,4
"brocades",1,1
"36",1,1
"used",6,6
"“poesy,”",1,1
"emily’s",8,8
"alternative",5,4
"reading",1,1
"“melody.”",1,1
"dandelion’s",1,1
"shield",1,1
"valid",1,1
"leontodon's",1,1
"escutcheon",1,1
"sustains",1,1
"anywhere",3,3
"enough",13,13
"entered",2,2
"entitled",3,3
"bumblebee’s",1,1
"familiarities",1,1
"veins",3,3
"terms",1,1
"“branch”",1,1
"“jugular.”",1,1
"abides",1,1
"conjugate",1,1
"skill",5,5
"creates",1,1
"federates",1,1
"syllable",3,3
"possess",2,2
"certificate",1,1
"minted",1,1
"holiness",2,2
"earlier",3,3
"copy",5,4
"third",5,4
"reads",3,3
"bliss",13,13
"codes",1,1
"jesus",11,6
"cites",1,1
"me,”",2,2
"moiety",1,1
"wafts",2,2
"seraphim",1,1
"send",2,2
"decrepit",2,2
"sent",7,7
"parting",4,4
"designed",1,1
"stay",3,3
"motive",1,1
"souvenir",2,2
"sentiment",1,1
"prudential",2,2
"withheld",4,4
"invincibly",1,1
"sown",4,4
"con",1,1
"lain",3,3
"received",3,3
"high",7,7
"mortal",3,3
"pick",2,2
"avoid",1,1
"spare",4,4
"unreluctantly",1,1
"recently",1,1
"rival",1,1
"claim",2,2
"disturbed",1,1
"amities",1,1
"property",2,2
"having",2,2
"claims",2,2
"pretty",5,5
"acre",4,3
"sends",1,1
"bailiff",1,1
"parties",1,1
"forbids",1,1
"publicity",1,1
"justice",2,2
"sublimer",1,1
"arms",3,3
"pedigree",2,2
"1*11",1,1
"institute",1,1
"action—",1,1
"i'll",3,2
"vindicate",1,1
"law",4,4
"jove",1,1
"counsel",1,1
"retain",3,3
"shaw",1,1
"rapid",1,1
"passed",5,5
"unsubstantial",2,2
"team",1,1
"hovering",1,1
"alarm",5,5
"villages",2,2
"remotely",1,1
"set",7,7
"search",3,3
"retrieveless",2,2
"vigilance",1,1
"waste",3,2
"gets",2,2
"traced",1,1
"unproved",1,1
"worst",2,2
"fear",9,8
"strangers",2,2
"secrets",4,3
"dig",1,1
"her—a",1,1
"laborer.”",1,1
"m",2,2
"l",1,1
"t",3,3
"analyze",1,1
"philip",2,2
"prefer",2,2
"labor",2,2
"vaster",2,2
"infer",4,4
"“protect",1,1
"flower,”",1,1
"sailors",1,1
"fighting",2,2
"leak",1,1
"fought",1,1
"mortality",2,2
"passive",3,3
"mountain",3,3
"shelf",1,1
"pried",1,1
"back",13,13
"wedged",1,1
"narrow",5,5
"snake",2,2
"forked",1,1
"•",77,42
"helpless",4,4
"beauty",4,3
"wrath",1,1
"ravine",1,1
"chased",2,2
"den",3,3
"nowhere",3,3
"continent",2,2
"larger",5,5
"wrinkle",1,1
"beloved",7,7
"clutch",6,5
"grace",16,14
"tighter",1,1
"resent",1,1
"crease",3,3
"comely",1,1
"dishevels",1,1
"asserting",1,1
"prism",2,2
"punish",2,2
"worthlessness",1,1
"earthly",4,4
"ditty",1,1
"sings",1,1
"enforces",1,1
"rectitude",1,1
"suffocate",1,1
"kinsmen",2,2
"plenty",1,1
"pulpy",1,1
"multitude",2,2
"tepid",1,1
"needless",1,1
"hospitality",1,1
"advanced",1,1
"breakfasted",1,1
"pondered",1,1
"judged",2,2
"left",13,12
"angleworm",1,1
"modesties",1,1
"enlarged",3,3
"mansion",3,3
"frog",1,1
"forsakes",2,2
"log",1,1
"statements",1,1
"auditors",1,1
"worlds",1,1
"deducting",1,1
"orator",1,1
"hoarse",1,1
"mittens",1,1
"eloquence",1,1
"bubble",4,3
"applaud",1,1
"discover",3,3
"chagrin",1,1
"demosthenes",1,1
"forums",1,1
"green",5,3
"sanctifies",1,1
"association",1,1
"overhear",1,1
"arrestless",1,1
"matter",2,2
"fdireign",1,1
"protection",1,1
"asked",3,3
"befriend",1,1
"lest",15,15
"yourself",4,4
"found",15,15
"refugee",1,1
"cosmopolites",1,1
"plea",1,1
"alight",1,1
"land—",1,1
"compliments",2,2
"hand—",1,1
"dappled",4,4
"compensation",1,1
"“knock",1,1
"opened”",1,1
"theology",1,1
"touch",7,7
"guitar",1,1
"unless",6,6
"know’st",1,1
"tune",14,13
"point",1,1
"wert",6,3
"bard",1,1
"soon",5,5
"anguish",12,12
"shun",4,4
"despair",7,7
"dear",7,7
"iniquity",1,1
"why",12,10
"quick",7,7
"stab",2,2
"ravished",2,2
"spirit",13,12
"dirks",1,1
"part",7,7
"inquiry",1,1
"receive",1,1
"reply",6,6
"flesh",3,3
"sunder",1,1
"death’s",3,3
"immediately",3,3
"investigated",1,1
"laid",7,6
"aside",3,3
"imparts",1,1
"bluebird",1,1
"assured",2,2
"ostensible",1,1
"vicissitude",1,1
"competing",1,1
"gallant",2,2
"exalts",1,1
"adhere",1,1
"swerves",1,1
"fortitude",3,3
"stanched",1,1
"10",5,4
"printed",1,1
"england",7,7
"quarterly",6,6
"193a",1,1
"variant",2,2
"lines",5,5
"previously",1,1
"appeared",2,2
"letters",1,1
"1894",1,1
"22a",1,1
"bobolink",6,5
"singing",2,2
"ever",9,9
"minded",1,1
"occupying",1,1
"farmer",1,1
"close",6,6
"core",3,3
"future",4,4
"best",16,14
"horizon",2,2
"brave",6,6
"anodynel",1,1
"obliged",1,1
"inferred",3,3
"impudent",1,1
"habiliment",1,1
"attired",1,1
"defy",1,1
"impertinence",1,1
"subordinate",1,1
"sentiments",1,1
"seditious",1,1
"amenable",1,1
"heresies",2,2
"puck’s",1,1
"apostasy",2,2
"extrinsic",1,1
"attention",4,4
"existence",5,5
"allured",1,1
"children",12,11
"adult",2,2
"urgent",1,1
"grown",8,8
"unforeseen",1,1
"aggrandizement",1,1
"renown",7,7
"contrast",3,3
"certifying",1,1
"nullified",1,1
"meadow",4,4
"sorcerer",1,1
"rowdy",1,1
"swaggers",1,1
"presbyterian",1,1
"resume",2,2
"meeting",3,3
"interrupted",1,1
"overflowing",1,1
"sabbath",1,1
"afflictive",1,1
"swung",1,1
"decalogue",1,1
"shouted",1,1
"“let",1,1
"pray",4,4
"phebe",3,1
"less",13,13
"fitted",4,4
"dwelt",2,2
"seek",6,6
"shy",5,5
"blame",9,8
"print",1,1
"floors",1,1
"sparrow",1,1
"slice",1,1
"twig",3,3
"very",9,9
"nice",2,2
"because",32,26
"empty",3,3
"plate",2,2
"handed",1,1
"invigorated",1,1
"fully",1,1
"turned",4,4
"familiar",5,5
"saddle",1,1
"immensity",1,1
"robin",8,8
"troubadour",1,1
"circumstances—",1,1
"guests",2,2
"perspicacity",1,1
"fugitive",2,2
"you’ll",4,3
"smallest",7,7
"gamboge",1,1
"toes",2,2
"affront",6,5
"quaint",1,1
"creature’s",1,1
"boot",1,1
"adjusted",2,2
"stem",5,5
"button",1,1
"vouch",1,1
"velvet",1,1
"limb",1,1
"vest",3,3
"tight-fitting",1,1
"orange-brown",1,1
"inside",1,1
"jacket",2,2
"duller",1,1
"born",5,5
"cap",1,1
"snug",1,1
"constructed",1,1
"she’d",1,1
"barehead",1,1
"off",6,6
"closer",1,1
"stands",6,6
"seam",2,2
"clasped",1,1
"brim",1,1
"you'll",2,2
"doubtful",4,4
"tone",2,2
"endeavor",1,1
"hurries",1,1
"squanders",1,1
"ear",13,12
"arguments",1,1
"pearl",8,7
"beg",4,4
"brain",7,7
"crumb",5,5
"returns",1,1
"records",1,1
"lady’s",2,2
"chronicle",1,1
"sights",1,1
"chuckles",1,1
"flattens",1,1
"crawls",1,1
"runs",1,1
"increase",1,1
"balls",2,2
"jaws",1,1
"twitching",1,1
"hungry",2,2
"teeth",2,2
"hardly",1,1
"stand",8,7
"leaps—but",1,1
"leaped",4,4
"pussy",1,1
"hopes",1,1
"juicy",1,1
"ripening",1,1
"bathed",1,1
"tongue",9,9
"hundred",2,2
"wings",6,6
"fled",2,2
"bill",1,1
"locked",1,1
"feathers",3,3
"wilted",2,2
"claws",1,1
"clung",1,1
"lifeless",1,1
"gloves",1,1
"indifferent",2,2
"hanging",1,1
"happy",9,9
"throat",2,2
"waiting",4,4
"poured",1,1
"gored",1,1
"assassin",2,2
"resembles",1,1
"outraged",1,1
"firing",1,1
"angels",3,3
"squandering",1,1
"miracles",1,1
"rat",1,1
"surrendered",1,1
"brief",4,4
"career",2,2
"cheer",2,2
"fraud",5,3
"ignominy’s",1,1
"addicted",1,1
"beware",2,2
"most",21,19
"obliging",1,1
"trap",1,1
"tendency",1,1
"snap",1,1
"resist",2,2
"temptation",1,1
"repugnantly",1,1
"resigned",1,1
"important",1,1
"population",1,1
"unnoticed",1,1
"dwell",6,6
"minute",4,4
"hell",6,6
"’twere",1,1
"useless",1,1
"bumblebees",1,1
"i'm",10,8
"expecting",1,1
"saying",2,2
"yesterday",5,3
"somebody",3,2
"frogs",1,1
"got",3,3
"week",1,1
"settled",2,2
"mostly",5,5
"clover",4,4
"warm",7,6
"thick",3,3
"get",5,5
"letter",3,3
"seventeenth",1,1
"better",12,11
"yours",3,3
"bees",3,3
"black",2,2
"gilt",1,1
"surcingles",1,1
"buccaneers",1,1
"buzz",2,2
"ride",3,3
"ostentation",1,1
"subsist",1,1
"fuzz",3,1
"contingent",1,1
"marrows",1,1
"jugs",1,1
"universe's",1,1
"honey",3,3
"lineage",1,1
"delay",1,1
"spangled",1,1
"journeys",1,1
"peak",1,1
"perceiveles",1,1
"tripoli",1,1
"essential",2,2
"11",5,5
"plank",2,1
"saved",2,2
"bee—",1,1
"personally",1,1
"knew—",1,1
"sinking",1,1
"’twixt",1,1
"billows",1,1
"circumference",6,6
"sweeping",1,1
"quatrain",3,3
"1890",1,1
"73",1,1
"idly",1,1
"swaying",1,1
"responsible",1,1
"naught",7,6
"freight",5,5
"bumblebee",2,2
"harrowing",1,1
"event",3,3
"transpiring",1,1
"wring",1,1
"41",1,1
"alas",2,2
"i”",2,2
"silken",1,1
"specious",2,2
"shoe",3,3
"traitor",1,1
"newest",2,2
"continually",1,1
"suit",5,4
"chance",9,9
"troth",3,3
"term",2,2
"protracted",1,1
"ban",1,1
"propoundeth",1,1
"divorce",2,2
"toss",3,3
"incessantly",2,2
"fleeing",1,1
"avenging",1,1
"dooms",1,1
"balm",7,7
"carriage",1,1
"boldly",2,2
"combinedly",1,1
"alighting",2,2
"equipage",2,2
"frank",1,1
"tranquillity",1,1
"withholding",1,1
"crescent",2,2
"cupidity",1,1
"consummated",2,2
"remained",2,1
"humility",1,1
"least",10,10
"brew",1,1
"honey’s",1,1
"weight",3,3
"multiply",1,1
"content",6,6
"fraction",2,2
"quantity",1,1
"oriental",2,2
"exhilarate",2,2
"filling",1,1
"fatigued",1,1
"allures",1,1
"jaded",1,1
"lowly",1,1
"intoxicated",1,1
"surpassing",1,1
"revelry",1,1
"spends",1,1
"luscious",1,1
"revery",2,2
"recounting",1,1
"nectars",1,1
"known",9,8
"attars",1,1
"failed",5,5
"honeys",1,1
"spared",2,2
"hungers",1,1
"attain",2,2
"beetles",1,1
"love",32,25
"eminence",1,1
"drives",2,2
"ponderous",2,2
"perpendicular",1,1
"figure",2,2
"terror",5,5
"jeopardy",1,1
"depositing",1,1
"thunder",1,1
"hoists",1,1
"bomb",2,2
"ceiling",1,1
"improving",1,1
"nerves",2,2
"progressive",1,1
"conjecture",5,5
"flourishing",1,1
"discreet",2,2
"supplied",4,4
"entomology",2,2
"charm",2,2
"waltzed",1,1
"espied",1,1
"caught",6,6
"missed",3,3
"footing",2,2
"both",8,8
"wrecked",2,2
"surviving",1,1
"biography",2,2
"example",1,1
"monition",1,1
"12",4,3
"butterfly’s",1,1
"numidian",1,1
"gown",4,4
"spots",1,1
"burnish",1,1
"roasted",1,1
"proof",3,3
"prone",1,1
"shut",8,7
"fan",2,2
"languid",1,1
"lean",5,5
"undone",6,5
"moth",1,1
"candles",1,1
"brazil",1,1
"reddest",1,1
"pale",1,1
"fond",1,1
"trinkets",1,1
"girl",5,5
"153",1,1
"slim",1,1
"palace",1,1
"dust",14,14
"relegates",1,1
"realm",4,4
"loyal",1,1
"exody",1,1
"befallen",1,1
"burdock",1,1
"twitched",1,1
"burdock's",2,1
"bog",1,1
"affronts",1,1
"else",5,5
"bogs",1,1
"splashing",1,1
"minnows",1,1
"despise",3,3
"elephant's",1,1
"calm",3,3
"smaller",5,4
"pasture",1,1
"passing",1,1
"crumb—",1,1
"barns",1,1
"ignorant",5,5
"extemporaneous",1,1
"stalls",1,1
"abhorrence",1,1
"walls",2,2
"reserving",2,2
"presumption",4,4
"descend",1,1
"gallop",2,2
"furniture",2,2
"odiouser",1,1
"offend",1,1
"peculiar",1,1
"calling",1,1
"unqualified",1,1
"judge",3,3
"remand",1,1
"justify",3,3
"scourge",1,1
"owl",2,1
"i've",3,3
"father",10,9
"owls",1,1
"oaks",2,2
"here's",1,1
"slanted",1,1
"path",1,1
"barn",3,3
"serve",2,2
"midnight—let",1,1
"select",2,2
"favorite",2,2
"refrain",1,1
"spider",2,2
"unperceiv^d",1,1
"hands",9,9
"dancing",1,1
"yarn",1,1
"unwinds",1,1
"plies",1,1
"trade",1,1
"supplants",2,2
"tapestries",1,1
"period—",1,1
"hour",10,10
"rear",1,1
"theories",1,1
"dangle",2,2
"housewife's",1,1
"broom",2,2
"sophistries",1,1
"forgot",12,11
"many",16,15
"keys",1,1
"peninsula",1,1
"fact",7,6
"land",4,4
"cricket",2,2
"utmost",4,4
"elegy",1,1
"ether",1,1
"hood",1,1
"sit",2,2
"head—",1,1
"millinery",1,1
"supple",2,2
"sagacious",1,1
"god—",1,1
"slip",5,5
"dandelion's",1,1
"expires",1,1
"castanet",1,1
"struck",2,2
"muff",1,1
"tippet",1,1
"ignores",1,1
"infidel",1,1
"swarthy",2,2
"lotus",1,1
"chestnut",2,2
"sable",1,1
"line—",1,1
"solitary",1,1
"design",4,4
"apparent",1,1
"action",2,2
"maintain",2,2
"meets",1,1
"nearer",5,5
"gives",1,1
"passer-by—",1,1
"shadow",1,1
"haply",4,4
"theirs",2,2
"general",4,4
"plan",3,2
"severally",1,1
"promote",1,1
"antiquated",3,3
"cherished",3,3
"crow",1,1
"junior",2,2
"foliage",2,2
"disrespectful",1,1
"venerable",1,1
"corporation",1,1
"decorate",1,1
"oblivion’s",3,2
"consulate",1,1
"fits",3,3
"umber",1,1
"tailor",1,1
"nut",1,1
"combined",3,3
"raiment",1,1
"dream",8,8
"spun",1,1
"auburn",1,1
"cloth",1,1
"computed",1,1
"girth",1,1
"ag£d",2,2
"grows",6,6
"primeval",1,1
"clothes",2,2
"wise",5,5
"accomplished",1,1
"surprise",9,8
"countryman",1,1
"saucer",2,1
"sordid",2,2
"squirrel’s",1,1
"estimate",4,4
"loaf",2,2
"table",3,3
"demands",1,1
"king",3,3
"dining-room",1,1
"swing",3,3
"lips",11,11
"flashing",1,1
"dines",1,1
"birmingham",1,1
"eclipse",2,2
"convicted",3,3
"minutiae",1,1
"flies",1,1
"integrity",1,1
"customary",1,1
"trinket",1,1
"confer",2,2
"helps",2,2
"stimulate",2,2
"lovers",1,1
"afar",2,2
"various",3,2
"taste",4,4
"clematis",1,1
"journeying",1,1
"presents",2,2
"curl",1,1
"electric",2,2
"hair",13,10
"gentian",2,2
"parched",1,1
"azure",2,2
"dried",1,1
"buoyant",1,1
"juices",1,1
"beatified",1,1
"vaunt",1,1
"casual",1,1
"benign",1,1
"isolate",1,1
"bond",2,2
"fill",6,6
"fringed",1,1
"abundant",1,1
"lot",3,3
"truth",10,8
"declare",1,1
"fidelity",1,1
"gain",7,6
"creation",4,3
"o'er",2,2
"absorb",1,1
"flame",3,3
"aware",1,1
"added",2,2
"struggle",1,1
"capacity",2,2
"contain",4,4
"always",9,9
"contents",1,1
"giant",5,4
"room",7,7
"lodge",1,1
"lesser",4,4
"child",11,11
"troubled",2,2
"deciding",1,1
"heavens",4,3
"weighed",1,1
"bolt",2,2
"prove",9,8
"giants",1,1
"understand",4,4
"problems",1,1
"solve",1,1
"algebra",1,1
"easier",3,3
"simpler",2,2
"proved",2,2
"sorer",2,2
"puzzled",2,2
"break",3,3
"tumble",2,2
"given",8,8
"gods",3,3
"dare",14,13
"eat",2,2
"sleep",7,7
"words",8,8
"“rich,”",1,1
"hurrying",1,1
"school",6,6
"streets",1,1
"rich",6,4
"gold",9,7
"bars—",1,1
"bold",10,10
"parasol",2,2
"umbrella’s",1,1
"daughter",1,1
"associates",1,1
"abuts",1,1
"abridges",1,1
"assists",3,3
"siren",1,1
"serene",3,3
"display",2,2
"latter",2,2
"sire",2,2
"honored",2,2
"borrowed",1,1
"angle",1,1
"landscape",2,2
"curtain",1,1
"wall",2,2
"ample",5,5
"crack",1,1
"venetian",1,1
"accosts",1,1
"open",3,3
"bough",2,1
"apples",1,1
"slanting",1,1
"forehead",2,2
"vane’s",1,1
"forefinger—",1,1
"that’s",2,2
"shift",1,1
"picture",2,2
"emerald",2,2
"emeralds",1,1
"diamonds",3,3
"polar",2,2
"caskets",1,1
"fetched",1,1
"steeple’s",1,1
"finger",3,3
"live",21,20
"farmers",2,2
"hoe",1,1
"amherst",1,1
"wear",10,10
"shoes",1,1
"eden",7,5
"pleasant",1,1
"won't",9,5
"scold",2,2
"we’re",2,2
"sure",9,5
"there’s",3,3
"person",3,3
"nurse",1,1
"calls",1,1
"“die",1,1
"shan’t",1,1
"walk",5,5
"jasper",2,2
"barefoot",8,6
"ransomed",3,3
"folks",1,1
"won’t",1,1
"laugh",2,2
"maybe",1,1
"ain’t",1,1
"don’t",7,6
"cry",8,6
"tim",8,1
"prevent",1,1
"hide",5,5
"condescend",1,1
"brown",2,2
"“tim",1,1
"high!”",1,1
"shake",1,1
"hymn",2,2
"“please",1,1
"sir",7,7
"way!”",1,1
"clergymen",1,1
"arrange",1,1
"simultaneous",1,1
"crown",6,6
"palm-leaf",1,1
"ermine",5,5
"faded",4,4
"jacket's",2,1
"crest",2,2
"bore",10,10
"pocket",1,1
"stately",5,4
"earl",4,3
"marquis",1,1
"’twas",10,8
"czar",1,1
"petite",1,1
"pope",1,1
"kind",6,6
"horse",3,3
"freckled",3,3
"monarch",1,1
"rein",2,2
"doubtless",5,4
"estimable",1,1
"disposed",1,1
"wagon",2,2
"presume",5,5
"vehicle",1,1
"transported",1,1
"ragged",3,3
"princes",1,1
"partook",2,2
"excursion",1,1
"sovereigns",1,1
"question",3,3
"coach",3,3
"footmen",1,1
"significance",2,2
"124",2,1
"18",5,4
"1893",1,1
"56",1,1
"dog",6,5
"wags",1,1
"tail",1,1
"reminded",1,1
"gambols",1,1
"living",7,7
"honestly",1,1
"cat",2,2
"corner",1,1
"dwells",3,3
"mouse",4,4
"tradition",2,2
"desireless",1,1
"class",1,1
"remind",2,2
"neither",12,10
"please",4,3
"“a",5,4
"bit",1,1
"beseech",1,1
"pull",1,1
"stockings",1,1
"wading",1,1
"water",6,5
"disobedience",1,1
"sake",3,3
"lived",6,6
"“or'ter",1,1
"didn’t",3,3
"moses",3,3
"wasn't",2,1
"fairly",1,1
"used—",1,1
"ananias",1,1
"blackberry",2,1
"wears",1,1
"thorn",1,1
"offers",1,1
"partridge",1,1
"fence",3,2
"struggles",1,1
"clasps",1,1
"rock",2,2
"sympathy",1,1
"hurt",3,3
"mourner",2,2
"farther",4,4
"climbs",1,1
"instead—",1,1
"abraham",3,1
"kill",2,2
"distinctly",1,1
"isaac",2,1
"urchin",1,1
"hesitation",1,1
"flattered",1,1
"tyranny",2,2
"demurred",1,1
"tale",5,5
"moral",1,1
"mastiff",1,1
"manners",2,2
"strawberries",1,1
"grow",7,7
"climb",4,3
"tried",8,8
"know—",2,2
"berries",4,4
"stained",1,1
"apron",1,1
"certainly",3,3
"he'd",1,1
"spotted",3,3
"tears",4,4
"infant",1,1
"cicatrice",1,1
"years",16,14
"crumpled",1,1
"cheek",2,2
"kiss",1,1
"flake",3,3
"divided",1,1
"redbreast",1,1
"mother",3,3
"grave",20,18
"brethren",1,1
"commonwealth",2,1
"alive",9,5
"trudging",3,2
"looking",4,4
"backward",3,3
"somebody's",1,1
