token,count,works
"lisped",2,2
"“trotwood.”",1,1
"belong",3,3
"comfort",3,3
"couldn’t",3,3
"weep",1,1
"smiling",6,5
"acquaintance",2,2
"baby",1,1
"hear",14,13
"’em",2,2
"hunt",1,1
"fox",1,1
"hound",3,3
"dull",10,10
"dirty",1,1
"freely",1,1
"mine—",4,4
"won",2,2
"bun—",1,1
"shrine",1,1
"eligibly",1,1
"sees",2,2
"visage",1,1
"knees",1,1
"syllables",1,1
"day's",3,3
"adventures",1,1
"groups",1,1
"continents",1,1
"feeds",2,2
"rarer",1,1
"intervals",1,1
"demur",2,2
"meekly",1,1
"recognize",2,2
"gulf",1,1
"crumbless",1,1
"fainting",1,1
"knee",3,3
"fall",4,4
"mama",1,1
"forgets",2,2
"looks",4,4
"often",10,10
"tenderly",2,2
"nest",2,2
"cunning",3,3
"wove",1,1
"either",4,4
"“sparrows",1,1
"fall”",1,1
"“notices”",1,1
"young",2,2
"cousins",1,1
"louisa",1,1
"fanny",1,1
"norcross",1,1
"17",3,2
"i860",1,1
"counts",1,1
"tract",1,1
"cipherless",1,1
"teach",3,2
"ten",4,4
"peevish",2,2
"acquire",1,1
"numerals",1,1
"dowered",1,1
"adorning",1,1
"rule",3,2
"slate",1,1
"pencil",6,6
"distracts",1,1
"children’s",1,1
"eternal",2,2
"regards",1,1
"cipher",1,1
"alike",4,4
"leader",1,1
"urchin's",1,1
"sum",6,6
"beggar",6,5
"lad",3,3
"dies",4,4
"it’s",7,5
"somewhat",7,5
"cold",6,6
"world—",2,1
"cruel",2,2
"bowing",1,1
"cambric",1,1
"timid",3,3
"“bread",1,1
"redeemed",1,1
"sleet",2,2
"bitter",1,1
"childish",1,1
"teased",2,2
"pence",1,1
"adoring",1,1
"supplicate",1,1
"graves",2,2
"isn’t",1,1
"besides",6,6
"isn't",1,1
"slants",1,1
"fearing",2,2
"hearts",3,3
"drop",11,11
"crush",1,1
"move",5,5
"enemies",1,1
"occasionally",2,2
"ribbons",1,1
"brocade",1,1
"worn",3,3
"party",4,4
"flung",1,1
"bead",1,1
"wrinkled",3,3
"pearl—",1,1
"charge",2,2
"vanity",1,1
"maker’s",1,1
"i’m",4,3
"getting",1,1
"“day”",1,1
"draw",1,1
"hearing",2,2
"i’ll",11,9
"orchards",4,4
"pretense",1,1
"really",1,1
"whether",7,7
"buttercups",1,1
"skim",1,1
"skip",2,1
"lea",1,1
"tree—",1,1
"let’s",1,1
"flakes",1,1
"14",4,3
"counted",1,1
"danced",1,1
"slippers",1,1
"rebels",1,1
"jolly",1,1
"resign",1,1
"prig",1,1
"marshaled",1,1
"jig",1,1
"title",2,2
"mob",2,2
"ihe",1,1
"police",1,1
"suppress",1,1
"certified",2,2
"signified",1,1
"growing",3,3
"hurricane",2,2
"congenial",1,1
"true",10,8
"’twas—",2,2
"forget",10,8
"heavenly",5,4
"esteem",3,3
"conferred",1,1
"owe",1,1
"forgive",6,4
"starved",3,3
"dine",2,2
"food's",1,1
"necessity",2,2
"claw",2,2
"remove",3,3
"coax",2,2
"leech",2,2
"dragon",1,1
"dinner",1,1
"mightier",1,1
"gad",1,1
"being",10,10
"cried",1,1
"pity",3,3
"pain",13,12
"woman",3,3
"“poor",1,1
"voic",1,1
"fainted",1,1
"health",2,2
"laughter",2,2
"toy—",1,1
"‘‘rich",1,1
"people”",1,1
"parcel",1,1
"rolled",1,1
"carried",3,3
"gold—",1,1
"wish",5,3
"slightest",1,1
"lamp",2,2
"book",5,4
"geranium",1,1
"stationed",2,2
"catch",3,3
"mint",1,1
"ceased",5,5
"basket",3,3
"addressed",2,2
"bear",13,13
"aloud",2,2
"racket",1,1
"shamed",1,1
"anyone",2,2
"noteless",1,1
"bereft",1,1
"lurked",1,1
"notwithstanding",3,3
"stole",1,1
"bemoaning",1,1
"prince",1,1
"cast",2,2
"elder",1,1
"session",1,1
"wiser—",1,1
"fainter",2,2
"wiseness",1,1
"is—",2,2
"searching",2,2
"delinquent",1,1
"palaces",1,1
"suspicion",2,2
"touches",2,2
"oppositely",1,1
"site",1,1
"kingdom",1,1
"reluctant",2,2
"reticence",3,3
"deliberately",1,1
"crawled",1,1
"visitor",1,1
"hurriedly",1,1
"revisiting",1,1
"late",6,6
"abode",4,4
"articles",1,1
"quietly",1,1
"assumed",2,2
"gymnasium",1,1
"tax",1,1
"inmates",1,1
"perpetual",4,4
"lawful",1,1
"heir",1,1
"strike",3,3
"seize",1,1
"according",3,3
"statute",1,1
"learned",3,3
"redress",1,1
"offense",1,1
"larceny",1,1
"marrow",1,1
"spider—or",1,1
"forbid",1,1
"specify",1,1
"cars",1,1
"affronted",2,2
"gilded",1,1
"seconds",3,3
"by—",1,1
"slowest",1,1
"instant",10,9
"ends",1,1
"pendulum",1,1
"begins",2,1
"scholars",2,2
"steps",4,4
"hall",2,2
"violin",1,1
"read",2,2
"telegrams",1,1
"chief",4,4
"stocks",1,1
"advance",2,2
"retrograde",2,2
"markets",1,1
"weather",1,1
"rains",1,1
"counties",1,1
"null",1,1
"sweeter",2,2
"life's",4,4
"bundle",1,1
"steep",1,1
"discouragement",1,1
"withhold",2,2
"step",4,4
"older",1,1
"hope",9,9
"prompted",1,1
"spotless",1,1
"proposed",1,1
"accepted",1,1
"homelessness",1,1
"maelstrom",2,2
"laps",1,1
"navies",1,1
"vulture",1,1
"forces",6,5
"broods",1,1
"lonely",2,2
"tiger",2,2
"eased",2,2
"fasts",1,1
"dainty",1,1
"adorned",1,1
"tissues",1,1
"partakes—his",1,1
"cooled",1,1
"morsel",1,1
"fiercer",1,1
"dates",1,1
"cocoa",1,1
"nutrition",2,2
"mean—",1,1
"famine",2,2
"deem",3,3
"supper",1,1
"torrid",1,1
"lonelier",1,1
"seen—",1,1
"expiation",1,1
"omen",2,2
"bone",5,5
"tremendous",2,2
"nearness—",1,1
"probed",2,2
"borrow",1,1
"haggard",1,1
"springs",1,1
"belief",6,5
"somewhere",4,4
"creature",4,4
"plucked",2,2
"partition",2,2
"pry",2,2
"horror’s",1,1
"twin",1,1
"opposing",2,2
"cells",1,1
"strove",4,3
"clasp",2,2
"luxury",4,4
"pitied",1,1
"riches",2,2
"numbered",1,1
"preceding",1,1
"earn",6,6
"perceiveless",2,2
"sold",2,2
"store",2,2
"“didst",1,1
"thou?”",1,1
"“thou",2,2
"didst",1,1
"mean,”",1,1
"prohibit",1,1
"minutest",1,1
"dower",6,6
"unfrequented",1,1
"deserving",1,1
"embarrasses",1,1
"infamy",5,5
"meed",1,1
"scanty",2,2
"toy",1,1
"bought",1,1
"immortality",12,10
"chiefly",3,3
"conceit",2,2
"purchasing",1,1
"griefs",1,1
"they’d",1,1
"awayl",1,1
"joys",2,2
"happens",1,1
"drunkard",1,1
"cork",1,1
"encountering",1,1
"january",1,1
"jamaicas",1,1
"remembrance",3,2
"reeling",1,1
"in—",1,1
"moderate",1,1
"drinker",1,1
"deserve",1,1
"juleps",1,1
"jug",2,2
"connoisseur",1,1
"liquors",2,2
"consults",1,1
"equally",7,6
"stated",3,3
"wed",2,2
"vision",4,4
"lifetime",2,2
"wearied",1,1
"overtaken",1,1
"carrying",1,1
"sign",1,1
"futures",1,1
"cottage",2,2
"faced",1,1
"oceans",1,1
"led",4,4
"crowned",1,1
"showing",1,1
"illegitimate—",1,1
"smile’s",2,2
"bestowing",1,1
"importunate",1,1
"guinea",2,2
"robin’s",2,2
"larder",1,1
"stow",1,1
"196",1,1
"precious",3,2
"fashion",2,2
"dared",1,1
"tress",1,1
"buttercup's",1,1
"array",2,2
"obscures",1,1
"appeased",2,2
"numbers",1,1
"empery",1,1
"remembered",8,8
"milliner's",1,1
"everlasting",6,6
"confronts",1,1
"dazzled",1,1
"golden",5,4
"diving",1,1
"string",1,1
"necklace",1,1
"tiaras",1,1
"hem",2,2
"loop",2,2
"countess",1,1
"diadem",3,3
"mend",2,2
"hoard",1,1
"doubt",9,9
"court",2,2
"ornament",2,2
"women",2,2
"breathe",4,4
"meek",2,2
"impeach",1,1
"wealth",3,3
"wonderful",2,2
"banish",3,3
"wastes",1,1
"incredulous",2,2
"aught",2,2
"blank—and",1,1
"wilderness",6,5
"night—",1,1
"misery",5,5
"compact",1,1
"hopeless",1,1
"absolved",1,1
"other—therefore",1,1
"reign",1,1
"pinions",2,2
"traverse",1,1
"broader",1,1
"forests",3,3
"gayer",1,1
"boughs",1,1
"modern",1,1
"god's",1,1
"old-fashioned",2,2
"vows",1,1
"birdling",1,1
"bosom",3,3
"story",3,3
"coffin",2,2
"instead",3,3
"longer",2,2
"stronger",1,1
"fault",1,1
"lip",6,5
"liar",1,1
"remember",3,3
"sad",1,1
"adversity",2,2
"recollecting",2,2
"making",2,2
"difficult",3,3
"her—",2,2
"remoteness",1,1
"traveled",1,1
"alien",2,2
"adjoining",2,2
"foreign",5,5
"race",3,3
"traversed",1,1
"pausing",3,3
"latitudeless",1,1
"elements",1,1
"unaltered",1,1
"love’s",2,2
"transmigration—",1,1
"somehow",1,1
"henceforth",1,1
"paid",2,2
"penury",2,2
"toils",1,1
"freedom",1,1
"family",1,1
"restitution",1,1
"idolatry",2,2
"mile",1,1
"equator",1,1
"whoever",1,1
"disenchants",1,1
"failure",1,1
"irreverence",1,1
"guilty",2,2
"graphic",1,1
"caviler",1,1
"insinuates",1,1
"fullest",1,1
"expends",1,1
"owns",1,1
"worth",3,3
"fathoms",3,3
"obtains",2,2
"ruin",2,2
"wreck",1,1
"built",3,3
"dread",2,2
"planned",1,1
"foundering",1,1
"ostensibly",1,1
"admitting",1,1
"wide",3,2
"beside",9,9
"closing",3,3
"opened",1,1
"sovereign",2,2
"carpenter",1,1
"borne",8,8
"newer",2,2
"finding",1,1
"expedition",1,1
"fleece",1,1
"fourth",2,2
"discovery",3,3
"fifth",2,2
"finally",2,2
"fleece—",1,1
"jason",1,1
"sham",2,2
"glory—that",1,1
"do—",1,1
"honor",4,4
"fames",1,1
"invite",2,2
"“nay,”",1,1
"shape",4,4
"deforming",1,1
"dwindling",1,1
"gulfing",1,1
"possibility",2,2
"arts",1,1
"learn",3,3
"died",6,6
"acquisition",1,1
"sacrifice",1,1
"science",1,1
"wiser",3,3
"globe",1,1
"logarithm",1,1
"“how",3,3
"erudite",1,1
"planet",1,1
"telescopes",1,1
"invention",1,1
"patent",1,1
"rabbi",1,1
"confident",2,2
"symptoms",1,1
"goals",1,1
"aims",2,2
"yesterday—",1,1
"today’s",1,1
"competent",1,1
"awkward",4,4
"fif",1,1
"proves",1,1
"outgrown",1,1
"gained",2,2
"diminution",2,2
"discipline",1,1
"rigor",1,1
"unrelieved",1,1
"wanted",1,1
"begone",1,1
"tooth",2,2
"palate",3,3
"famished",1,1
"food",3,2
"increased",1,1
"abjured",1,1
"subsisting",2,2
"bells",10,8
"affright",1,1
"scrabble",1,1
"nimble",1,1
"gentlemen",1,1
"forced",1,1
"rooms",3,3
"tired",5,5
"placid",1,1
"centuries",7,6
"noon—",1,1
"pater",1,1
"view",2,2
"father's",1,1
"factories",1,1
"scare",2,2
"crier's",1,1
"ghent",1,1
"ring",5,5
"impel",1,1
"bewildered",2,2
"riddle",3,3
"shells",1,1
"coast",1,1
"mistaking",1,1
"happening",1,1
"ages",1,1
"entertain",2,2
"“wherefore",1,1
"murmured",2,2
"need",13,13
"“therefore",1,1
"responded",1,1
"consulting",1,1
"summer's",2,2
"clock",4,4
"remain",5,5
"shock",1,1
"muffle",1,1
"jest",1,1
"tied",2,2
"escapes",1,1
"specters",1,1
"scents",1,1
"pastures",2,2
"retaken",2,2
"paul",1,1
"silas",1,1
"prison",1,1
"security",1,1
"insures",1,1
"assaulted",1,1
"minds",3,3
"staple",1,1
"immortal",3,3
"binds",2,2
"escape”",1,1
"thankful",1,1
"wordl",1,1
"consider",1,1
"citadel",3,3
"escape”—it",1,1
"battlement",1,1
"savior",2,2
"trusty",1,1
"word",11,10
"escaping",3,2
"perceive",7,7
"forward",2,2
"confront",1,1
"embrace",1,1
"retreating",2,1
"billow's",1,1
"blinded",1,1
"undermining",1,1
"hairbreadth",1,1
"’scape",1,1
"tingles",2,2
"paragraphs",1,1
"reaches",1,1
"tentacles",1,1
"223",1,1
"attacks",1,1
"picturesquel",1,1
"soldier",1,1
"turns",6,6
"satirist",1,1
"gun",2,2
"i'd",3,3
"shoot",1,1
"deprived",3,2
"banquet",2,2
"entertained",1,1
"scant",2,2
"insufficient",2,2
"slender",1,1
"addings",1,1
"esteemed",3,3
"sumptuous",5,5
"able",3,3
"reserve",1,1
"acquaintances",2,2
"rude",1,1
"although",4,4
"celestial",3,3
"constant",1,1
"reverential",3,3
"courtesy",2,2
"company",5,5
"wars",1,1
"books",1,1
"foe",2,2
"hesitated",1,1
"chose",2,2
"neglecting",1,1
"chums",1,1
"playmates",2,2
"threescore",1,1
"scarcity",1,1
"walks",1,1
"works",1,1
"stormy",1,1
"prosperity",2,2
"rumor’s",1,1
"gate",4,4
"prognostic’s",1,1
"push",4,4
"dent",1,1
"thereon",1,1
"crucifix",3,3
"enables",1,1
"vital",4,4
"thing—",1,1
"them—came",1,1
"body",3,3
"detected",1,1
"kernel",1,1
"“old",1,1
"knowest",1,1
"eternity",17,17
"15",3,3
"slightly",3,3
"form",2,2
"draft",2,2
"colonel",2,2
"higginson",2,2
"wretched",1,1
"exult",1,1
"mercy's",1,1
"hollows",1,1
"eager",2,2
"pages",1,1
"pathetic",2,2
"histories",1,1
"complained",1,1
"unobtrusive",1,1
"endured",3,3
"unhelped",1,1
"marksman",1,1
"endures",1,1
"coeval",2,2
"bears",4,4
"fresh",1,1
"repetition",1,1
"son—the",1,1
"ones",5,5
"linger",1,1
"subscribe",1,1
"tear",3,3
"bare",5,5
"presence",2,2
"ducal",2,2
"gessler",1,1
"bethought",1,1
"target—",1,1
"surpasses",3,3
"stolid",4,4
"entreaty",1,1
"forsook",1,1
"mercy",1,1
"almighty",1,1
"begging",3,3
"replies",1,1
"meant",1,1
"elizabeth",1,1
"essex",2,1
"clemency",1,1
"deity",5,5
"survive",3,3
"secondary",1,1
"succor",1,1
"trust",7,7
"suing",1,1
"reprieving",1,1
"wolfe",2,1
"demanded",1,1
"“which",1,1
"day?”",1,1
"“general",1,1
"british.”",1,1
"“easy,”",1,1
"answered",2,2
"“to",2,2
"die.”",1,1
"montcalm",1,1
"rendered",2,2
"“sweet,”",1,1
"surrender",2,2
"liberty’s",1,1
"forestall.”",1,1
"astronomer",1,1
"stops",2,2
"seeking",3,3
"pleiad's",1,1
"lone",1,1
"british",2,2
"16",2,2
"arctic",2,2
"covenant",2,2
"needle",3,3
"sailor",2,2
"doubting",1,1
"amply",1,1
"means",3,3
"malay",1,1
"feared",2,2
"unsanctified",1,1
"praying",1,1
"worthy",2,2
"destiny",3,2
"fellow",5,5
"swam",1,1
"jewel",3,2
"home—",1,1
"hut",1,1
"dusky",1,1
"deemed",4,4
"negro",1,1
"wooed",1,1
"jane",1,1
"widow",1,1
"john",1,1
"franklin",1,1
"naval",1,1
"hero",1,1
"1845",1,1
"sending",1,1
"expeditions",1,1
"sallow",1,1
"cow",2,2
"oblivion—",1,1
"statesman’s",1,1
"whistled",1,1
"extinct",2,2
"cows",1,1
"fed",1,1
"thanked",1,1
"remanded",1,1
"ballad’s",1,1
"clover’s",2,2
"retrospect",1,1
"fabrics",1,1
"everyone",1,1
"purchaser",1,1
"arduous",1,1
"darker",1,1
"starless",1,1
"receptacle",1,1
"bode",1,1
"dawn",6,6
"ditch",1,1
"drunken",1,1
"advocate",2,2
"edifice",4,4
"safe",4,4
"fallen",1,1
"disheveled",1,1
"sanctity",1,1
"oblivion",2,2
"enfolding",1,1
"tender",3,3
"outstripped",2,1
"bout",1,1
"unjaded",1,1
"challenged",1,1
"throne",2,2
"list",3,3
"proofs",1,1
"ineffable",1,1
"disgrace",1,1
"adoration",1,1
"plot",2,2
"whiter",2,2
"sperm",1,1
"sacred",3,3
"totters",1,1
"leaves—",1,1
"hears",1,1
"witnesses",1,1
"believes",3,3
"unworthy",2,2
"breast—",1,1
"scathing",1,1
"test",1,1
"exacting",1,1
"counterfeit",1,1
"eaves—",1,1
"unintending",1,1
"eyes—",1,1
"including",1,1
"innocent",1,1
"wrestle",1,1
"hold",6,6
"vanquished",1,1
"defeated",1,1
"feat",2,2
"fervor’s",1,1
"totter",1,1
"elderly",1,1
"purled",1,1
"generate",1,1
"livid",1,1
"loves",1,1
"features",5,5
"pace",2,2
"propitiate",1,1
"hoping",1,1
"vast",5,4
"glory’s",1,1
"overtakelessness",1,1
"running",1,1
"ton",2,2
"helped",2,2
"straighter",2,2
"hers",2,2
"error",2,2
"becomes",1,1
"enjoining",1,1
"pouting",1,1
"disseminated",1,1
"decade",3,2
"gathered",4,3
"impregnable",4,4
"inscrutable",11,8
"snows",2,2
"aurora",3,3
"process",3,3
"vitality",7,7
"maimed",1,1
"stone",5,5
"sportsman's",1,1
"ruthless",2,2
"pleasure—",1,1
"robbed",4,3
"bandit",1,1
"torn",1,1
"furthest",2,2
"any—",1,1
"nearest",1,1
"orchard",2,2
"dwelling",2,2
"slew",1,1
"witnessed",1,1
"rise",2,2
"other’s",2,2
"branches",1,1
"morning-glory",2,2
"carmine",1,1
"across",3,3
"blurs",1,1
"it—",2,2
"physician's",1,1
"room—",1,1
"parlor",2,2
"commonly",1,1
"visitors",2,1
"sidewise",2,2
"add",2,2
"“was",2,2
"stepped",1,1
"precise",1,1
"fitting",1,1
"marked",1,1
"girlhood's",1,1
"mistake",4,4
"try",8,7
"key",1,1
"twofold",1,1
"birth",1,1
"theel",3,3
"vacation",2,2
"failless",2,2
"rotation",1,1
"program",1,1
"aprils",1,1
"hueless",1,1
"blossoms",1,1
"negative",1,1
"conditions",1,1
"hum",4,4
"review",1,1
"enamored",1,1
"where'er",1,1
"ply",1,1
"staring",1,1
"port",2,2
"pause",5,5
"preside—",1,1
"omnipresence",1,1
"impending",1,1
"bride",3,3
"whistle",1,1
"sang",2,2
"whimpered",1,1
"taught",3,3
"say—",1,1
"provoking",1,1
"lover",4,3
"treatise",1,1
"flew",1,1
"strategy",1,1
"miseries",2,2
"halcyon",1,1
"happiness",2,2
"atone",1,1
"servant",1,1
"mingled",1,1
"silent",4,4
"contains—",1,1
"face—nothing",1,1
"plummet",1,1
"strain",4,4
"sounding",1,1
"shyly",1,1
"thoughtful",1,1
"alone—if",2,1
"skyl",1,1
"veiled",1,1
"drops",2,2
"himself—",1,1
"alphabet",1,1
"chapter",1,1
"book—",1,1
"closed",3,3
"other's",2,2
"diviner",3,3
"childhood's",1,1
"attempted",2,2
"expound",1,1
"wisdom",2,2
"manifold",1,1
"dipped",1,1
"beak",1,1
"drip",2,2
"pardon",1,1
"cochineal",1,1
"suffer",3,3
"poorest",3,3
"ballad",1,1
"faltering",1,1
"twists",1,1
"strings—",1,1
"twasn't",2,2
"blame—",1,1
"liturgies",1,1
"chorals",1,1
"repeat",1,1
"hallowed",2,2
"slower",3,3
"gloat",1,1
"twill",2,2
"starve",1,1
"abundance",1,1
"famish",1,1
"gallows",1,1
"weak",3,2
"lead",3,2
"’twasn't",1,1
"’twasn’t",1,1
"twasn’t",1,1
"cared",2,2
"knocked",1,1
"strongest",1,1
"knowing",4,3
"morning’s",1,1
"warming",1,1
"unknowns",1,1
"engulf",1,1
"possibler",1,1
"paused",3,3
"pound",1,1
"owner’s",1,1
"jarred",1,1
"dimples",1,1
"waited—if",1,1
"twinkled",1,1
"conviction",4,4
"“take",1,1
"courage",2,2
"time—",1,1
"homer",1,1
"wrestles",1,1
"locality",1,1
"offering",2,2
"sighs",1,1
"ocean",2,2
"smiles",2,2
"forgetting",3,3
"amphitrite",1,1
"pleads",1,1
"“me",3,3
"talked",2,2
"spoke—",1,1
"listening",1,1
"races",1,1
"hoofs",1,1
"front",1,1
"palsied",3,3
"compassion",1,1
"arks",1,1
"reprieve",3,3
"ararats",1,1
"changei",1,1
"alter",1,1
"flickers",1,1
"cordillera",2,2
"falsehood",1,1
"undermine",1,1
"pinned",3,3
"cedar",4,4
"fee",2,2
"monstrous",1,1
"interdicted",1,1
"him—charge",1,1
"speak",2,2
"plain!-—",1,1
"answer",3,3
"begun—nay",1,1
"midnight",4,3
"happened",1,1
"more—pardon",1,1
"magnitude—thou",1,1
"enlarge",1,1
"message",3,2
"pay",1,1
"rubies",1,1
"hesitate",2,2
"toldl",1,1
"higher",1,1
"disband",1,1
"conclude",1,1
"me—be",1,1
"fuller",1,1
"vase",1,1
"cargo",3,3
"outweighs",1,1
"india",2,2
"sing",3,3
"mandolin",1,1
"strikes",2,2
"slay",2,2
"chanting",2,2
"ripeness",1,1
"sentence",2,2
"manacle",1,1
"icicle",1,1
"tropic",1,1
"bridel",1,1
"blameless",1,1
"become",4,4
"unafraid",1,1
"alway",1,1
"robins",2,1
"crypts",1,1
"intrude",1,1
"bestow",2,2
"petals",1,1
"furze",1,1
"rearrange",1,1
"wife's",1,1
"affection",1,1
"dislocate",1,1
"amputate",1,1
"bearded",1,1
"blush",3,2
"fastness",1,1
"unacknowledged",1,1
"clay",2,2
"seven",1,1
"wifehood",1,1
"socket",1,1
"entrenched",1,1
"constancy",4,3
"awarded",1,1
"anodyne",1,1
"burden",1,1
"triumphant",1,1
"thorns",1,1
"it's",2,2
"bandaged",3,3
"keeper",3,3
"leads",3,3
"solemner",1,1
"modesty",1,1
"befits",1,1
"another's",1,1
"prayer",2,2
"gift",2,2
"munificence",1,1
"unadorned",1,1
"gratitude",4,4
"true—",1,1
"beautiful",5,5
"posture",1,1
"redeem",1,1
"i’ve",3,2
"failest",1,1
"tie",1,1
"spilled",1,1
"beyond",9,9
"boundary",1,1
"opposite",2,2
"ebbed",1,1
"unanswering",1,1
"wouldst",1,1
"pursue",2,2
"eddied",1,1
"so—overtaking",1,1
"failing",1,1
"glowing",1,1
"liberty",1,1
"jugular",1,1
"defenses",1,1
"afforded",1,1
"danger",1,1
"bounty",4,4
"suspense's",1,1
"vague",1,1
"calamity",1,1
"staking",1,1
"possession",3,3
"hair's",1,1
"seesawing",1,1
"coolly",2,2
"trying",2,2
"split",2,2
"carved",2,2
"bade",1,1
"faithful",2,2
"absence",4,4
"fireside",2,2
"drowns",1,1
"dip",1,1
"mornings",1,1
"guessed",1,1
"interrupt",5,5
"ripple",1,1
"theme",3,3
"task",1,1
"problem",1,1
"foolisher",1,1
"effect",2,2
"ruffle",1,1
"afternoons",1,1
"together",4,4
"spent",2,2
"lanes",1,1
"ministry",1,1
"poorer",1,1
"lives",8,8
"gains",1,1
"transmuted",1,1
"vivider",1,1
"afflicts",1,1
"host",3,3
"capsule",3,2
"accurate",1,1
"overlook",1,1
"track",1,1
"suspended",3,3
"detect—",1,1
"annihilate",1,1
"“life",2,1
"is”",1,1
"fictitious",3,3
"be”",1,1
"residence",3,3
"redeemer's",1,1
"doubts",1,1
"exchange",2,2
"curtailed",1,1
"obscuring",1,1
"also",5,5
"reprehend",1,1
"whoso",1,1
"commute",1,1
"priceless",1,1
"“god",2,2
"love”",1,1
"jealous",3,3
"tells",1,1
"“all",2,2
"possible”",1,1
"concedes",1,1
"refund",1,1
"confiscated",1,1
"dickinson",3,3
"genevieve",1,1
"taggard",2,1
"1930",1,1
"three",7,5
"copies",2,2
"respects",1,1
"identical",1,1
"severer",1,1
"hastened",1,1
"demand",1,1
"vacuum",1,1
"worried",1,1
"fatigue",1,1
"retinue",1,1
"clog",2,2
"affliction",3,3
"braced",1,1
"stratagem",1,1
"confirm",3,3
"drug",1,1
