token,count,works
"consciousness",10,9
"pharmacy",1,1
"being’s",2,2
"malady",1,1
"penniless",3,3
"begs",1,1
"sustenance",1,1
"dregs",1,1
"“you",1,1
"true,”",1,1
"broken",3,3
"goliah—so",1,1
"contemplate",2,2
"declines",1,1
"considered",2,2
"raised",3,3
"hovered",2,2
"century",2,2
"ratified",1,1
"economical",1,1
"midas",1,1
"sparks—diverging",1,1
"flints",1,1
"parted",2,2
"central",1,1
"flint",2,1
"cloven",1,1
"adze",1,1
"sick",1,1
"twine",1,1
"thinking",2,2
"breaking",1,1
"unspoken",1,1
"suffices",1,1
"brig",1,1
"tossing",1,1
"rather",5,4
"mooring",1,1
"unshared",1,1
"unladen",1,1
"spicy",2,2
"isles",1,1
"hazel",1,1
"shutting",1,1
"obscured",2,2
"arise",1,1
"distinguished",2,2
"daylight",1,1
"mar",1,1
"perfectness",2,2
"ago",6,5
"jots",1,1
"spell",4,3
"can't",2,2
"was't",2,1
"anniversary",1,1
"feed",1,1
"meal",1,1
"banquet's",1,1
"real",5,5
"tasted",1,1
"careless",1,1
"thirst",3,3
"blister",1,1
"acorn’s",1,1
"fondness",2,2
"shaggier",1,1
"acorn",1,1
"twelve",1,1
"months",1,1
"breathed",3,2
"patientest",1,1
"“elder”",1,1
"certain",3,3
"birthday",1,1
"decay",3,3
"erred",1,1
"accuse",1,1
"farthings",1,1
"beggar’s",1,1
"guineas",1,1
"samuel",1,1
"bowles",1,1
"broad",1,1
"pleasure",4,4
"you’d",2,2
"spoken",1,1
"trivial",2,1
"you'd",2,1
"shan't",1,1
"crests",1,1
"eagles",1,1
"buckles",1,1
"belt",2,2
"gown—",1,1
"smiled",1,1
"everyday",1,1
"christ",1,1
"peter",2,1
"warmed",1,1
"temple",1,1
"him?”",1,1
"quoth",1,1
"damsel",1,1
"“no,”",1,1
"“",2,2
"me.”",2,2
"merely",4,4
"peter—",1,1
"troubles",1,1
"ripe",2,2
"eggs",1,1
"maple",1,1
"a-chirrup",1,1
"hangs",3,3
"buttercup",1,1
"pockets",1,1
"jocund",1,1
"’twouldn't",1,1
"afflict",1,1
"goods",2,2
"fly—so",1,1
"wherefore",1,1
"perennial",1,1
"guilt",1,1
"doom",6,6
"base",3,3
"’most",1,1
"love’s—now",1,1
"disobey",1,1
"dunce",1,1
"best—",1,1
"wouldn’t",1,1
"forfeit",4,2
"exile",1,1
"umpire",1,1
"offended",1,1
"i’d",1,1
"diel",1,1
"“remember",1,1
"shalt",3,3
"thyself",1,1
"implore",1,1
"“that",3,3
"empire",2,2
"czars",1,1
"i—",2,2
"royalty",2,2
"intercede",1,1
"thee!”",1,1
"numb",3,3
"paralysis",1,1
"perfecter",1,1
"nerve",3,3
"marble",2,2
"breathing",2,2
"dumb",2,2
"sort",3,3
"smote",1,1
"instincts",1,1
"dance",4,3
"caper",1,1
"aptitude",1,1
"wrought",1,1
"carrara",1,1
"chiseled",1,1
"witchcraft",3,2
"somewhere—motion",1,1
"breath—",1,1
"shiver",1,1
"satisfied",2,2
"all—how",1,1
"blank",3,3
"clocks",1,1
"sunshine",3,3
"pinched",1,1
"grief",6,2
"deaf",1,1
"signs",1,1
"couldst",1,1
"waded",2,2
"calvary",2,2
"♦",3,3
"seem",2,2
"eagerness",2,2
"outvisions",1,1
"ill",1,1
"endure",2,2
"assure",2,2
"ungracious",1,1
"thou'd",1,1
"accused",1,1
"tribunal",1,1
"sentenced",1,1
"distinction",1,1
"partake",2,2
"tenant",1,1
"permit",2,2
"housewife",1,1
"attendance",1,1
"contenteth",1,1
"hast",2,2
"achieve",6,6
"ere",4,4
"be—",1,1
"gates",1,1
"blazed",1,1
"gazing",1,1
"peered",1,1
"fleeces",1,1
"banished",1,1
"now—you",1,1
"savior's",1,1
"merest",1,1
"greek",1,1
"costlier—",1,1
"offer",3,3
"trifle",1,1
"living—this",1,1
"include",2,2
"multifold",1,1
"respite",2,2
"dead",16,14
"chasm",2,2
"mention",2,2
"fissure",1,1
"gaping",1,1
"sides",1,1
"disclose",1,1
"tomb",6,6
"ourself",2,2
"lying",1,1
"straight",4,4
"wherein",1,1
"contained",4,3
"darling",1,1
"bolder",2,2
"turbulent",1,1
"tempted",1,1
"stitch",1,1
"yielding",1,1
"burial",1,1
"before—",1,1
"ready",1,1
"depart",3,3
"glory—",1,1
"owned",3,3
"sea—",2,2
"who’s",3,2
"baltic",1,1
"19",2,2
"sift",1,1
"brow",1,1
"tapestry",1,1
"lire’s",1,1
"winnow",1,1
"finest",2,2
"hallow",1,1
"intact",1,1
"cavalier",2,2
"sterile",1,1
"glows",2,2
"impotent",3,3
"substance",2,2
"financiers",1,1
"exclusive",1,1
"povertyl",1,1
"written",10,8
"manuscript",5,4
"307",2,2
"308",1,1
"indicating",1,1
"twould",2,2
"ease",1,1
"thou’rt",1,1
"bee’s",1,1
"fade",2,2
"divinity",3,3
"raise",2,2
"thee—still",1,1
"surgeons",1,1
"slipping",3,2
"reportless",5,3
"wrest",1,1
"dost",1,1
"exude",1,1
"recall-less",1,1
"colored",1,1
"painted",1,1
"idle",2,2
"aimless",1,1
"crept",1,1
"realms",5,5
"conquered",1,1
"midnight’s",1,1
"discouraged",1,1
"whatsoe’er",1,1
"allotted",1,1
"malignity",1,1
"mentioned",1,1
"obliquity",1,1
"soonest",2,2
"share",1,1
"greed",1,1
"boasting",1,1
"premium",2,2
"basking",1,1
"bethlehem",1,1
"imperative",1,1
"distinct",2,2
"condemned",2,2
"20",6,5
"alms",2,2
"gave",2,2
"revive",1,1
"smuggled",1,1
"pile",1,1
"rising",3,3
"recollection's",1,1
"floor",3,3
"standing",2,2
"reach",1,1
"top",1,1
"efface",3,3
"quatrains",1,1
"315",1,1
"316",1,1
"scrap",2,2
"ot",1,1
"paper",6,5
"appear",3,3
"thrill",1,1
"slowly",1,1
"boon",2,2
"delayed",1,1
"fitness",1,1
"solitude",1,1
"desolation",1,1
"changed",1,1
"amazed",1,1
"change",1,1
"groped",3,2
"nameless",2,2
"chaff",1,1
"foreshadowed",1,1
"spurn",2,2
"slight",1,1
"consecrated",2,2
"“great",2,1
"“small",1,1
"all—",1,1
"stag",1,1
"cower",1,1
"wren",1,1
"heights",1,1
"rhinoceros",1,1
"extol",1,1
"thee—could",2,2
"i—then",2,2
"tritest",1,1
"perceiving",1,1
"evidence",2,2
"partaking",1,1
"guaranty",2,2
"transports",1,1
"patience",4,2
"reached",2,2
"attest",1,1
"bleak",2,2
"dying—",1,1
"abbreviate",1,1
"mute",1,1
"coronation",3,3
"“vive",1,1
"le",1,1
"roi!”",1,1
"fold",1,1
"tiny",2,2
"courtier",1,1
"revering",1,1
"pageant",2,2
"murmur",3,3
"“master",1,1
"smouldering",3,2
"embers",4,3
"coal",1,1
"survived",1,1
"stirs",1,1
"requisite",1,1
"lasts",3,3
"prometheus",1,1
"apart",1,1
"breach",1,1
"witch",1,1
"invalidate",1,1
"uncovered",1,1
"fondled",1,1
"gleam",1,1
"illumines",1,1
"life—",1,1
"hardest",2,2
"propounded",2,2
"required",1,1
"zephyr",1,1
"felled",2,2
"undeserved",1,1
"blast",1,1
"prompter",1,1
"occupied",2,2
"pallid",2,2
"arranged",1,1
"metallic",1,1
"aggrandized",1,1
"blocked",1,1
"constituted",1,1
"removed",1,1
"relative",2,2
"today—",1,1
"extant",1,1
"pawn",1,1
"curtail",1,1
"carry",1,1
"rank",1,1
"kingdoms",1,1
"refer",1,1
"possibly.”",1,1
"he’ll",2,1
"scan",2,2
"gabriel",1,1
"capered",1,1
"admiring",1,1
"master’s",1,1
"name—",1,1
"one’s",1,1
"feels",3,3
"peaks",1,1
"lingered",1,1
"regret",1,1
"cataract",1,1
"felicity",1,1
"assuredly",1,1
"courtesies",1,1
"commend",2,2
"paragon",1,1
"lap",1,1
"under",10,6
"sacrament",1,1
"division",2,2
"pare",1,1
"daring",2,2
"resurrection",4,4
"scooping",1,1
"“live!”",1,1
"size—",1,1
"exploit",2,2
"attempt",1,1
"annuls",1,1
"communicate",1,1
"inch",4,3
"notch",1,1
"narrowing",1,1
"boiling",1,1
"agony",1,1
"toyed",1,1
"delirious",2,2
"broke",3,3
"goblin",2,2
"gauge",1,1
"measuring",3,3
"weigh",1,1
"paws",1,1
"sinew",2,2
"fiend",1,1
"pronounced",1,1
"frozen",1,1
"dungeon’s",1,1
"gibbets",1,1
"film",1,1
"stitched",1,1
"gasped",1,1
"“reprieve!”",1,1
"utterest",1,1
"manner",1,1
"major",1,1
"andres",1,1
"choice",1,1
"fate",5,5
"stipulate",2,2
"tease",3,3
"babble",3,3
"styles—",1,1
"“they",1,1
"now,”",1,1
"customs",2,2
"“st",1,1
"james’!”",1,1
"beds",1,1
"averse",1,1
"chamber",1,1
"curtains",1,1
"blandly",1,1
"sweep",2,2
"abhorrent",1,1
"undulating",1,1
"amplitude",1,1
"invades",1,1
"billow",1,1
"whispered",1,1
"“come",1,1
"friendl",1,1
"shriven",1,1
"pantry",1,1
"fish",1,1
"year.”",1,1
"revolting",1,1
"object",1,1
"floating",2,2
"recalls",1,1
"unconsciousness",2,2
"spar",1,1
"terribler",2,2
"chance's",2,2
"stretched",1,1
"covered",1,1
"spreads",1,1
"lilies",1,1
"unclaimed",1,1
"history",5,4
"incarnate",1,1
"swift",2,2
"partitions",1,1
"cavil",1,1
"fruition",2,2
"tumultuous",2,2
"tombs",1,1
"staggered",1,1
"caressed",1,1
"trigger",1,1
"absently",1,1
"wandered",1,1
"moaned",1,1
"drink",3,3
"dripping",1,1
"retina",1,1
"sped",1,1
"reaching",1,1
"crashing",1,1
"timbers",1,1
"buried",1,1
"spades",2,1
"plying",1,1
"lungs",2,2
"sought",4,4
"horrid",1,1
"slacked",1,1
"diggers",1,1
"recompense",1,1
"fruitless",1,1
"baffling",1,1
"depose",1,1
"denuded",1,1
"travelers",2,2
"froze",1,1
"strengthening",1,1
"language",1,1
"hyacinth",1,1
"taleless",1,1
"impatient",1,1
"procured",1,1
"furnished",1,1
"society",3,3
"second's",1,1
"absconds",1,1
"crisis",2,2
"length",3,3
"benumbing",1,1
"fever",1,1
"holding",1,1
"report",2,2
"muscles",1,1
"grappled",1,1
"shook",2,2
"adamant",3,3
"poised—debated—shot—",1,1
"simultaneously",1,1
"escaped",1,1
"unseen",2,2
"toward",3,3
"creep",1,1
"suspend",1,1
"nicely",1,1
"balancing",1,1
"press",2,2
"circle",1,1
"jolt",1,1
"adjusts",1,1
"secures",1,1
"presenting",1,1
"passion",3,1
"“give",1,1
"contracting",1,1
"breaths",1,1
"nay!”",1,1
"sov’reign",1,1
"resituated",1,1
"death-warrants",1,1
"enginery",1,1
"equity—",1,1
"merciful",2,2
"idol's",1,1
"devotee",1,1
"consigned",1,1
"greet",2,2
"quaintest",1,1
"summons",1,1
"beam",1,1
"warm—",1,1
"match",2,1
"vastest",2,2
"shrunken",1,1
"defaulting",1,1
"pall",1,1
"motion—deck",1,1
"fastened",2,2
"affiance",1,1
"acquainted",1,1
"horizontal",1,1
"—did",2,1
"introduce",2,2
"untraversed",1,1
"spot",3,3
"unpuzzled",1,1
"launching",1,1
"bay",1,1
"artillery",1,1
"exposed",1,1
"delivered",1,1
"batteries",1,1
"fight",2,2
"sternly",1,1
"certainty",3,3
"frigid",2,1
"fleet",4,4
"whatever",3,2
"clime",1,1
"acrid",2,2
"realm—",1,1
"hemisphere",1,1
"accompany",1,1
"impair",1,1
"routes",2,2
"docile",2,2
"inter",1,1
"arraign",1,1
"sunny",1,1
"brevity",1,1
"sparkles",1,1
"span",2,2
"dauntless",1,1
"fields",1,1
"tiptoed",1,1
"slipper",1,1
"oozed",1,1
"crimson",1,1
"bubbles",1,1
"tide",3,2
"blooming",1,1
"tripping",1,1
"flowing—",1,1
"chastising",1,1
"chastise",1,1
"dovel",1,1
"petition",1,1
"subject",1,1
"finished",4,4
"withered",1,1
"transgression",1,1
"license",1,1
"frame",1,1
"experienced",2,2
"witnessing",1,1
"conceiveless",1,1
"grimed",1,1
"repealed",2,2
"sleigh",1,1
"christmas",1,1
"individuals",3,3
"observation—",1,1
"timbuctoo",1,1
"endow",1,1
"squander",1,1
"denied",3,3
"cherishing",4,3
"death's",2,2
"ethereal",3,3
"scorn",1,1
"misses",1,1
"tends",1,1
"gently",2,2
"heavy",1,1
"blesses",1,1
"“if",2,2
"could”",1,1
"endeavoring",1,1
"strength",4,4
"places",2,2
"potential",1,1
"unconspicuous",1,1
"remembers",1,1
"subsequent",2,2
"not”",2,2
"statement",2,2
"unpretension",1,1
"stuns",1,1
"comprehension",3,3
"lexicons",1,1
"speculation",2,2
"inanition",1,1
"him,”",1,1
"mention—",1,1
"philology",2,2
"21",1,1
"91",1,1
"genesis",1,1
"v:*4",1,1
"ignoble",2,2
"quality",1,1
"superlative",1,1
"comparative",1,1
"suitor",2,2
"wins",1,1
"stealthy",1,1
"wooing",2,2
"conducted",1,1
"innuendoes",1,1
"dim",1,1
"bugles",2,2
"bisected",1,1
"triumph",2,2
"kindred",1,1
"responsive",1,1
"porcelain",1,1
"feather",2,2
"ornithology",1,1
"control",1,1
"instructing",1,1
"filaments",1,1
"lapse",1,1
"glowed",1,1
"planetary",1,1
"annulled",1,1
"suffered",1,1
"ambush",1,1
"dusk",1,1
"subtle",3,3
"asterisk",1,1
"we—",1,1
"are—",1,1
"intrenched",1,1
"sta",1,1
"strange",1,1
"hurts",2,1
"southern",1,1
"custom",2,2
"accepts",1,1
"latitude",2,2
"stay—",1,1
"shiverers",1,1
"doors",2,2
"pitying",1,1
"persuade",1,1
"differ",2,2
"prospective",3,2
"achievement",2,2
"strains",1,1
"effort",3,3
"conclusion",2,2
"assisted",2,2
"faint",3,3
"stalk",1,1
"equal",3,2
"parallel",1,1
"perfected",1,1
"decayed",1,1
"youth",1,1
"peradventure",1,1
"sequestered",1,1
"canceled",1,1
"comprehensive",1,1
"lids",3,2
"steel",2,2
"houses—glad",1,1
"houses—",1,1
"sealed",1,1
"locking",1,1
"brooks",6,5
"banks",2,2
"whisper",1,1
"bald",1,1
"parlors",1,1
"sickness",2,2
"deface",1,1
"treasures",1,1
"muffled",2,2
"coaches",1,1
"drag",1,1
"arm",4,4
"thee—",3,3
"me—",1,1
"adheres",1,1
"cling",1,1
"crash",1,1
"similar",1,1
"appears",3,3
"domain",2,2
"rudiment",1,1
"diminished",1,1
"plane",1,1
"restricted",1,1
"breadth",1,1
"ampler",1,1
"populates",1,1
"friend—",1,1
"relief",1,1
"enchantless",1,1
"pod",2,2
"advertise",1,1
"missing",1,1
"maddest",2,2
"sod",1,1
"pasted",1,1
"soldered",1,1
"softness",1,1
"admonish",1,1
"blanket",1,1
"wealthier",1,1
"acclimated",1,1
"creature—",1,1
"wilt",1,1
"russian",1,1
"occupies",1,1
"age",2,2
"writ",1,1
"honest",2,2
"encourages",1,1
"newly",2,2
"compelled",1,1
"inhabitants",1,1
"assemble",1,1
"possible",4,4
"ghosts",1,1
"squirrels",1,1
"formerly",1,1
"pioneer",1,1
"settlers",1,1
"liking",1,1
"attracted",1,1
"settlement",1,1
"capital",2,2
"gravity",1,1
"owner",2,2
"eternity's",1,1
"knock",1,1
"tremor",1,1
"caesars",1,1
"trod",1,1
"unthinking",1,1
"seceded",1,1
"rend",2,2
"fortunate",1,1
"prizes",2,2
"successful",1,1
"moulder",1,1
"bury",2,2
"species",2,2
"positively",1,1
"testify",2,2
"tanks",1,1
"you,”",1,1
"death.”",1,1
"sincere",2,2
"argue",1,1
"controvertible",1,1
"dirt",1,1
"beetle’s",1,1
"cellar",1,1
"stretch",1,1
"comet’s",1,1
"cubit’s",1,1
"ride—",1,1
"deadl",1,1
"graves—",1,1
"exhibition",1,1
"preciser",1,1
"function",2,2
"enabled",1,1
"concluded",3,3
"there's",2,2
"cooler",2,2
"falls",1,1
"calculations",1,1
"mixing",1,1
"palls",1,1
"lacerating",1,1
"ears",2,2
"coronal",1,1
"funeral",2,2
"saluting",1,1
"chemical",1,1
"enable",2,2
"disaster",1,1
"fractured",1,1
"atoms",1,1
"encloses",1,1
"gravel",1,1
"flightl",1,1
"earnest",1,1
"“good",2,2
"night!”",1,1
"want,”",1,1
"pleaded",1,1
"want”",1,1
"entreated",1,1
"steadfast",1,1
"placed",1,1
"“please,”",1,1
"night,”",1,1
"mustl",1,1
"intricate",1,1
"dustl",1,1
"incognito",1,1
"saucy",2,1
"seraph",1,1
"safer",1,1
"softer",1,1
"iron",2,2
"hardened",1,1
"know.”",1,1
"industrious",1,1
"questions",1,1
"snatch",1,1
"homesickness",1,1
"reward",2,2
"restore",1,1
"booty",1,1
"22",2,1
"intended",1,1
"tested",1,1
"disappeared",1,1
"achieving",2,2
"retrospection",1,1
"fixed",1,1
"anticipation",1,1
"dice—a",1,1
"lower",2,2
"westminster",1,1
"preferred",2,2
"unsuspected",1,1
"mines",1,1
"odd",1,1
"stiff",1,1
"wick",3,3
"waits",1,1
"indurated",1,1
"mate",2,2
"fluent",2,2
"contemplating",1,1
"transitive",1,1
"irony",1,1
"achieved",2,2
"ape",1,1
"simplicity",2,2
"he—",1,1
"audacity",1,1
"praise",1,1
"it—*tis",1,1
"glow—",1,1
"inclement",1,1
"encomium",1,1
"earned",2,2
"invest",1,1
"zest",2,2
"remitted",1,1
"flitted",1,1
"recusance",1,1
"august",3,3
"clad",2,2
"grander",1,1
"pain—",1,1
"bands",1,1
"smitten",1,1
"questioned",1,1
"thrills",1,1
"cerements",1,1
"23",1,1
"crumbling",2,2
"identity",3,3
"insecure",1,1
"physiognomy",2,2
"cohere",1,1
"28",6,4
"“i’m",1,1
"morn,”",1,1
"96",1,1
"watchers",1,1
"beggars",1,1
"revel",2,2
"feast",2,2
"savory",1,1
"fancy",1,1
"spread",2,2
"deserts",3,3
"beguiles",1,1
"watcher",1,1
"opens",1,1
"thirsty",1,1
"flagons",1,1
"pressed",1,1
"affidavit",1,1
"specific",3,3
"hallowing",2,1
"corporeal",2,2
"cost",1,1
"summit",1,1
"strives",1,1
"severe",1,1
"bottom",2,2
"top—",1,1
"“houses",1,1
"“mansions",1,1
"exclude",1,1
"“many",1,1
"mansions”",1,1
"“his",1,1
"father”—",1,1
"don't",3,3
"him—snugly",1,1
"trudge",1,1
"fathom",2,2
"league",1,1
"defies",1,1
"topography",1,1
"fists",3,2
"foundeth",1,1
"gibraltar's",1,1
"poised",1,1
"comrade",1,1
"zone",2,2
"solstice",1,1
"constructs",1,1
"fuse",2,2
"tenements",1,1
"occupy",1,1
"supposition",1,1
"removing",1,1
"oblique",1,1
"grapples",1,1
"stubborn",1,1
"sublime",1,1
"equip",1,1
"feature",2,2
"adequate",1,1
"drums",2,2
"enlist",1,1
"relations",1,1
"adhesion's",1,1
"fallacy",1,1
"figment",1,1
"accredited",1,1
"identify",1,1
"measure",2,2
"area",2,2
"inspection's",1,1
"comparison",1,1
"absorbed",1,1
"attention's",1,1
"scrutiny",3,3
"write",2,2
"awake",1,1
"letter—how",1,1
"see—",1,1
"mine’s",1,1
"likeness",1,1
"menaced",1,1
"dismay",1,1
"sweetness",2,2
"hesperian",1,1
"decoying",1,1
"straying",1,1
"roaring",1,1
"constrained",1,1
"penalty",1,1
"bravest",2,2
"clutched",1,1
"simulate",1,1
"uncertain",3,2
"vicinity",1,1
"bisecting",1,1
"messenger",1,1
"taking",2,2
"ideal",2,1
"splintered",1,1
"portable",1,1
"adam",4,4
"scowled",1,1
"perjury",1,1
"purer",1,1
"glorified",1,1
"comforts",1,1
"adored",1,1
"stains",1,1
"transfigured",1,1
"mended",1,1
"secreted",1,1
"subterranean",2,2
"route",3,3
"circuit",3,3
"sage",1,1
"balk",1,1
"innocence",1,1
"advancing",1,1
"speculations",1,1
"foreigner",1,1
"saints",1,1
"plain-going",1,1
"mayl",1,1
"image",1,1
"adieu",2,2
"thanks",1,1
"long—so",1,1
"preceptor",1,1
"cardinal",1,1
"impart",1,1
"maids",1,1
"remoter",1,1
"seraphic",1,1
"game",1,1
"gambol",1,1
"employ",1,1
"village",2,2
"year's",1,1
"distaff",1,1
"bound",1,1
"ne'er",4,2
"wondrous",1,1
"array—",1,1
"cups",1,1
"chrysolite",1,1
"mystic",1,1
"fantastic",1,1
"announcing",1,1
"dells",1,1
"dawnl",1,1
"bark",3,3
"sink",1,1
"mortality’s",1,1
"stupendous",1,1
"sinks",1,1
"poet's",1,1
"william",1,1
"ellery",1,1
"channing",1,1
"poets",1,1
"lamps",1,1
"wicks",1,1
"inhere",1,1
"suns",3,3
"lens",1,1
"disseminating",1,1
"parasite",1,1
"meat",1,1
"fat",1,1
"stoutest",1,1
"pine",2,2
"throw",1,1
"writing",3,3
"approximately",1,1
"193s",2,2
"omit",1,1
"emaciate",1,1
"wit",1,1
"aliment",1,1
"inlets",1,1
"outlets",1,1
"ascend",2,2
"table-land",1,1
"thoughts",1,1
"esoteric",2,2
"sips",1,1
"sacramental",1,1
"native",3,3
"free",1,1
"infrequency",1,1
"“shall",1,1
"poet",2,1
"“be",1,1
"candidates",1,1
"candidate",1,1
"unsummoned",1,1
"portion",1,1
"applied",1,1
"nomination",1,1
"cherubim",1,1
"belonged",1,1
"actually",1,1
"inspect",2,2
"audible",1,1
"admitted",2,2
"purposes",1,1
"castle",1,1
"imitating",1,1
"services",1,1
"exhibit",2,2
"worthier",1,1
"poetry",2,2
"spry",1,1
"errand",1,1
"imminent",1,1
"long—",1,1
"stroll",1,1
"among—",1,1
"soul’s",2,2
"lodged",2,2
"happening—",1,1
"fructified",1,1
"freshet’s",1,1
"rejoice",1,1
"convey",1,1
"carefully",1,1
"ideals",1,1
"fairy",1,1
"oil",2,1
"axle",2,2
"rejects",1,1
"startled",2,2
"“no",1,1
"foolish",1,1
"depend",1,1
"renew",2,2
"groundl",1,1
"infinity",5,5
"finite",1,1
"incorporated",1,1
"presumed",1,1
"confidence—",1,1
"oldest",1,1
"cedars",1,1
"swerve",1,1
"unclinch",1,1
"feeble",1,1
"excellent",2,2
"vigorous",1,1
"prop",2,2
"trusts",1,1
"furnish",1,1
"dormant",1,1
"deport",1,1
"discourse",1,1
"powder",1,1
"exists",2,1
"charcoal",1,1
"slant",1,1
"success",1,1
"infirm",1,1
"truth's",1,1
"superb",1,1
"explanation",1,1
"dazzle",1,1
"gradually",1,1
"launch",1,1
"aquatic",1,1
"seal",3,3
"obligation",1,1
"dove",1,1
"mistress",1,1
"flings",1,1
"thrice",1,1
"casement",1,1
"patriarch's",1,1
"returned—",1,1
"columba",1,1
"fascinating",1,1
"chill",1,1
"earth's",1,1
"corroboration",1,1
"ecstasy's",1,1
"impediment",1,1
"rapture's",1,1
"germination",1,1
"estranging",1,1
"creator",1,1
"octave's",1,1
"burst",1,1
"windows",3,3
"ritardando",1,1
"phials",1,1
"translation",1,1
"ttwasn’t",1,1
"composer",1,1
"mozart",1,1
"keyless",1,1
"rhyme",1,1
"bubbled",1,1
"quaintly",1,1
"eve's",1,1
"urging",1,1
"matured",1,1
"legend",1,1
"dimly",1,1
"eve",1,1
"grandame's",1,1
"story—",1,1
"telling",1,1
"church",2,2
"baptizes",1,1
"saint",1,1
"aisles",1,1
"shakes",1,1
"silence",6,6
"redemption",1,1
"cadence",1,1
"humming",2,1
"promise",2,2
"rehearsal",1,1
"tame",1,1
"easily",1,1
"bread",2,2
