word,close_words
deserve,reserve,deserved
dissolved,dissolve,dissolves
obscures,obscured,obscure
appeased,appease,appealed
enables,enable,enabled
philosopher,philosophies,philosophy
allured,allures,alluded,allure
assured,assure,assumed
believed,believe,believes
fading,facing,wading
rambled,ramble,rambles
strong,string,strung
thosoever,whosoever,tho'soever
perishes,perished,parishes
inland,island,inlaid,finland,inlands
ramble,bramble,rambled,rumble,rambles
divide,divine,divides,divided
lodging,lodgings,longing
here's,there's,her's,heres
select,elect,selects
retrieve,reprieve,retriever,retrieves
disappeared,disappear,disappears
pieced,piece,pieces
dearer,nearer,bearer
receive,receives,received
breathe,breath,breathes,breathed,breaths
sagest,sages,safest
pervades,pervade,pervaded
related,relate,belated
hopped,hopper,hoped
waxing,waking,waning,wading
assembly,assemblies,assemble
plumed,plumes,plumbed
flashing,slashing,plashing
situated,situate,situates
larder,harder,larger,ladder
ranged,hanged,ragged,ringed,range,ranges
spelled,spilled,swelled
solace,solaces,solaced
falter,alter,faster
mangled,angled,mangle,mingled,dangled,mangles
peasant,peasants,pleasant
closer,clover,close,closed,closes,closet
thereon,whereon,therein
zero,zeroes,zeros
tinder,tender,hinder,kinder,cinder
bravo,bravoes,bravos
swerve,serve,swerves,swerved
stimulate,stimulates,stipulate,simulate,stimulated
prayed,prayer,played,brayed
firmament's,firmaments,firmament,firmamental
babble,bubble,babbler,bauble,babbles
depart,departs,deport
learns,learn,learnt,earns,yearns,leans
design,resign,deign
sprang,spring,sprung
packed,picked,racked,lacked
reserved,reserve,preserved,deserved
reveal,reveals,repeal,revel
emerged,emerge,emerges
conjectured,conjecture,unconjectured,conjecture's
charged,charge,changed,charted,charmed
maimed,mailed,aimed
incites,invites,incite
infiniter,infinite,infinites
ragged,rugged,ranged,jagged
enlarge,enlarged,enlarges
hearth,hearts,heart,hearty,health,earth,dearth
broken,broke,broker
pledge,pledges,ledge
coroner,coronet,corner
crowned,crowded,crooned
robbed,robber,rubbed,sobbed
gaping,gazing,gasping
wherein,herein,whereon,therein
ponder,wonder,ponders,fonder,powder,yonder
contract,contrast,contracts
knowest,knewest,know'st
breaker,bleaker,breakers
thither,hither,whither
kissed,hissed,missed
traveller's,traveller,travellers,traveler's
practise,practised,practice,practises
requires,required,require
triumph,triumphs,triump
feeling,reeling,feeding
aptitude,attitude,altitude
cipher,cypher,ciphers
fringe,fringed,fringes
mower's,mowers,dower's
wondering,wandering,pondering
retrieves,retriever,retrieve,reprieves
driven,drives,drive
interrupting,interruptions,intercepting
wrestler,wrestles,wrestled,wrestle,wrestlers
pondered,wondered,powdered
desired,desire,desires
nearing,fearing,wearing,hearing,bearing
regarded,rewarded,retarded
raised,raise,praised
prepare,prepares,prepared
denied,denies,defied
secured,secures,secure,securer
mottle,mottles,mettle
ringed,fringed,ranged,winged
hissed,kissed,missed
pursue,pursued,pursues,purse
prater,prayer,prate,crater,pater
ladder,madder,larder,adder,ladders
situate,situated,situates
article,particle,articles
pervade,pervades,pervaded
inscrutable,scrutable,inscrutably
particle,article,particles
daring,during,darling,caring,dating,darting
warning,warming,earning,waning
chapter,charter,chatter
other's,others,otter's
auroran,aurora,auroral
hesitated,hesitates,hesitate
required,requires,require
lasted,pasted,tasted,wasted
vanished,vanishes,banished
thrill,shrill,thill,thrills
missed,misses,kissed,hissed
changed,change,hanged,charged,chanced,chanted,changes
splashing,slashing,plashing
minnow,winnow,minnows
leaden,leader,laden,deaden
powder,power,ponder,powders
wrinkle,wrinkled,wrinkles
scatter,scatters,shatter
situates,situated,situate
complain,complaint,complains
scantly,scantily,scanty
embarrasses,embarrassed,embarrass
passer,passed,passes
retard,reward,regard,retards
drought,draught,brought,wrought
stated,sated,started,state,stayed,states,seated,staked,stared
perceived,perceive,perceives
wasted,pasted,waste,wanted,waited,tasted,lasted,washed,wastes
whereon,thereon,wherein
wealthy,wealth,wealths,healthy
earring,earning,earrings
developes,developed,develops,develope
gentlewoman,gentleman,gentlewomen
revers,revery,reverse,revere,rivers,reverses,refers
master,aster,vaster,easter,matter,faster
talked,walked,balked
bullet,ballet,bullets,mullet
removed,remove,removes
bellow,below,fellow,yellow,bellows,billow,mellow
oldest,boldest,oddest
whither,whether,whiter,hither,thither
strews,screws,stress
sentenced,sentence,sentences
premise,promise,precise,premises
drowns,drown,frowns,crowns
ruffle,raffle,ruffled,muffle,ruffles
falling,filling,failing,calling
argent,ardent,urgent,agent
defies,denies,defied
sounded,founded,wounded
sowing,rowing,showing,swing,bowing,sawing,sewing
prepared,prepares,prepare
endures,endured,endure
linger,longer,finger,lingers
garnet,garret,garner
minted,minded,hinted
fonder,wonder,ponder,yonder
butterfly's,butterflies,butterfly
brings,bring,rings
totters,totter,tatters
partake,partaken,partakes
sight's,night's,sights
washed,wished,wasted,washes,mashed
mended,ended,minded,amended,bended,vended
sipped,tipped,slipped,sapped,skipped,dipped
victor,victory,victors
killed,filled,tilled,willed
swagger,stagger,swaggers
enabled,enable,enables
expire,empire,expires
achieves,achieved,achieve
bearest,nearest,barest
promoted,promote,prompted
stormy,story,storm
hasten,haste,chasten,fasten
deface,defaced,defaces
ticking,picking,tucking
stinging,singing,swinging
wending,bending,wedding,sending,winding
sailed,failed,mailed,ailed,vailed,smiled
modesty,modest,modestly,modesties
suffused,suffuses,suffuse
picked,ticked,licked,packed
swindler,swindled,swindlers
deport,report,depart
meaning,meanings,moaning,leaning
monarch,monarchs,monarchy
laying,playing,saying,lying,paying
inhere,inheres,inhered
rocked,locked,racked
sending,bending,spending,wending
interruption,interrupting,interruptions
cattle,castle,rattle,battle
starved,started,starve,stared
bitter,better,fitter
coffer,confer,offer,coffers,coffee
heaped,helped,leaped,healed
auroral,aurora,auroran
computes,computed,competes
mapped,sapped,tapped
charted,charter,charged,chanted,chatted,charmed
betides,besides,betimes
learnt,leant,learn,learns
chased,ceased,chase
teazed,teaze,teazes
partakes,partaken,partake
planted,plated,planned,slanted
trilled,frilled,tilled,drilled,thrilled
sapped,sipped,mapped,tapped
warmed,armed,warmer
whence,hence,thence
gather,rather,father,gathers
grapple,grapples,grappled
summit,submit,summits
strives,strikes,strive,striven
severe,revere,severer
middle,riddle,meddle
swinging,singing,stinging
divided,dividend,divides,divide
bridle,bride,bridge,bridles
pursues,pursued,pursue
has'nt,hav'nt,was'nt,had'nt
enclose,encloses,enclosed
commuted,commute,computed
expend,expends,extend
starve,stare,starved
overhears,overheard,overhear
endure,endured,endures
fought,nought,sought,bought,ought
beggary,beggar,beggars
crested,created,rested
ringing,singing,bringing
chanced,chances,chance,chancel,changed,chanted
untraversed,traversed,untravelled
mingle,single,mangle,mingled,dingle
untravelled,untraversed,travelled
charger,charter,charge,charged,chargers
debate,debase,debated,debates
waning,waking,waxing,warning,wanting,wading
wanting,waiting,panting,waning
number,umber,numbers,dumber
ladder's,ladders,adder's
creased,ceased,created,crease,creases
apprehension's,apprehension,apprehensions
pilate,palate,plate,pirate
chasten,chastens,hasten
diving,divine,living,dining,giving,driving
strait,strain,trait,straits
streak,streaks,stream
ballot,ballet,ballots
faster,aster,vaster,easter,falter,master,fasten
breach,breath,reach,beach
needing,heeding,feeding
plover,lover,clover
seeming,seeking,seeing,deeming
comprehended,comprehend,comprehendeth
caller,called,callers
beguile,beguiled,beguiles
withold,witheld,withhold
speculation,speculation's,speculations
speculation's,speculation,speculations
accepts,accept,accents
overhead,overheard,overhear
yonder,wonder,ponder,fonder
cornet,coronet,corner,cornets
endued,ended,endured
exhaled,exhale,exhales
slower,flower,lower,shower,sower
heather,feather,weather
pleiads,pleiad,pleiad's,pleads
tapped,tipped,mapped,sapped
had'st,hadst,had'nt
withdrawn,withdraw,withdraws
spangle,spangled,spangles
dejected,detected,rejected
encloses,enclose,enclosed
expose,exposes,exposed
delinquency,delinquent,delinquencies
pinion,opinion,pinions
canton,cannon,cantons
adores,adored,adore
presumed,presume,resumed,presumes
surety,surely,sureties
beating,bearing,bleating
hoarse,hearse,horse
inheres,inhere,inhered
deprived,derived,deprive
balking,walking,basking
indicate,vindicate,indicates
revelation's,revelation,revelations
chanted,changed,charted,chanced,chatted
moaning,morning,meaning
marched,parched,matched
deportment,department,deportments
drilled,frilled,trilled
mashed,washed,mashes
covets,covet,covers
protects,projects,protect
interrupted,interrupt,interrupts
abridges,bridges,abridge
retarded,rewarded,regarded
failing,vailing,sailing,wailing,falling
treading,reading,threading
seated,sated,sealed,stated
strung,strong,string,stung,sprung
effaced,efface,effaces
denoted,denote,denotes
freshet,fresher,freshets,freshest
pearly,pearl,early,pearls,nearly
strand,stand,strands
dangle,mangle,dangled,angle,dangles,dingle
housewife's,housewife,housewives
giving,living,diving
combine,combined,combines
swallow,sallow,swallows,shallow
enforced,enforce,enforces
skipper,slipper,skipped
dating,daring,darting
debated,debate,debates
lengthy,length,lengths
celebrated,celebrates,celebrate
confide,confided,confides
assent,absent,assert
handled,handed,handle
intercepting,interrupting,interceptive,interceding
meddle,meddled,middle
unties,untie,untied
preaches,preachesa,reaches,preached
exhilirates,exhilirate,exhilarates,exhilarate
travelled,traveller,ravelled
wind's,winds,wlnd's
sweeping,sleeping,weeping
slight,light,sight,flight,plight,alight
alters,alter,asters
skipped,slipped,sipped,skipper
crumbled,crumble,crumpled
fasten,hasten,faster
slashing,flashing,splashing,plashing
ticket,ticked,tickets
creates,created,create,creases
cherry,sherry,cherries
space's,spaces,spice's
fame's,flame's,fate's,fames
lightest,slightest,tightest
practised,practise,practises
declined,decline,declines
defied,deified,denied,defies,defined
defined,refined,define,defied
watcher,watched,watchers
beguiles,beguiled,beguile
therein,herein,thereon,wherein
settler,settled,settle,settles,settlers
yearns,year's,years,learns,earns
enlarges,enlarged,enlarge
escutscheon,escutcheon,scutcheon
wading,waking,fading,waxing,waning
was'nt,twas'nt,has'nt,was't
chatted,charted,chanted,chatter
profaned,profane,profanes
leaked,leaped,leaned,leased
deposed,deposes,depose,reposed
enfold,unfold,enfolds
charmed,charged,charted
winding,finding,wincing,wending,winning
soared,spared,shared,stared
fright,right,bright,freight,flight,fight
brayed,prayed,braced
exhilarates,exhilirate,exhilirates,exhilarate
sawing,saying,swing,sowing,sewing,saving
aground,around,ground
peruse,peruser,peruke
thanks,tanks,thank
impart,import,imparts
aspire,aspires,spire
dearth,death,earth,hearth
mine's,mines,miner's
transported,transport,transport's,transports
winked,winced,winged
scream,stream,screams
mellow,fellow,yellow
submit,summit,submits
develops,developes,develope
kinder,hinder,tinder,cinder
tingle,single,mingle,tingles,dingle,tinge
espies,espied,spies
untarnished,unfurnished,tarnished
robbery,robber,robberies
ceasing,easing,chasing
importunity,opportunity,importunate
uncertainty,certainty,uncertain
precedes,preceded,recedes
dumber,umber,number
leaping,leaving,leaking,leading,leaning
kissing,missing,hissing
composed,composer,compose
staked,stayed,stated,stake,stakes,stared
require,requires,required
lingers,fingers,linger
raffle,baffle,ruffle
racket,jacket,racked
shamed,shame,shames,shared,ashamed,shaped
aspires,spires,aspire
did'st,didst,did'nt
swaying,staying,saying
hastened,fastened,chastened
chuckle,chuckled,chuckles
shatter,shutter,chatter
plashing,flashing,splashing,slashing
strife,strike,strive,stripe
balked,walked,talked
debases,debase,debates
defaces,defaced,deface
interior,inferior,anterior
indifference,difference,indifferent
durable,durabler,durably
complaint,complain,complains
dancer,danced,dance,danger,dances
resumed,resume,resumes,presumed
shower,showed,slower,sower
sprinkle,sprinkles,sprinkled
reposed,repose,deposed
darting,parting,darling,daring,dating
inhales,inhaled,inhale
crooned,crowned,crooked
dangles,dangled,mangles,dangle
settle,settled,settler,mettle,settles
untied,untie,unties
pleads,leads,pleiads,plead
balize,baize,batize
establishes,established,establish
leaning,leaving,leaking,leading,leaping,meaning
sufficed,suffices,suffice
cinder,hinder,tinder,kinder
comest,comes,camest
begets,beget,besets
partly,party,portly
tamper,temper,taper
compliment,complement,compliments
thence,hence,whence
feeding,heeding,feeling,needing
instability,stability,notability
purled,hurled,pulled,curled
celebrate,celebrates,celebrated
courier,courtier,couriers
courser,course,coursers
wounded,founded,sounded
hunter,hunger,hunted
suffuses,suffused,suffuse
derived,derided,derives,derive,deprived
decayed,decoyed,delayed
praised,praise,raised,praises
sprung,spring,sprang,strung
snow's,snows,show's
exhale,exhaled,exhales
complains,complain,complaint
visiters,visitors,visiter
forced,forces,force,formed,forked
abates,abated,bates
exhales,exhaled,exhale
profane,profaned,profanes
inhaled,inhales,inhale
ruffled,muffled,truffled,ruffle,ruffles
shallow,hallow,sallow
torrent,torment,torrents
valued,value,values
repealed,revealed,repeated
preached,reached,preaches
argued,argues,argue
presumes,presume,resumes,presumed
shaped,shapes,shape,shared,shamed
formed,former,forced,forked
sufficiently,sufficiency,sufficient
etching,fetching,etchings
bended,ended,mended,vended
limitation,imitation,limitations
monarchy,monarchs,monarch
trained,trailed,strained
sewing,swing,seeing,sowing,sawing
emerges,emerge,emerged
teazes,teases,teaze,teazed
leased,eased,ceased,lease,leaped,pleased,leaned,leases,leaked
hissing,missing,kissing
muffle,muffled,ruffle
consume,consumes,consumed
tillage,village,pillage
remand,demand,remind
belated,belted,related
rocking,locking,mocking
fainted,fainter,painted,sainted
competes,compete,computes
hooked,looked,hooded
plying,playing,flying,lying,paying
slacked,slacker,lacked
bridget,bridge,bridges
sovreigns,sovreign,sovreign's
toiling,tolling,boiling
stimulated,stimulates,stimulate
entice,entire,enticed
conjecture's,conjecture,conjectured
prompted,promoted,prompter
bravery,braver,braveries
deprive,derive,deprived
dingle,single,mingle,dangle
compensate,compensated,compensates
strained,stained,trained
hurled,purled,curled
racked,packed,rocked,racket,lacked
parish,perish,paris,parishes
confides,confided,confide
healed,sealed,heaped
forked,worked,forced,formed
stared,started,stare,stayed,spared,stares,shared,stated,starved,soared,staked
suffuse,suffused,suffuses
shanty,scanty,shant,shanties
stable,table,stale,sable,staple
inhale,inhales,inhaled
braced,traced,brayed
alternative,alternating,alternate
pirate,prate,pilate
spice's,spices,space's
purchase,purchased,purchaser
jumbled,tumbled,fumbled,mumbled
procured,procure,procures
hushed,gushed,pushed
curved,carved,curve,curled
pulled,lulled,purled
winning,wincing,winding
basking,asking,balking
achase,chase,a'chase
crowning,drowning,crowing
incite,invite,incites
appall,appalls,appal
blazed,blaze,blamed
pervaded,pervades,pervade
stripped,strapped,tripped
resent,present,resents,relent
restitution,institution,destitution
stripe,strike,strive,strife
purchaser,purchased,purchase
garner,garnet,garter
statured,stature,statures
smites,smiles,sites
distils,distills,distil
perched,parched,perches
belies,belief,beliefs,belles
affect,effect,affects
profanes,profaned,profane
assumed,assumes,assured
abridge,bridge,abridges
consciouser,conscious,consciously
knewest,knowest,newest
constructed,instructed,constructs
revenue,revenge,revenues
tatter,matter,latter,totter,tatters
chasing,chafing,ceasing
hovers,lovers,hover,covers
infests,invests,infects
lacked,locked,licked,packed,slacked,racked
wrench,wretch,trench
theirs,their,their's
consciously,conscious,consciouser
existence's,existence,existences
crowing,rowing,growing,crowning
royally,royalty,loyally
tested,rested,tasted
deserved,deserve,reserved
had'nt,hav'nt,has'nt,had'st
inhered,inhere,inheres
stress,tress,strews
enclosed,enclose,encloses
reduced,reduce,reduces
repels,rebels,reels
healthy,health,wealthy
spends,sends,spend
sparkle,sparkled,sparkles
staking,staying,taking,staring
overheard,overhears,overhead,overhear
vended,ended,mended,bended
statute,stature,statutes
winged,winced,ringed,winked
revised,reviled,devised
dipped,tipped,sipped
choral,coral,chorals
saving,having,saying,sawing
writer,whiter,write
pleaded,pleader,pleased
waggon,wagon,waggons
batize,baize,balize
fastening,hastening,fastenings
securer,secures,secure,secured
stroked,stroke,strokes
dower's,dowers,mower's
ancles,ancle,ankles
mitten,smitten,mittens
curled,purled,hurled,curved,curdled
tripped,tipped,stripped
console,consoled,consoles
invent,intent,invest
develope,developed,developes,develops
show's,shows,snow's
discloses,disclose,disclosed,discloser
devised,devise,revised
entertained,entertain,entertains
overhear,overhears,overhead,overheard
concludes,concluded,conclude
discloser,disclose,disclosed,discloses
assemble,assembled,assembly
submits,submit,summits
grappled,grapples,grapple
shoved,showed,shored
chatter,charter,chapter,chatted,shatter
reduces,reduce,reduced
cloven,clover,clove
hinted,hunted,minted
practice,practise,practices
striven,strive,shriven,strives
sainted,painted,fainted
practises,practise,practised,practices
extend,extent,expend
shored,showed,shores,shore,shared,shoved
adder's,ladder's,adders
swerved,served,swerve,swerves
triplet,triple,triplets
miser's,miner's,misers
exhilarate,exhilirate,exhilarates
paying,praying,playing,saying,laying,plying
visiter,visitor,visited,visiters
staging,staying,staring,staking,stagings
