word,rating
marrow,1.5392986698911728
flower,1.5392986698911728
draught,0.7696493349455864
market,0.7696493349455864
handed,0.7696493349455864
single,0.7696493349455864
heaven,0.7696493349455864
fire's,0.7696493349455864
village,1.1544740024183797
brother,0.7696493349455864
purchased,0.7696493349455864
withheld,0.7696493349455864
please,1.1544740024183797
hights,1.9241233373639661
nought,1.5392986698911728
though,1.1544740024183797
stranger,1.1544740024183797
haunted,0.7696493349455864
compromised,0.7696493349455864
nearer,0.7696493349455864
choose,0.7696493349455864
thought,0.7696493349455864
disclose,1.1544740024183797
breath,1.5392986698911728
simple,1.1544740024183797
started,1.5392986698911728
mortal,0.7696493349455864
dazzled,0.7696493349455864
forget,1.1544740024183797
better,0.7696493349455864
composer,0.7696493349455864
bubbled,0.7696493349455864
telling,0.7696493349455864
strain,1.5392986698911728
strike,1.9241233373639661
around,1.1544740024183797
throne,1.1544740024183797
retire,0.7696493349455864
argues,0.7696493349455864
reason,1.1544740024183797
vaster,1.5392986698911728
attitude,1.1544740024183797
lodged,0.7696493349455864
memory,0.7696493349455864
perceive,0.7696493349455864
commute,0.7696493349455864
friend,0.7696493349455864
jealous,0.7696493349455864
possible,0.7696493349455864
besides,0.7696493349455864
fitted,0.7696493349455864
tattered,0.7696493349455864
noticed,0.7696493349455864
flowed,0.7696493349455864
espied,0.7696493349455864
carried,1.1544740024183797
wandering,0.7696493349455864
officer,0.7696493349455864
feather,1.5392986698911728
fritter,0.7696493349455864
dreamy,1.1544740024183797
resume,1.1544740024183797
year's,0.7696493349455864
bright,0.7696493349455864
behold,0.7696493349455864
divine,1.1544740024183797
crumble,0.7696493349455864
weight,1.5392986698911728
pillage,0.7696493349455864
fameless,0.7696493349455864
seraph,0.7696493349455864
settled,1.1544740024183797
beguiled,0.7696493349455864
bequeaths,0.7696493349455864
wrestle,1.1544740024183797
fearing,1.5392986698911728
fitting,0.7696493349455864
morning,0.7696493349455864
wearing,1.5392986698911728
through,1.1544740024183797
abated,0.7696493349455864
product,0.7696493349455864
ground,1.5392986698911728
process,0.7696493349455864
chooses,0.7696493349455864
breast,1.1544740024183797
baffle,1.1544740024183797
startled,0.7696493349455864
report,0.7696493349455864
could'nt,0.7696493349455864
larger,0.7696493349455864
stopped,0.7696493349455864
prayer,1.1544740024183797
contented,0.7696493349455864
become,0.7696493349455864
obscured,0.7696493349455864
life's,0.7696493349455864
served,0.7696493349455864
looked,1.1544740024183797
suffices,0.7696493349455864
rather,0.7696493349455864
throng,0.7696493349455864
clover,2.6937726723095525
revery,1.1544740024183797
testing,0.7696493349455864
beggar,0.7696493349455864
passed,1.5392986698911728
proved,1.1544740024183797
enamor,0.7696493349455864
visitor,0.7696493349455864
remain,0.7696493349455864
compensated,0.7696493349455864
traveller,1.1544740024183797
filled,1.9241233373639661
hearty,1.1544740024183797
emphacized,0.7696493349455864
present,1.1544740024183797
window,0.7696493349455864
lighted,0.7696493349455864
institution,0.7696493349455864
feared,0.7696493349455864
praying,0.7696493349455864
fellow,1.9241233373639661
unsuspended,0.7696493349455864
winter,0.7696493349455864
degree,0.7696493349455864
showed,1.5392986698911728
would'st,0.7696493349455864
content,0.7696493349455864
hallow,1.9241233373639661
follows,1.1544740024183797
waking,2.3089480048367594
decline,0.7696493349455864
parting,0.7696493349455864
flight,2.3089480048367594
night's,0.7696493349455864
withdraw,1.1544740024183797
finger,1.1544740024183797
muffled,0.7696493349455864
ceased,2.3089480048367594
nothing,0.7696493349455864
stapled,0.7696493349455864
emerge,0.7696493349455864
herein,0.7696493349455864
failed,1.5392986698911728
pleader,0.7696493349455864
sought,1.5392986698911728
tumbled,1.9241233373639661
adored,1.1544740024183797
caution,0.7696493349455864
enable,1.1544740024183797
banker,0.7696493349455864
father,1.9241233373639661
celebrates,0.7696493349455864
gentle,0.7696493349455864
repose,0.7696493349455864
rowing,1.5392986698911728
chance,1.5392986698911728
health,1.1544740024183797
whittle,0.7696493349455864
handle,0.7696493349455864
narrow,0.7696493349455864
others,0.7696493349455864
forest,0.7696493349455864
notice,0.7696493349455864
sufficiency,0.7696493349455864
achieved,0.7696493349455864
breadth,0.7696493349455864
relief,0.7696493349455864
warming,0.7696493349455864
competition,0.7696493349455864
certainty,0.7696493349455864
living,1.5392986698911728
traverse,0.7696493349455864
garret,0.7696493349455864
leaving,1.9241233373639661
dripping,1.1544740024183797
follow,1.5392986698911728
loving,0.7696493349455864
bustle,0.7696493349455864
sealed,1.1544740024183797
pierce,1.1544740024183797
victory,0.7696493349455864
time's,0.7696493349455864
dissolve,0.7696493349455864
eclipse,0.7696493349455864
easter,2.3089480048367594
leaking,1.5392986698911728
remote,0.7696493349455864
baffled,0.7696493349455864
embarrassed,0.7696493349455864
surely,0.7696493349455864
compensates,0.7696493349455864
former,1.1544740024183797
miner's,0.7696493349455864
a'glow,0.7696493349455864
vailing,1.1544740024183797
glowing,0.7696493349455864
corner,0.7696493349455864
wrestled,1.1544740024183797
sentence,0.7696493349455864
clause,0.7696493349455864
manner,0.7696493349455864
matter,1.1544740024183797
partaken,0.7696493349455864
playing,1.9241233373639661
either,1.1544740024183797
curtain,1.1544740024183797
farther,0.7696493349455864
service,0.7696493349455864
rewarded,0.7696493349455864
hearse,0.7696493349455864
spring,1.9241233373639661
rumble,2.6937726723095525
waiting,1.5392986698911728
father's,0.7696493349455864
rubber,1.1544740024183797
sailing,1.9241233373639661
reside,1.1544740024183797
stream,0.7696493349455864
coward,0.7696493349455864
weeping,0.7696493349455864
accept,0.7696493349455864
hesitates,0.7696493349455864
stooped,0.7696493349455864
trance,0.7696493349455864
harvest,0.7696493349455864
reverse,1.1544740024183797
season,0.7696493349455864
trifle,0.7696493349455864
invest,0.7696493349455864
letting,0.7696493349455864
covered,0.7696493349455864
rafter,0.7696493349455864
believe,0.7696493349455864
hesitate,0.7696493349455864
secures,1.5392986698911728
quality,0.7696493349455864
apprehension,0.7696493349455864
wealth,1.1544740024183797
beside,0.7696493349455864
breathes,1.1544740024183797
sitting,0.7696493349455864
peninsular,0.7696493349455864
learned,0.7696493349455864
wonder,1.5392986698911728
breeze,0.7696493349455864
covert,1.5392986698911728
staying,1.9241233373639661
tolling,1.5392986698911728
longer,0.7696493349455864
needle,0.7696493349455864
resist,0.7696493349455864
getting,0.7696493349455864
hearing,1.5392986698911728
escape,1.1544740024183797
compare,0.7696493349455864
appareled,0.7696493349455864
frilled,1.1544740024183797
pursued,0.7696493349455864
yellow,0.7696493349455864
loosed,0.7696493349455864
retires,0.7696493349455864
obscure,0.7696493349455864
denote,0.7696493349455864
enforce,0.7696493349455864
expends,0.7696493349455864
strove,0.7696493349455864
achieve,0.7696493349455864
efface,0.7696493349455864
transport's,1.1544740024183797
peninsula,0.7696493349455864
witness,0.7696493349455864
consumes,0.7696493349455864
wife's,0.7696493349455864
taught,0.7696493349455864
leaped,1.5392986698911728
socket,0.7696493349455864
resents,0.7696493349455864
cleaving,0.7696493349455864
would'nt,1.1544740024183797
troubled,0.7696493349455864
castle,0.7696493349455864
exhilirate,0.7696493349455864
debase,0.7696493349455864
confirm,0.7696493349455864
gushed,1.1544740024183797
praise,1.1544740024183797
caused,1.1544740024183797
solder,1.1544740024183797
palace,1.1544740024183797
suffice,0.7696493349455864
missing,0.7696493349455864
created,2.3089480048367594
pasted,2.3089480048367594
longed,0.7696493349455864
minute,0.7696493349455864
riding,0.7696493349455864
change,1.5392986698911728
love's,1.1544740024183797
sallow,1.5392986698911728
pasture,0.7696493349455864
remanded,0.7696493349455864
clover's,0.7696493349455864
closed,1.5392986698911728
befell,0.7696493349455864
plight,1.5392986698911728
printed,0.7696493349455864
mailed,1.9241233373639661
stroke,1.5392986698911728
disclosed,1.1544740024183797
danced,1.1544740024183797
slipper,1.1544740024183797
resign,0.7696493349455864
reckons,0.7696493349455864
relate,0.7696493349455864
setting,1.1544740024183797
misery,0.7696493349455864
infinite,1.1544740024183797
savior,0.7696493349455864
billion,0.7696493349455864
banner,1.5392986698911728
chancel,1.5392986698911728
broker,1.1544740024183797
belief,1.5392986698911728
scanty,0.7696493349455864
fumbled,1.9241233373639661
puzzled,0.7696493349455864
ticked,1.1544740024183797
befall,0.7696493349455864
locked,1.9241233373639661
indifferent,0.7696493349455864
watched,0.7696493349455864
imperceptible,0.7696493349455864
revere,1.1544740024183797
industrious,0.7696493349455864
reward,0.7696493349455864
tilled,1.9241233373639661
founded,0.7696493349455864
border,1.1544740024183797
continent,0.7696493349455864
breathed,0.7696493349455864
prince,1.1544740024183797
recollected,0.7696493349455864
retain,0.7696493349455864
could'st,0.7696493349455864
dazzle,0.7696493349455864
pleading,0.7696493349455864
bending,0.7696493349455864
priest,0.7696493349455864
reduce,1.1544740024183797
hunger,0.7696493349455864
advance,0.7696493349455864
symptom,0.7696493349455864
effaces,0.7696493349455864
traced,0.7696493349455864
darling,1.1544740024183797
borrow,1.1544740024183797
dwells,1.5392986698911728
bumble,1.9241233373639661
trouble,0.7696493349455864
pocket,0.7696493349455864
perceives,0.7696493349455864
planet,1.1544740024183797
angled,1.1544740024183797
mangle,1.9241233373639661
wished,0.7696493349455864
stayed,1.5392986698911728
making,0.7696493349455864
dreary,0.7696493349455864
renounced,0.7696493349455864
pleased,1.5392986698911728
hav'nt,0.7696493349455864
struggle,0.7696493349455864
tumble,2.3089480048367594
bolder,1.1544740024183797
dressed,0.7696493349455864
dimple,1.1544740024183797
consumed,0.7696493349455864
escaped,0.7696493349455864
travelling,0.7696493349455864
mountain,0.7696493349455864
weighs,1.5392986698911728
length,0.7696493349455864
presume,1.1544740024183797
taking,1.1544740024183797
sovreign,0.7696493349455864
vailed,2.3089480048367594
reprieve,0.7696493349455864
growing,1.5392986698911728
palate,1.9241233373639661
repeal,0.7696493349455864
titled,0.7696493349455864
charter,1.1544740024183797
candle,0.7696493349455864
fife's,1.1544740024183797
accident,0.7696493349455864
carriage,0.7696493349455864
paused,1.5392986698911728
easing,0.7696493349455864
prepares,0.7696493349455864
developed,0.7696493349455864
retired,0.7696493349455864
insect,0.7696493349455864
burrowed,0.7696493349455864
dandelion's,0.7696493349455864
buttercup's,0.7696493349455864
escutcheon,0.7696493349455864
tipped,1.9241233373639661
billow,0.7696493349455864
unfold,0.7696493349455864
flying,1.1544740024183797
soldier,0.7696493349455864
height,1.1544740024183797
walked,1.1544740024183797
groped,0.7696493349455864
retriever,0.7696493349455864
stimulates,0.7696493349455864
menace,0.7696493349455864
enforces,0.7696493349455864
extent,1.1544740024183797
combined,0.7696493349455864
computed,0.7696493349455864
designed,0.7696493349455864
witheld,0.7696493349455864
brought,1.1544740024183797
sailor,0.7696493349455864
soaring,0.7696493349455864
shutter,0.7696493349455864
accompanies,0.7696493349455864
thread,0.7696493349455864
endeavour,0.7696493349455864
licked,1.9241233373639661
parched,0.7696493349455864
fringed,1.1544740024183797
barred,0.7696493349455864
panting,0.7696493349455864
abides,0.7696493349455864
traversed,0.7696493349455864
regard,1.1544740024183797
reserve,0.7696493349455864
nibble,0.7696493349455864
fitter,0.7696493349455864
puzzle,0.7696493349455864
spoken,0.7696493349455864
spared,1.5392986698911728
buckle,0.7696493349455864
smiled,1.1544740024183797
tilling,1.5392986698911728
singing,1.5392986698911728
minded,0.7696493349455864
farmer,1.5392986698911728
letter,1.1544740024183797
locking,1.1544740024183797
deposes,0.7696493349455864
humble,1.9241233373639661
denotes,0.7696493349455864
warmer,0.7696493349455864
consternation,0.7696493349455864
distinguished,0.7696493349455864
procure,0.7696493349455864
withdraws,0.7696493349455864
unfurnished,0.7696493349455864
firmer,0.7696493349455864
rattle,1.5392986698911728
supply,0.7696493349455864
wanted,1.1544740024183797
wondered,0.7696493349455864
altitude,0.7696493349455864
derives,1.1544740024183797
star's,0.7696493349455864
madder,0.7696493349455864
strive,2.3089480048367594
fumble,2.3089480048367594
recedes,0.7696493349455864
invite,1.1544740024183797
staring,1.9241233373639661
mocking,0.7696493349455864
yesterday's,0.7696493349455864
tide's,0.7696493349455864
saying,2.3089480048367594
sorrow,0.7696493349455864
excellenter,0.7696493349455864
demand,0.7696493349455864
stranger's,0.7696493349455864
mingled,0.7696493349455864
rested,0.7696493349455864
trough,1.5392986698911728
furnished,0.7696493349455864
whiter,1.5392986698911728
stature,1.1544740024183797
bearing,1.9241233373639661
alight,1.5392986698911728
secure,1.1544740024183797
empire,0.7696493349455864
invests,0.7696493349455864
denies,0.7696493349455864
speaks,1.1544740024183797
weather,0.7696493349455864
county,1.9241233373639661
tradition's,0.7696493349455864
reached,0.7696493349455864
caught,0.7696493349455864
dwelling,0.7696493349455864
battle,1.1544740024183797
parade,0.7696493349455864
leaned,1.5392986698911728
winced,1.5392986698911728
aurora,0.7696493349455864
your's,0.7696493349455864
played,1.1544740024183797
unwind,0.7696493349455864
hanged,1.1544740024183797
receives,1.1544740024183797
branch,0.7696493349455864
married,0.7696493349455864
reading,0.7696493349455864
wailing,1.5392986698911728
drowning,0.7696493349455864
burned,0.7696493349455864
prance,0.7696493349455864
seeking,0.7696493349455864
mourner,0.7696493349455864
jealousy,0.7696493349455864
nearly,0.7696493349455864
waited,1.1544740024183797
struggled,1.1544740024183797
scarce,0.7696493349455864
placed,1.9241233373639661
ponders,0.7696493349455864
dimpled,0.7696493349455864
unsuspected,0.7696493349455864
trusty,1.1544740024183797
whimper,0.7696493349455864
willing,0.7696493349455864
tarried,0.7696493349455864
bubble,1.5392986698911728
compose,0.7696493349455864
slipped,1.1544740024183797
fallow,1.9241233373639661
independent,0.7696493349455864
derive,1.5392986698911728
desire,0.7696493349455864
remove,1.1544740024183797
heresy,0.7696493349455864
filling,1.1544740024183797
allure,0.7696493349455864
closet,1.5392986698911728
honesty,0.7696493349455864
reluctantly,0.7696493349455864
hinder,1.5392986698911728
reversed,1.1544740024183797
depose,1.1544740024183797
minuter,0.7696493349455864
enlarged,0.7696493349455864
concluded,0.7696493349455864
fierce,0.7696493349455864
flavor,0.7696493349455864
invited,0.7696493349455864
firmamental,1.1544740024183797
earning,0.7696493349455864
tasted,2.3089480048367594
wrought,0.7696493349455864
painter,1.1544740024183797
leader,0.7696493349455864
menaced,0.7696493349455864
roaring,0.7696493349455864
established,0.7696493349455864
danger,0.7696493349455864
shared,3.0785973397823456
recollection,0.7696493349455864
project,0.7696493349455864
morrow,1.1544740024183797
seeing,1.1544740024183797
caress,0.7696493349455864
hunted,1.1544740024183797
received,0.7696493349455864
lover's,1.1544740024183797
painted,1.5392986698911728
pleiad,0.7696493349455864
heeding,0.7696493349455864
withhold,0.7696493349455864
bowing,0.7696493349455864
dangled,1.5392986698911728
pointer,0.7696493349455864
decade,0.7696493349455864
hither,1.5392986698911728
inquire,0.7696493349455864
wincing,0.7696493349455864
walking,0.7696493349455864
bridge,1.9241233373639661
staple,1.5392986698911728
buckled,0.7696493349455864
hollow,1.1544740024183797
endured,1.1544740024183797
blamed,0.7696493349455864
plated,1.9241233373639661
latter,1.1544740024183797
accent,0.7696493349455864
interval,0.7696493349455864
lighter,0.7696493349455864
wrinkled,0.7696493349455864
charge,0.7696493349455864
pointed,1.1544740024183797
bearer,0.7696493349455864
simply,0.7696493349455864
willed,1.5392986698911728
outgrow,0.7696493349455864
confided,0.7696493349455864
babbler,1.1544740024183797
conclude,0.7696493349455864
bought,2.6937726723095525
string,2.3089480048367594
mumbled,1.1544740024183797
advanced,0.7696493349455864
pushed,0.7696493349455864
crease,1.5392986698911728
double,0.7696493349455864
estate,0.7696493349455864
sleepy,0.7696493349455864
player,1.1544740024183797
casket,0.7696493349455864
create,1.1544740024183797
carved,0.7696493349455864
procures,0.7696493349455864
destitution,0.7696493349455864
reminded,0.7696493349455864
defaced,0.7696493349455864
matched,0.7696493349455864
astray,0.7696493349455864
leading,2.3089480048367594
deserve,0.7696493349455864
dissolved,0.7696493349455864
obscures,0.7696493349455864
appeased,0.7696493349455864
enables,0.7696493349455864
philosopher,0.7696493349455864
allured,1.1544740024183797
