word,rating
assured,0.7696493349455864
believed,0.7696493349455864
fading,0.7696493349455864
rambled,0.7696493349455864
strong,0.7696493349455864
thosoever,0.7696493349455864
perishes,0.7696493349455864
inland,1.5392986698911728
ramble,1.5392986698911728
divide,1.1544740024183797
lodging,0.7696493349455864
here's,1.1544740024183797
select,0.7696493349455864
retrieve,1.1544740024183797
disappeared,0.7696493349455864
pieced,0.7696493349455864
dearer,0.7696493349455864
receive,0.7696493349455864
breathe,1.5392986698911728
sagest,0.7696493349455864
pervades,0.7696493349455864
related,0.7696493349455864
hopped,0.7696493349455864
waxing,1.1544740024183797
assembly,0.7696493349455864
plumed,0.7696493349455864
flashing,0.7696493349455864
situated,0.7696493349455864
larder,1.1544740024183797
ranged,1.9241233373639661
spelled,0.7696493349455864
solace,0.7696493349455864
falter,0.7696493349455864
mangled,1.9241233373639661
peasant,0.7696493349455864
closer,1.9241233373639661
thereon,0.7696493349455864
zero,0.7696493349455864
tinder,1.5392986698911728
bravo,0.7696493349455864
swerve,1.1544740024183797
stimulate,1.5392986698911728
prayed,1.1544740024183797
firmament's,1.1544740024183797
babble,1.5392986698911728
depart,0.7696493349455864
learns,1.9241233373639661
design,0.7696493349455864
sprang,0.7696493349455864
packed,1.1544740024183797
reserved,1.1544740024183797
reveal,1.1544740024183797
emerged,0.7696493349455864
conjectured,1.1544740024183797
charged,1.5392986698911728
maimed,0.7696493349455864
incites,0.7696493349455864
infiniter,0.7696493349455864
ragged,1.1544740024183797
enlarge,0.7696493349455864
hearth,2.3089480048367594
broken,0.7696493349455864
pledge,0.7696493349455864
coroner,0.7696493349455864
crowned,0.7696493349455864
robbed,1.1544740024183797
gaping,0.7696493349455864
wherein,1.1544740024183797
ponder,1.9241233373639661
contract,0.7696493349455864
knowest,0.7696493349455864
breaker,0.7696493349455864
thither,0.7696493349455864
kissed,0.7696493349455864
traveller's,1.1544740024183797
practise,1.1544740024183797
requires,0.7696493349455864
triumph,0.7696493349455864
feeling,0.7696493349455864
aptitude,0.7696493349455864
cipher,0.7696493349455864
fringe,0.7696493349455864
mower's,0.7696493349455864
wondering,0.7696493349455864
retrieves,1.1544740024183797
driven,0.7696493349455864
interrupting,0.7696493349455864
wrestler,1.5392986698911728
pondered,0.7696493349455864
desired,0.7696493349455864
nearing,1.5392986698911728
regarded,0.7696493349455864
raised,0.7696493349455864
prepare,0.7696493349455864
denied,0.7696493349455864
secured,1.1544740024183797
mottle,0.7696493349455864
ringed,1.1544740024183797
hissed,0.7696493349455864
pursue,1.1544740024183797
prater,1.5392986698911728
ladder,1.5392986698911728
situate,0.7696493349455864
article,0.7696493349455864
pervade,0.7696493349455864
inscrutable,0.7696493349455864
particle,0.7696493349455864
daring,1.9241233373639661
warning,1.1544740024183797
chapter,0.7696493349455864
other's,0.7696493349455864
auroran,0.7696493349455864
hesitated,0.7696493349455864
required,0.7696493349455864
lasted,1.1544740024183797
vanished,0.7696493349455864
thrill,1.1544740024183797
missed,1.1544740024183797
changed,2.3089480048367594
splashing,0.7696493349455864
minnow,0.7696493349455864
leaden,1.1544740024183797
powder,1.1544740024183797
wrinkle,0.7696493349455864
scatter,0.7696493349455864
situates,0.7696493349455864
complain,0.7696493349455864
scantly,0.7696493349455864
embarrasses,0.7696493349455864
passer,0.7696493349455864
retard,1.1544740024183797
drought,1.1544740024183797
stated,3.0785973397823456
perceived,0.7696493349455864
wasted,3.0785973397823456
whereon,0.7696493349455864
wealthy,1.1544740024183797
earring,0.7696493349455864
developes,1.1544740024183797
gentlewoman,0.7696493349455864
revers,2.3089480048367594
master,1.9241233373639661
talked,0.7696493349455864
bullet,1.1544740024183797
removed,0.7696493349455864
bellow,2.3089480048367594
oldest,0.7696493349455864
whither,1.5392986698911728
strews,0.7696493349455864
sentenced,0.7696493349455864
premise,1.1544740024183797
drowns,1.1544740024183797
ruffle,1.5392986698911728
falling,1.1544740024183797
argent,1.1544740024183797
defies,0.7696493349455864
sounded,0.7696493349455864
sowing,2.3089480048367594
prepared,0.7696493349455864
endures,0.7696493349455864
linger,1.1544740024183797
garnet,0.7696493349455864
minted,0.7696493349455864
fonder,1.1544740024183797
butterfly's,0.7696493349455864
brings,0.7696493349455864
totters,0.7696493349455864
partake,0.7696493349455864
sight's,0.7696493349455864
washed,1.5392986698911728
mended,1.9241233373639661
sipped,1.9241233373639661
victor,0.7696493349455864
killed,1.1544740024183797
swagger,0.7696493349455864
enabled,0.7696493349455864
expire,0.7696493349455864
achieves,0.7696493349455864
bearest,0.7696493349455864
promoted,0.7696493349455864
stormy,0.7696493349455864
hasten,1.1544740024183797
deface,0.7696493349455864
ticking,0.7696493349455864
stinging,0.7696493349455864
wending,1.5392986698911728
sailed,1.9241233373639661
modesty,1.1544740024183797
suffused,0.7696493349455864
picked,1.1544740024183797
swindler,0.7696493349455864
deport,0.7696493349455864
meaning,1.1544740024183797
monarch,0.7696493349455864
laying,1.5392986698911728
inhere,0.7696493349455864
rocked,0.7696493349455864
sending,1.1544740024183797
interruption,0.7696493349455864
cattle,1.1544740024183797
starved,1.1544740024183797
bitter,0.7696493349455864
coffer,1.5392986698911728
heaped,1.1544740024183797
auroral,0.7696493349455864
computes,0.7696493349455864
mapped,0.7696493349455864
charted,1.9241233373639661
betides,0.7696493349455864
learnt,1.1544740024183797
chased,0.7696493349455864
teazed,0.7696493349455864
partakes,0.7696493349455864
planted,1.1544740024183797
trilled,1.5392986698911728
sapped,1.1544740024183797
warmed,0.7696493349455864
whence,0.7696493349455864
gather,1.1544740024183797
grapple,0.7696493349455864
summit,0.7696493349455864
strives,1.1544740024183797
severe,0.7696493349455864
middle,0.7696493349455864
swinging,0.7696493349455864
divided,1.1544740024183797
bridle,1.1544740024183797
pursues,0.7696493349455864
has'nt,1.1544740024183797
enclose,0.7696493349455864
commuted,0.7696493349455864
expend,0.7696493349455864
starve,0.7696493349455864
overhears,0.7696493349455864
endure,0.7696493349455864
fought,1.5392986698911728
beggary,0.7696493349455864
crested,0.7696493349455864
ringing,0.7696493349455864
chanced,1.9241233373639661
untraversed,0.7696493349455864
mingle,1.5392986698911728
untravelled,0.7696493349455864
charger,1.5392986698911728
debate,1.1544740024183797
waning,1.9241233373639661
wanting,1.1544740024183797
number,1.1544740024183797
ladder's,0.7696493349455864
creased,1.5392986698911728
apprehension's,0.7696493349455864
pilate,1.1544740024183797
chasten,0.7696493349455864
diving,1.9241233373639661
strait,1.1544740024183797
streak,0.7696493349455864
ballot,0.7696493349455864
faster,2.3089480048367594
breach,1.1544740024183797
needing,0.7696493349455864
plover,0.7696493349455864
seeming,1.1544740024183797
comprehended,0.7696493349455864
caller,0.7696493349455864
beguile,0.7696493349455864
withold,0.7696493349455864
speculation,0.7696493349455864
speculation's,0.7696493349455864
accepts,0.7696493349455864
overhead,0.7696493349455864
yonder,1.1544740024183797
cornet,1.1544740024183797
endued,0.7696493349455864
exhaled,0.7696493349455864
slower,1.5392986698911728
heather,0.7696493349455864
pleiads,1.1544740024183797
tapped,1.1544740024183797
had'st,0.7696493349455864
withdrawn,0.7696493349455864
spangle,0.7696493349455864
dejected,0.7696493349455864
encloses,0.7696493349455864
expose,0.7696493349455864
delinquency,0.7696493349455864
pinion,0.7696493349455864
canton,0.7696493349455864
adores,0.7696493349455864
presumed,1.1544740024183797
surety,0.7696493349455864
beating,0.7696493349455864
hoarse,0.7696493349455864
inheres,0.7696493349455864
deprived,0.7696493349455864
balking,0.7696493349455864
indicate,0.7696493349455864
revelation's,0.7696493349455864
chanted,1.5392986698911728
moaning,0.7696493349455864
marched,0.7696493349455864
deportment,0.7696493349455864
drilled,0.7696493349455864
mashed,0.7696493349455864
covets,0.7696493349455864
protects,0.7696493349455864
interrupted,0.7696493349455864
abridges,0.7696493349455864
retarded,0.7696493349455864
failing,1.5392986698911728
treading,0.7696493349455864
seated,1.1544740024183797
strung,1.5392986698911728
effaced,0.7696493349455864
denoted,0.7696493349455864
freshet,1.1544740024183797
pearly,1.5392986698911728
strand,0.7696493349455864
dangle,1.9241233373639661
housewife's,0.7696493349455864
giving,0.7696493349455864
combine,0.7696493349455864
swallow,1.1544740024183797
enforced,0.7696493349455864
skipper,0.7696493349455864
dating,0.7696493349455864
debated,0.7696493349455864
lengthy,0.7696493349455864
celebrated,0.7696493349455864
confide,0.7696493349455864
assent,0.7696493349455864
handled,0.7696493349455864
intercepting,1.1544740024183797
meddle,0.7696493349455864
unties,0.7696493349455864
preaches,1.1544740024183797
exhilirates,1.1544740024183797
travelled,0.7696493349455864
wind's,0.7696493349455864
sweeping,0.7696493349455864
slight,1.9241233373639661
alters,0.7696493349455864
skipped,1.1544740024183797
crumbled,0.7696493349455864
fasten,0.7696493349455864
slashing,1.1544740024183797
ticket,0.7696493349455864
creates,1.1544740024183797
cherry,0.7696493349455864
space's,0.7696493349455864
fame's,1.1544740024183797
lightest,0.7696493349455864
practised,0.7696493349455864
declined,0.7696493349455864
defied,1.5392986698911728
defined,1.1544740024183797
watcher,0.7696493349455864
beguiles,0.7696493349455864
therein,1.1544740024183797
settler,1.5392986698911728
yearns,1.5392986698911728
enlarges,0.7696493349455864
escutscheon,0.7696493349455864
wading,1.5392986698911728
was'nt,1.1544740024183797
chatted,1.1544740024183797
profaned,0.7696493349455864
leaked,1.1544740024183797
deposed,1.1544740024183797
enfold,0.7696493349455864
charmed,0.7696493349455864
winding,1.5392986698911728
soared,1.1544740024183797
fright,1.9241233373639661
brayed,0.7696493349455864
exhilarates,1.1544740024183797
sawing,1.9241233373639661
aground,0.7696493349455864
peruse,0.7696493349455864
thanks,0.7696493349455864
impart,0.7696493349455864
aspire,0.7696493349455864
dearth,1.1544740024183797
mine's,0.7696493349455864
transported,1.1544740024183797
winked,0.7696493349455864
scream,0.7696493349455864
mellow,0.7696493349455864
submit,0.7696493349455864
develops,0.7696493349455864
kinder,1.1544740024183797
tingle,1.9241233373639661
espies,0.7696493349455864
untarnished,0.7696493349455864
robbery,0.7696493349455864
ceasing,0.7696493349455864
importunity,0.7696493349455864
uncertainty,0.7696493349455864
precedes,0.7696493349455864
dumber,0.7696493349455864
leaping,1.5392986698911728
kissing,0.7696493349455864
composed,0.7696493349455864
staked,1.9241233373639661
require,0.7696493349455864
lingers,0.7696493349455864
raffle,0.7696493349455864
racket,0.7696493349455864
shamed,1.9241233373639661
aspires,0.7696493349455864
did'st,0.7696493349455864
swaying,0.7696493349455864
hastened,0.7696493349455864
chuckle,0.7696493349455864
shatter,0.7696493349455864
plashing,1.1544740024183797
strife,1.1544740024183797
balked,0.7696493349455864
debases,0.7696493349455864
defaces,0.7696493349455864
interior,0.7696493349455864
indifference,0.7696493349455864
durable,0.7696493349455864
complaint,0.7696493349455864
dancer,1.5392986698911728
resumed,1.1544740024183797
shower,1.1544740024183797
sprinkle,0.7696493349455864
reposed,0.7696493349455864
darting,1.5392986698911728
inhales,0.7696493349455864
crooned,0.7696493349455864
dangles,1.1544740024183797
settle,1.5392986698911728
untied,0.7696493349455864
pleads,1.1544740024183797
balize,0.7696493349455864
establishes,0.7696493349455864
leaning,1.9241233373639661
sufficed,0.7696493349455864
cinder,1.1544740024183797
comest,0.7696493349455864
begets,0.7696493349455864
partly,0.7696493349455864
tamper,0.7696493349455864
compliment,0.7696493349455864
thence,0.7696493349455864
feeding,1.1544740024183797
instability,0.7696493349455864
purled,1.1544740024183797
celebrate,0.7696493349455864
courier,0.7696493349455864
courser,0.7696493349455864
wounded,0.7696493349455864
hunter,0.7696493349455864
suffuses,0.7696493349455864
derived,1.5392986698911728
decayed,0.7696493349455864
praised,1.1544740024183797
sprung,1.1544740024183797
snow's,0.7696493349455864
exhale,0.7696493349455864
complains,0.7696493349455864
visiters,0.7696493349455864
forced,1.5392986698911728
abates,0.7696493349455864
exhales,0.7696493349455864
profane,0.7696493349455864
inhaled,0.7696493349455864
ruffled,1.5392986698911728
shallow,0.7696493349455864
torrent,0.7696493349455864
valued,0.7696493349455864
repealed,0.7696493349455864
preached,0.7696493349455864
argued,0.7696493349455864
presumes,1.1544740024183797
shaped,1.5392986698911728
formed,1.1544740024183797
sufficiently,0.7696493349455864
etching,0.7696493349455864
bended,1.1544740024183797
limitation,0.7696493349455864
monarchy,0.7696493349455864
trained,0.7696493349455864
sewing,1.5392986698911728
emerges,0.7696493349455864
teazes,1.1544740024183797
leased,3.0785973397823456
hissing,0.7696493349455864
muffle,0.7696493349455864
consume,0.7696493349455864
tillage,0.7696493349455864
remand,0.7696493349455864
belated,0.7696493349455864
rocking,0.7696493349455864
fainted,1.1544740024183797
competes,0.7696493349455864
hooked,0.7696493349455864
plying,1.5392986698911728
slacked,0.7696493349455864
bridget,0.7696493349455864
sovreigns,0.7696493349455864
toiling,0.7696493349455864
stimulated,0.7696493349455864
entice,0.7696493349455864
conjecture's,0.7696493349455864
prompted,0.7696493349455864
bravery,0.7696493349455864
deprive,0.7696493349455864
dingle,1.1544740024183797
compensate,0.7696493349455864
strained,0.7696493349455864
hurled,0.7696493349455864
racked,1.5392986698911728
parish,1.1544740024183797
confides,0.7696493349455864
healed,0.7696493349455864
forked,1.1544740024183797
stared,3.8482466747279322
suffuse,0.7696493349455864
shanty,1.1544740024183797
stable,1.5392986698911728
inhale,0.7696493349455864
braced,0.7696493349455864
alternative,0.7696493349455864
pirate,0.7696493349455864
spice's,0.7696493349455864
purchase,0.7696493349455864
jumbled,1.1544740024183797
procured,0.7696493349455864
hushed,0.7696493349455864
curved,1.1544740024183797
pulled,0.7696493349455864
winning,0.7696493349455864
basking,0.7696493349455864
achase,0.7696493349455864
crowning,0.7696493349455864
incite,0.7696493349455864
appall,0.7696493349455864
blazed,0.7696493349455864
pervaded,0.7696493349455864
stripped,0.7696493349455864
resent,1.1544740024183797
restitution,0.7696493349455864
stripe,1.1544740024183797
purchaser,0.7696493349455864
garner,0.7696493349455864
statured,0.7696493349455864
smites,0.7696493349455864
distils,0.7696493349455864
perched,0.7696493349455864
belies,1.1544740024183797
affect,0.7696493349455864
profanes,0.7696493349455864
assumed,0.7696493349455864
abridge,0.7696493349455864
consciouser,0.7696493349455864
knewest,0.7696493349455864
constructed,0.7696493349455864
revenue,0.7696493349455864
tatter,1.5392986698911728
chasing,0.7696493349455864
hovers,1.1544740024183797
infests,0.7696493349455864
lacked,1.9241233373639661
wrench,0.7696493349455864
theirs,0.7696493349455864
consciously,0.7696493349455864
existence's,0.7696493349455864
crowing,1.1544740024183797
royally,0.7696493349455864
tested,0.7696493349455864
deserved,0.7696493349455864
had'nt,1.1544740024183797
inhered,0.7696493349455864
stress,0.7696493349455864
enclosed,0.7696493349455864
reduced,0.7696493349455864
repels,0.7696493349455864
healthy,0.7696493349455864
spends,0.7696493349455864
sparkle,0.7696493349455864
staking,1.1544740024183797
overheard,1.1544740024183797
vended,1.1544740024183797
statute,0.7696493349455864
winged,1.1544740024183797
revised,0.7696493349455864
dipped,0.7696493349455864
choral,0.7696493349455864
saving,1.1544740024183797
writer,0.7696493349455864
pleaded,0.7696493349455864
waggon,0.7696493349455864
batize,0.7696493349455864
fastening,0.7696493349455864
securer,1.1544740024183797
stroked,0.7696493349455864
dower's,0.7696493349455864
ancles,0.7696493349455864
mitten,0.7696493349455864
curled,1.5392986698911728
tripped,0.7696493349455864
console,0.7696493349455864
invent,0.7696493349455864
develope,1.1544740024183797
show's,0.7696493349455864
discloses,1.1544740024183797
devised,0.7696493349455864
entertained,0.7696493349455864
overhear,1.1544740024183797
concludes,0.7696493349455864
discloser,1.1544740024183797
assemble,0.7696493349455864
submits,0.7696493349455864
grappled,0.7696493349455864
shoved,0.7696493349455864
chatter,1.5392986698911728
reduces,0.7696493349455864
cloven,0.7696493349455864
hinted,0.7696493349455864
practice,0.7696493349455864
striven,1.1544740024183797
sainted,0.7696493349455864
practises,1.1544740024183797
extend,0.7696493349455864
shored,1.9241233373639661
adder's,0.7696493349455864
swerved,1.1544740024183797
triplet,0.7696493349455864
miser's,0.7696493349455864
exhilarate,0.7696493349455864
paying,1.9241233373639661
visiter,1.1544740024183797
staging,1.5392986698911728
