edition_name,chapter,variance_from_sentence_consensus__by_chapter,variance_from_word_consensus__by_chapter
2011-05-03-HuckFinn.json,1,0.0,-0.0069767441860465115
2011-05-03-HuckFinn.json,2,0.0,-0.01726844583987441
2011-05-03-HuckFinn.json,3,0.0,-0.008547008547008548
2011-05-03-HuckFinn.json,4,0.0,-0.01662971175166297
2011-05-03-HuckFinn.json,5,0.0,-0.0455531453362256
2011-05-03-HuckFinn.json,6,0.0,-0.036532951289398284
2011-05-03-HuckFinn.json,7,0.0,-0.017996870109546165
2011-05-03-HuckFinn.json,8,0.0,-0.022610483042137718
2011-05-03-HuckFinn.json,9,0.0,-0.015444015444015444
2011-05-03-HuckFinn.json,10,0.0,0.0
2011-05-03-HuckFinn.json,11,0.0,-0.012354651162790697
2011-05-03-HuckFinn.json,12,0.0,-0.021546261089987327
2011-05-03-HuckFinn.json,13,0.0,-0.019469026548672566
2011-05-03-HuckFinn.json,14,0.02040816326530612,-0.03070175438596491
2011-05-03-HuckFinn.json,15,0.0,-0.0352
2011-05-03-HuckFinn.json,16,0.0,-0.04057428214731586
2011-05-03-HuckFinn.json,17,0.0,-0.02038369304556355
2011-05-03-HuckFinn.json,18,0.0,-0.04247104247104247
2011-05-03-HuckFinn.json,19,0.0,-0.042725173210161664
2011-05-03-HuckFinn.json,20,0.0,-0.03035143769968051
2011-05-03-HuckFinn.json,21,0.0,-0.0810546875
2011-05-03-HuckFinn.json,22,0.0,-0.05362776025236593
2011-05-03-HuckFinn.json,23,0.0,-0.01032448377581121
2011-05-03-HuckFinn.json,24,0.0,-0.018018018018018018
2011-05-03-HuckFinn.json,25,0.0,-0.01235370611183355
2011-05-03-HuckFinn.json,26,0.0,-0.022288261515601784
2011-05-03-HuckFinn.json,27,0.0,-0.02014388489208633
2011-05-03-HuckFinn.json,28,0.0,-0.033783783783783786
2011-05-03-HuckFinn.json,29,0.0,-0.022300469483568074
2011-05-03-HuckFinn.json,30,0.0,-0.015463917525773196
2011-05-03-HuckFinn.json,31,0.0,-0.022727272727272728
2011-05-03-HuckFinn.json,32,0.0,-0.018633540372670808
2011-05-03-HuckFinn.json,33,0.0,-0.011869436201780416
2011-05-03-HuckFinn.json,34,0.0,-0.009369676320272573
2011-05-03-HuckFinn.json,35,0.0,-0.012598425196850394
2011-05-03-HuckFinn.json,36,0.0,-0.011904761904761904
2011-05-03-HuckFinn.json,37,0.0,-0.01083815028901734
2011-05-03-HuckFinn.json,38,0.0,-0.013848396501457727
2011-05-03-HuckFinn.json,39,0.015873015873015872,-0.00676818950930626
2011-05-03-HuckFinn.json,40,0.0,-0.011182108626198083
2011-05-03-HuckFinn.json,41,0.0,-0.03139013452914798
2011-05-03-HuckFinn.json,42,0.0,-0.03017832647462277
2011-05-03-HuckFinn.json,43,0.0,-0.020754716981132074
2016-08-17-HuckFinn.json,1,0.0,-0.013953488372093023
2016-08-17-HuckFinn.json,2,0.0,-0.02040816326530612
2016-08-17-HuckFinn.json,3,0.0,-0.008547008547008548
2016-08-17-HuckFinn.json,4,0.0,-0.01888888888888889
2016-08-17-HuckFinn.json,5,0.0,-0.0455531453362256
2016-08-17-HuckFinn.json,6,0.0,-0.042263610315186245
2016-08-17-HuckFinn.json,7,0.0,-0.02112676056338028
2016-08-17-HuckFinn.json,8,0.0,-0.024665981500513873
2016-08-17-HuckFinn.json,9,0.0,-0.017408123791102514
2016-08-17-HuckFinn.json,10,0.0,0.0
2016-08-17-HuckFinn.json,11,0.0,-0.016715116279069766
2016-08-17-HuckFinn.json,12,0.0,-0.024081115335868188
2016-08-17-HuckFinn.json,13,0.0,-0.019469026548672566
2016-08-17-HuckFinn.json,14,0.022222222222222223,-0.03070175438596491
2016-08-17-HuckFinn.json,15,0.0,-0.0352
2016-08-17-HuckFinn.json,16,0.0,-0.040625
2016-08-17-HuckFinn.json,17,0.0,-0.025240384615384616
2016-08-17-HuckFinn.json,18,0.0,-0.048355899419729204
2016-08-17-HuckFinn.json,19,0.0,-0.048723897911832945
2016-08-17-HuckFinn.json,20,0.0,-0.03248136315228967
2016-08-17-HuckFinn.json,21,0.0,-0.01984511132623427
2016-08-17-HuckFinn.json,22,0.0,-0.08003300330033003
2016-08-17-HuckFinn.json,23,0.0,-0.01327433628318584
2016-08-17-HuckFinn.json,24,0.0,-0.022556390977443608
2016-08-17-HuckFinn.json,25,0.0,-0.013689700130378096
2016-08-17-HuckFinn.json,26,0.0,-0.022354694485842028
2016-08-17-HuckFinn.json,27,0.0,-0.02014388489208633
2016-08-17-HuckFinn.json,28,0.0,-0.04742547425474255
2016-08-17-HuckFinn.json,29,0.0,-0.02699530516431925
2016-08-17-HuckFinn.json,30,0.0,-0.020618556701030927
2016-08-17-HuckFinn.json,31,0.0,-0.022727272727272728
2016-08-17-HuckFinn.json,32,0.0,-0.018633540372670808
2016-08-17-HuckFinn.json,33,0.0,-0.020771513353115726
2016-08-17-HuckFinn.json,34,0.0,-0.011092150170648464
2016-08-17-HuckFinn.json,35,0.0,-0.01889763779527559
2016-08-17-HuckFinn.json,36,0.0,-0.011904761904761904
2016-08-17-HuckFinn.json,37,0.0,-0.013728323699421965
2016-08-17-HuckFinn.json,38,0.0,-0.013848396501457727
2016-08-17-HuckFinn.json,39,0.0,-0.006779661016949152
2016-08-17-HuckFinn.json,40,0.0,-0.0112
2016-08-17-HuckFinn.json,41,0.0,-0.03293413173652695
2016-08-17-HuckFinn.json,42,0.0,-0.032413793103448274
2016-08-17-HuckFinn.json,43,0.0,-0.020754716981132074
2021-02-21-HuckFinn.json,1,0.0,-0.013953488372093023
2021-02-21-HuckFinn.json,2,0.0,-0.02040816326530612
2021-02-21-HuckFinn.json,3,0.0,-0.008547008547008548
2021-02-21-HuckFinn.json,4,0.0,-0.01888888888888889
2021-02-21-HuckFinn.json,5,0.0,-0.0455531453362256
2021-02-21-HuckFinn.json,6,0.0,-0.042263610315186245
2021-02-21-HuckFinn.json,7,0.0,-0.02112676056338028
2021-02-21-HuckFinn.json,8,0.0,-0.024665981500513873
2021-02-21-HuckFinn.json,9,0.0,-0.017408123791102514
2021-02-21-HuckFinn.json,10,0.0,0.0
2021-02-21-HuckFinn.json,11,0.0,-0.016715116279069766
2021-02-21-HuckFinn.json,12,0.0,-0.024081115335868188
2021-02-21-HuckFinn.json,13,0.0,-0.019469026548672566
2021-02-21-HuckFinn.json,14,0.0,-0.03070175438596491
2021-02-21-HuckFinn.json,15,0.0,-0.0352
2021-02-21-HuckFinn.json,16,0.0,-0.040625
2021-02-21-HuckFinn.json,17,0.0,-0.025240384615384616
2021-02-21-HuckFinn.json,18,0.0,-0.048355899419729204
2021-02-21-HuckFinn.json,19,0.0,-0.048723897911832945
2021-02-21-HuckFinn.json,20,0.0,-0.03248136315228967
2021-02-21-HuckFinn.json,21,0.0,-0.01984511132623427
2021-02-21-HuckFinn.json,22,0.0,-0.01661392405063291
2021-02-21-HuckFinn.json,23,0.015625,-0.01327433628318584
2021-02-21-HuckFinn.json,24,0.0,-0.022556390977443608
2021-02-21-HuckFinn.json,25,0.0,-0.013689700130378096
2021-02-21-HuckFinn.json,26,0.0,-0.022354694485842028
2021-02-21-HuckFinn.json,27,0.0,-0.02014388489208633
2021-02-21-HuckFinn.json,28,0.0,-0.04742547425474255
2021-02-21-HuckFinn.json,29,0.0,-0.02699530516431925
2021-02-21-HuckFinn.json,30,0.0,-0.020618556701030927
2021-02-21-HuckFinn.json,31,0.0,-0.022727272727272728
2021-02-21-HuckFinn.json,32,0.0,-0.018633540372670808
2021-02-21-HuckFinn.json,33,0.0,-0.020771513353115726
2021-02-21-HuckFinn.json,34,0.0,-0.011092150170648464
2021-02-21-HuckFinn.json,35,0.013888888888888888,-0.01889763779527559
2021-02-21-HuckFinn.json,36,0.0,-0.011904761904761904
2021-02-21-HuckFinn.json,37,0.0,-0.013728323699421965
2021-02-21-HuckFinn.json,38,0.0,-0.016763848396501458
2021-02-21-HuckFinn.json,39,0.0,-0.006779661016949152
2021-02-21-HuckFinn.json,40,0.0,-0.0112
2021-02-21-HuckFinn.json,41,0.0,-0.03293413173652695
2021-02-21-HuckFinn.json,42,0.0,-0.032413793103448274
2021-02-21-HuckFinn.json,43,0.0,-0.020754716981132074
adventureshuckle00twaiiala-HuckFinn.json,1,0.0,0.04225352112676056
adventureshuckle00twaiiala-HuckFinn.json,2,0.0,0.05546875
adventureshuckle00twaiiala-HuckFinn.json,3,0.0,0.027114967462039046
adventureshuckle00twaiiala-HuckFinn.json,4,0.0,-0.0033333333333333335
adventureshuckle00twaiiala-HuckFinn.json,5,-0.02702702702702703,0.07667386609071274
adventureshuckle00twaiiala-HuckFinn.json,6,0.0,0.0007102272727272727
adventureshuckle00twaiiala-HuckFinn.json,7,0.0,0.03937007874015748
adventureshuckle00twaiiala-HuckFinn.json,8,0.0,0.028916929547844375
adventureshuckle00twaiiala-HuckFinn.json,9,0.0,0.040152963671128104
adventureshuckle00twaiiala-HuckFinn.json,10,0.0,0.04708520179372197
adventureshuckle00twaiiala-HuckFinn.json,11,0.0,0.10444444444444445
adventureshuckle00twaiiala-HuckFinn.json,12,0.0,0.09009009009009009
adventureshuckle00twaiiala-HuckFinn.json,13,0.0,0.04092526690391459
adventureshuckle00twaiiala-HuckFinn.json,14,0.02857142857142857,0.07362637362637363
adventureshuckle00twaiiala-HuckFinn.json,15,0.0,0.12153344208809136
adventureshuckle00twaiiala-HuckFinn.json,16,0.0,0.07106598984771574
adventureshuckle00twaiiala-HuckFinn.json,17,0.0,0.09189842805320435
adventureshuckle00twaiiala-HuckFinn.json,18,0.0,0.08517805582290663
adventureshuckle00twaiiala-HuckFinn.json,19,0.0,0.12070938215102975
adventureshuckle00twaiiala-HuckFinn.json,20,0.0,0.05471289274106175
adventureshuckle00twaiiala-HuckFinn.json,21,0.0,0.10852713178294573
adventureshuckle00twaiiala-HuckFinn.json,22,0.0,0.11755233494363929
adventureshuckle00twaiiala-HuckFinn.json,23,0.0,0.12143928035982009
adventureshuckle00twaiiala-HuckFinn.json,24,0.0,0.12859304084720122
adventureshuckle00twaiiala-HuckFinn.json,25,0.0,0.10557768924302789
adventureshuckle00twaiiala-HuckFinn.json,26,0.0,0.20333839150227617
adventureshuckle00twaiiala-HuckFinn.json,27,0.0,0.12812960235640647
adventureshuckle00twaiiala-HuckFinn.json,28,0.0,0.20663956639566394
adventureshuckle00twaiiala-HuckFinn.json,29,0.0,0.16607981220657278
adventureshuckle00twaiiala-HuckFinn.json,30,0.0,0.19005102040816327
adventureshuckle00twaiiala-HuckFinn.json,31,0.0,0.12626903553299493
adventureshuckle00twaiiala-HuckFinn.json,32,0.0,0.18524332810047095
adventureshuckle00twaiiala-HuckFinn.json,33,0.0,0.16216216216216217
adventureshuckle00twaiiala-HuckFinn.json,34,0.0,0.14939550949913644
adventureshuckle00twaiiala-HuckFinn.json,35,-0.022222222222222223,0.1597444089456869
adventureshuckle00twaiiala-HuckFinn.json,36,0.0,0.1022530329289428
adventureshuckle00twaiiala-HuckFinn.json,37,0.0,0.11013215859030837
adventureshuckle00twaiiala-HuckFinn.json,38,0.0,0.11964549483013294
adventureshuckle00twaiiala-HuckFinn.json,39,0.0,0.06217616580310881
adventureshuckle00twaiiala-HuckFinn.json,40,0.0,0.15569823434991975
adventureshuckle00twaiiala-HuckFinn.json,41,0.0,0.17966360856269112
adventureshuckle00twaiiala-HuckFinn.json,42,0.0,0.19846796657381616
adventureshuckle00twaiiala-HuckFinn.json,43,0.0,0.07003891050583658
adventuresofhuc00twai-HuckFinn.json,1,0.025,0.002320185614849188
adventuresofhuc00twai-HuckFinn.json,2,0.0,-0.056677018633540376
adventuresofhuc00twai-HuckFinn.json,3,0.0,-0.031049250535331904
adventuresofhuc00twai-HuckFinn.json,4,0.0,-0.04535398230088496
adventuresofhuc00twai-HuckFinn.json,5,0.0,-0.04584221748400853
adventuresofhuc00twai-HuckFinn.json,6,0.0,-0.004971590909090909
adventuresofhuc00twai-HuckFinn.json,7,0.0,-0.0109375
adventuresofhuc00twai-HuckFinn.json,8,0.0,-0.09682377049180328
adventuresofhuc00twai-HuckFinn.json,9,0.0,-0.011428571428571429
adventuresofhuc00twai-HuckFinn.json,10,0.0,-0.004454342984409799
adventuresofhuc00twai-HuckFinn.json,11,0.0,-0.06468023255813954
adventuresofhuc00twai-HuckFinn.json,12,0.0,-0.024081115335868188
adventuresofhuc00twai-HuckFinn.json,13,0.0,-0.07168458781362007
adventuresofhuc00twai-HuckFinn.json,14,0.0,-0.125
adventuresofhuc00twai-HuckFinn.json,15,0.0,-0.09185303514376997
adventuresofhuc00twai-HuckFinn.json,16,0.0,-0.08416458852867831
adventuresofhuc00twai-HuckFinn.json,17,0.0,-0.04838709677419355
adventuresofhuc00twai-HuckFinn.json,18,0.0,-0.05096153846153846
adventuresofhuc00twai-HuckFinn.json,19,0.0,-0.002285714285714286
adventuresofhuc00twai-HuckFinn.json,20,0.0,-0.047139830508474576
adventuresofhuc00twai-HuckFinn.json,21,0.0,-0.012584704743465635
adventuresofhuc00twai-HuckFinn.json,22,0.0,0.025356576862123614
adventuresofhuc00twai-HuckFinn.json,23,0.0,-0.019374068554396422
adventuresofhuc00twai-HuckFinn.json,24,0.0,0.0029850746268656717
adventuresofhuc00twai-HuckFinn.json,25,0.0,0.0137434554973822
adventuresofhuc00twai-HuckFinn.json,26,0.0,-0.023703703703703703
adventuresofhuc00twai-HuckFinn.json,27,0.0,-0.014326647564469915
adventuresofhuc00twai-HuckFinn.json,28,0.0,-0.03825503355704698
adventuresofhuc00twai-HuckFinn.json,29,0.0,-0.02176470588235294
adventuresofhuc00twai-HuckFinn.json,30,0.0,-0.024050632911392405
adventuresofhuc00twai-HuckFinn.json,31,0.0,-0.03566958698372966
adventuresofhuc00twai-HuckFinn.json,32,0.0,-0.00778816199376947
adventuresofhuc00twai-HuckFinn.json,33,0.0,-0.017777777777777778
adventuresofhuc00twai-HuckFinn.json,34,0.0,-0.06934931506849315
adventuresofhuc00twai-HuckFinn.json,35,0.0,-0.026856240126382307
adventuresofhuc00twai-HuckFinn.json,36,0.0,-0.032423208191126277
adventuresofhuc00twai-HuckFinn.json,37,0.0,-0.018922852983988356
adventuresofhuc00twai-HuckFinn.json,38,0.0,-0.0377906976744186
adventuresofhuc00twai-HuckFinn.json,39,0.017241379310344827,-0.04067796610169491
adventuresofhuc00twai-HuckFinn.json,40,0.0,-0.04292527821939587
adventuresofhuc00twai-HuckFinn.json,41,0.0,0.0007530120481927711
adventuresofhuc00twai-HuckFinn.json,42,0.0,-0.0027397260273972603
adventuresofhuc00twai-HuckFinn.json,43,0.0,-0.03383458646616541
adventuresofhuck00twai_9-HuckFinn.json,1,0.0,0.009259259259259259
adventuresofhuck00twai_9-HuckFinn.json,2,0.0,-0.04009433962264151
adventuresofhuck00twai_9-HuckFinn.json,3,0.0,-0.033261802575107295
adventuresofhuck00twai_9-HuckFinn.json,4,0.0,-0.04555555555555556
adventuresofhuck00twai_9-HuckFinn.json,5,0.0,-0.022483940042826552
adventuresofhuck00twai_9-HuckFinn.json,6,0.0,-0.02211126961483595
adventuresofhuck00twai_9-HuckFinn.json,7,0.0,-0.012519561815336464
adventuresofhuck00twai_9-HuckFinn.json,8,0.0,-0.06694129763130793
adventuresofhuck00twai_9-HuckFinn.json,9,0.0,-0.009560229445506692
adventuresofhuck00twai_9-HuckFinn.json,10,0.0,-0.03333333333333333
adventuresofhuck00twai_9-HuckFinn.json,11,0.0,-0.0597667638483965
adventuresofhuck00twai_9-HuckFinn.json,12,0.0,-0.015306122448979591
adventuresofhuck00twai_9-HuckFinn.json,13,0.0,-0.05338078291814947
adventuresofhuck00twai_9-HuckFinn.json,14,0.0,-0.11655773420479303
adventuresofhuck00twai_9-HuckFinn.json,15,0.0,-0.036348949919224556
adventuresofhuck00twai_9-HuckFinn.json,16,0.0,-0.0403530895334174
adventuresofhuck00twai_9-HuckFinn.json,17,0.0,-0.03579952267303103
adventuresofhuck00twai_9-HuckFinn.json,18,0.0,-0.01402321083172147
adventuresofhuck00twai_9-HuckFinn.json,19,0.0,0.004571428571428572
adventuresofhuck00twai_9-HuckFinn.json,20,0.0,-0.027389903329752954
adventuresofhuck00twai_9-HuckFinn.json,21,0.0,0.002904162633107454
adventuresofhuck00twai_9-HuckFinn.json,22,0.0,0.03333333333333333
adventuresofhuck00twai_9-HuckFinn.json,23,-0.017543859649122806,0.007385524372230428
adventuresofhuck00twai_9-HuckFinn.json,24,0.0,0.0
adventuresofhuck00twai_9-HuckFinn.json,25,0.0,0.015111695137976347
adventuresofhuck00twai_9-HuckFinn.json,26,0.0,-0.022488755622188907
adventuresofhuck00twai_9-HuckFinn.json,27,0.0,-0.03008595988538682
adventuresofhuck00twai_9-HuckFinn.json,28,0.0,-0.01943699731903485
adventuresofhuck00twai_9-HuckFinn.json,29,0.0,-0.004098360655737705
adventuresofhuck00twai_9-HuckFinn.json,30,0.0,0.01893939393939394
adventuresofhuck00twai_9-HuckFinn.json,31,0.0,-0.03450439146800502
adventuresofhuck00twai_9-HuckFinn.json,32,0.0,0.04409448818897638
adventuresofhuck00twai_9-HuckFinn.json,33,0.0,0.023703703703703703
adventuresofhuck00twai_9-HuckFinn.json,34,0.0,-0.03367875647668394
adventuresofhuck00twai_9-HuckFinn.json,35,-0.01639344262295082,-0.004792332268370607
adventuresofhuck00twai_9-HuckFinn.json,36,0.0,-0.008488964346349746
adventuresofhuck00twai_9-HuckFinn.json,37,0.0,-0.03056768558951965
adventuresofhuck00twai_9-HuckFinn.json,38,0.0,-0.029498525073746312
adventuresofhuck00twai_9-HuckFinn.json,39,0.0,-0.020202020202020204
adventuresofhuck00twai_9-HuckFinn.json,40,0.0,-0.03486529318541997
adventuresofhuck00twai_9-HuckFinn.json,41,0.0,0.014221556886227544
adventuresofhuck00twai_9-HuckFinn.json,42,0.0,0.02403846153846154
adventuresofhuck00twai_9-HuckFinn.json,43,0.0,-0.045112781954887216
adventuresofhuck00twaiiala-HuckFinn.json,1,0.0,0.03044496487119438
adventuresofhuck00twaiiala-HuckFinn.json,2,0.0,0.02764612954186414
adventuresofhuck00twaiiala-HuckFinn.json,3,0.0,-0.001091703056768559
adventuresofhuck00twaiiala-HuckFinn.json,4,0.0,-0.018973214285714284
adventuresofhuck00twaiiala-HuckFinn.json,5,0.0,0.03179824561403509
adventuresofhuck00twaiiala-HuckFinn.json,6,0.0,-0.013571428571428571
adventuresofhuck00twaiiala-HuckFinn.json,7,0.0,0.0
adventuresofhuck00twaiiala-HuckFinn.json,8,0.0,-0.01664932362122789
adventuresofhuck00twaiiala-HuckFinn.json,9,0.0,0.023121387283236993
adventuresofhuck00twaiiala-HuckFinn.json,10,0.0,0.011185682326621925
adventuresofhuck00twaiiala-HuckFinn.json,11,0.0,0.0489766081871345
adventuresofhuck00twaiiala-HuckFinn.json,12,0.0,0.03329065300896287
adventuresofhuck00twaiiala-HuckFinn.json,13,0.0,0.01615798922800718
adventuresofhuck00twaiiala-HuckFinn.json,14,0.0,0.038293216630196934
adventuresofhuck00twaiiala-HuckFinn.json,15,0.0,0.026570048309178744
adventuresofhuck00twaiiala-HuckFinn.json,16,0.0,0.016560509554140127
adventuresofhuck00twaiiala-HuckFinn.json,17,0.0,0.046553808948004836
adventuresofhuck00twaiiala-HuckFinn.json,18,0.0,0.051070038910505836
adventuresofhuck00twaiiala-HuckFinn.json,19,0.0,0.0667433831990794
adventuresofhuck00twaiiala-HuckFinn.json,20,0.0,0.05380434782608696
adventuresofhuck00twaiiala-HuckFinn.json,21,0.0,0.07360157016683022
adventuresofhuck00twaiiala-HuckFinn.json,22,0.0,-6.02
adventuresofhuck00twaiiala-HuckFinn.json,23,nan,nan
adventuresofhuck00twaiiala-HuckFinn.json,24,nan,nan
adventuresofhuck00twaiiala-HuckFinn.json,25,nan,nan
adventuresofhuck00twaiiala-HuckFinn.json,26,nan,nan
adventuresofhuck00twaiiala-HuckFinn.json,27,nan,nan
adventuresofhuck00twaiiala-HuckFinn.json,28,nan,nan
adventuresofhuck00twaiiala-HuckFinn.json,29,nan,nan
adventuresofhuck00twaiiala-HuckFinn.json,30,nan,nan
